 ( Cross-section is:      1559367.7370018968 +/-          115.7409684310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6660.38         5.71399    
     485.000         3334.20         3.41465    
     615.000         1241.01         2.19259    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 158183750 U`FLOW=  13521145 O`FLOW=  19987470


    HIST =   2
 m34                                                                                                 
     225.000        -180.571         4.64283    
     355.000         6660.38         5.71399    
     485.000         3334.20         3.41465    
     615.000         1241.01         2.19259    
     745.000         504.045         1.58505    
     875.000         222.015         1.17531    
     1005.00         104.020        0.589526    
     1135.00         51.9382        0.435807    
     1265.00         27.3916        0.351165    
     1395.00         14.5903        0.249555    
     1525.00         8.51268        0.178490    
     1655.00         4.77017        0.141003    
     1785.00         2.83313        0.995844E-01
     1915.00         1.72114        0.722377E-01
     2045.00         1.16346        0.521696E-01
     2175.00        0.610743        0.328564E-01
     2305.00        0.391897        0.267467E-01
     2435.00        0.261971        0.214669E-01
     2565.00        0.170598        0.142646E-01
     2695.00        0.981285E-01    0.143221E-01
     2825.00        0.933871E-01    0.115666E-01
     2955.00        0.491098E-01    0.764239E-02
     3085.00        0.341737E-01    0.734665E-02
     3215.00        0.252569E-01    0.448853E-02
     3345.00        0.184195E-01    0.327749E-02
     3475.00        0.102353E-01    0.198333E-02
     3605.00        0.743239E-02    0.192054E-02
     3735.00        0.383942E-02    0.135841E-02
     3865.00        0.319132E-02    0.122120E-02
     3995.00        0.197301E-02    0.692097E-03
     4125.00        0.132569E-02    0.739136E-03
     4255.00        0.115992E-02    0.450747E-03
     4385.00        0.680348E-04    0.240745E-03
     4515.00        0.496611E-03    0.281993E-03
     4645.00        0.937581E-04    0.125054E-03
     4775.00        0.165113E-03    0.222211E-03
     4905.00       -0.161957E-03    0.269158E-03
     5035.00        0.168450E-03    0.182707E-03
     5165.00        0.737976E-04    0.103260E-03
     5295.00        0.475848E-04    0.556118E-04
     5425.00        0.417158E-06    0.413327E-04
     5555.00       -0.447526E-04    0.310555E-04
     5685.00       -0.508621E-06    0.156803E-04
     5815.00       -0.717648E-05    0.133110E-04
     5945.00       -0.512067E-05    0.109461E-04
     6075.00        0.267228E-05    0.105837E-04
     6205.00       -0.173866E-04    0.730891E-05
     6335.00       -0.562261E-05    0.190569E-05
     6465.00       -0.282047E-05    0.159887E-05
     6595.00       -0.279675E-05    0.138882E-05
     6725.00       -0.353085E-06    0.162331E-05
     6855.00       -0.280828E-05    0.126509E-05
     6985.00       -0.288541E-06    0.624280E-06
     7115.00       -0.332302E-06    0.695226E-06
     7245.00        0.470685E-06    0.106712E-05
     7375.00        0.162533E-06    0.344886E-06
     7505.00       -0.139526E-06    0.130907E-06
     7635.00       -0.320893E-06    0.802197E-07
     7765.00       -0.947497E-07    0.618522E-07
     7895.00       -0.881891E-07    0.351826E-07
     8025.00       -0.163993E-07    0.296501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191692365 U`FLOW=         0 O`FLOW=         0


