 ( Cross-section is:      2026876.7365122784 +/-          127.4035790020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9045.76         4.47387    
     485.000         3849.70         7.62165    
     615.000         1381.32         7.08031    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.186E+07

ENTRIES= 156500055 U`FLOW=  15835632 O`FLOW=  19667215


    HIST =   2
 m34                                                                                                 
     225.000         288.755         1.14473    
     355.000         9045.76         4.47387    
     485.000         3849.70         7.62165    
     615.000         1381.32         7.08031    
     745.000         555.133         1.61173    
     875.000         235.950         2.27839    
     1005.00         113.991         2.11870    
     1135.00         55.2493        0.546652    
     1265.00         28.5279        0.440791    
     1395.00         15.4591        0.267582    
     1525.00         8.92898        0.244327    
     1655.00         4.85194        0.212990    
     1785.00         2.90137        0.122251    
     1915.00         1.74912        0.667117E-01
     2045.00         1.18521        0.564389E-01
     2175.00        0.612590        0.424514E-01
     2305.00        0.418457        0.267559E-01
     2435.00        0.286615        0.222846E-01
     2565.00        0.127172        0.178161E-01
     2695.00        0.147505        0.176444E-01
     2825.00        0.413694E-01    0.160700E-01
     2955.00        0.659903E-01    0.975862E-02
     3085.00        0.360286E-01    0.618927E-02
     3215.00        0.235744E-01    0.427915E-02
     3345.00        0.154725E-01    0.363081E-02
     3475.00        0.942436E-02    0.196637E-02
     3605.00        0.955494E-02    0.289058E-02
     3735.00        0.294810E-02    0.291093E-02
     3865.00        0.211011E-02    0.106247E-02
     3995.00        0.148938E-02    0.845753E-03
     4125.00        0.231017E-02    0.105759E-02
     4255.00        0.394665E-03    0.819428E-03
     4385.00       -0.334179E-03    0.437590E-03
     4515.00        0.714901E-03    0.293780E-03
     4645.00        0.136469E-03    0.151107E-03
     4775.00        0.168885E-03    0.219427E-03
     4905.00       -0.989693E-04    0.207115E-03
     5035.00        0.100213E-03    0.837323E-04
     5165.00        0.368372E-04    0.106913E-03
     5295.00       -0.571280E-05    0.744460E-04
     5425.00        0.578954E-04    0.394785E-04
     5555.00       -0.359981E-04    0.404649E-04
     5685.00        0.103907E-04    0.146364E-04
     5815.00       -0.952578E-06    0.104155E-04
     5945.00       -0.884809E-05    0.612823E-05
     6075.00       -0.306762E-05    0.103750E-04
     6205.00       -0.148231E-04    0.750284E-05
     6335.00       -0.575550E-05    0.262077E-05
     6465.00        0.632987E-06    0.336449E-05
     6595.00       -0.427858E-05    0.305050E-05
     6725.00       -0.235183E-05    0.882995E-06
     6855.00       -0.674038E-06    0.685077E-06
     6985.00        0.361987E-06    0.884150E-06
     7115.00       -0.909682E-06    0.292137E-06
     7245.00        0.505957E-06    0.916897E-06
     7375.00        0.736215E-07    0.301200E-06
     7505.00       -0.171017E-06    0.124009E-06
     7635.00       -0.299109E-06    0.699363E-07
     7765.00       -0.111480E-06    0.571920E-07
     7895.00       -0.109401E-07    0.411644E-07
     8025.00       -0.657793E-07    0.240049E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.203E+07

ENTRIES= 192002902 U`FLOW=         0 O`FLOW=         0


