 ( Cross-section is:       987607.2899804688 +/-           61.3037707355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2914.96         1.81193    
     485.000         2743.14         2.05136    
     615.000         1091.40         1.59353    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 170311047 U`FLOW=         0 O`FLOW=  21500789


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2914.96         1.81193    
     485.000         2743.14         2.05136    
     615.000         1091.40         1.59353    
     745.000         448.578         1.41401    
     875.000         201.282         1.14290    
     1005.00         93.9481        0.430585    
     1135.00         46.7200        0.308197    
     1265.00         24.9736        0.263220    
     1395.00         13.1484        0.268354    
     1525.00         7.64954        0.197375    
     1655.00         4.36507        0.969260E-01
     1785.00         2.62776        0.790342E-01
     1915.00         1.51823        0.500375E-01
     2045.00        0.975181        0.349137E-01
     2175.00        0.589898        0.288238E-01
     2305.00        0.385946        0.246765E-01
     2435.00        0.243105        0.160391E-01
     2565.00        0.146386        0.104095E-01
     2695.00        0.909482E-01    0.821245E-02
     2825.00        0.623603E-01    0.586080E-02
     2955.00        0.496306E-01    0.575280E-02
     3085.00        0.281607E-01    0.429721E-02
     3215.00        0.187182E-01    0.320394E-02
     3345.00        0.129557E-01    0.303232E-02
     3475.00        0.233299E-01    0.151278E-01
     3605.00       -0.660282E-02    0.150753E-01
     3735.00        0.471724E-02    0.960785E-03
     3865.00        0.266938E-02    0.790758E-03
     3995.00        0.173862E-02    0.563266E-03
     4125.00        0.128361E-02    0.527423E-03
     4255.00        0.902482E-03    0.415375E-03
     4385.00        0.319606E-04    0.252901E-03
     4515.00        0.103489E-02    0.335802E-03
     4645.00        0.123552E-03    0.235371E-03
     4775.00        0.213165E-05    0.118772E-03
     4905.00        0.296766E-03    0.114114E-03
     5035.00       -0.700709E-04    0.858738E-04
     5165.00       -0.447709E-04    0.306246E-04
     5295.00        0.378173E-04    0.313982E-04
     5425.00       -0.752222E-05    0.255757E-04
     5555.00        0.251563E-04    0.268717E-04
     5685.00        0.408724E-05    0.123907E-04
     5815.00        0.157665E-04    0.111825E-04
     5945.00       -0.269234E-05    0.680218E-05
     6075.00       -0.244761E-05    0.413763E-05
     6205.00        0.105961E-05    0.417233E-05
     6335.00       -0.369923E-06    0.286887E-05
     6465.00        0.192672E-04    0.190943E-04
     6595.00       -0.169615E-04    0.197827E-04
     6725.00       -0.778944E-05    0.526661E-05
     6855.00       -0.109692E-05    0.347735E-06
     6985.00       -0.109041E-06    0.541578E-06
     7115.00       -0.485409E-06    0.519783E-06
     7245.00       -0.337260E-06    0.149085E-06
     7375.00       -0.967547E-07    0.144158E-06
     7505.00        0.987260E-07    0.186527E-06
     7635.00       -0.158811E-06    0.453743E-07
     7765.00        0.114706E-06    0.176753E-06
     7895.00        0.493956E-07    0.610398E-07
     8025.00       -0.816644E-09    0.157039E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191811836 U`FLOW=         0 O`FLOW=         0


