 ( Cross-section is:      1624811.5257190939 +/-          134.9618491406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7407.94         6.62286    
     485.000         3170.52         7.80524    
     615.000         1165.80         7.50631    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 144330497 U`FLOW=  28322045 O`FLOW=  19190080


    HIST =   2
 m34                                                                                                 
     225.000        -101.678         12.5338    
     355.000         7407.94         6.62286    
     485.000         3170.52         7.80524    
     615.000         1165.80         7.50631    
     745.000         461.704         1.62807    
     875.000         204.738         1.38864    
     1005.00         92.8295         1.28690    
     1135.00         48.3018        0.455608    
     1265.00         24.8076        0.332286    
     1395.00         14.0336        0.243432    
     1525.00         7.81331        0.179750    
     1655.00         4.36542        0.179316    
     1785.00         2.87277        0.158682    
     1915.00         1.71420        0.752086E-01
     2045.00        0.986576        0.426268E-01
     2175.00        0.659971        0.304197E-01
     2305.00        0.395084        0.202222E-01
     2435.00        0.258384        0.160067E-01
     2565.00        0.186573        0.146264E-01
     2695.00        0.121808        0.907849E-02
     2825.00        0.762813E-01    0.715062E-02
     2955.00        0.612591E-01    0.609142E-02
     3085.00        0.381242E-01    0.454320E-02
     3215.00        0.268343E-01    0.368985E-02
     3345.00        0.151298E-01    0.220685E-02
     3475.00        0.137832E-01    0.196572E-02
     3605.00        0.905712E-02    0.154311E-02
     3735.00        0.404585E-02    0.107380E-02
     3865.00        0.314764E-02    0.836764E-03
     3995.00        0.309422E-02    0.745866E-03
     4125.00        0.157007E-02    0.460813E-03
     4255.00        0.107255E-02    0.297880E-03
     4385.00        0.852076E-03    0.312960E-03
     4515.00        0.397661E-03    0.199533E-03
     4645.00        0.491576E-03    0.123273E-03
     4775.00        0.151506E-03    0.113573E-03
     4905.00        0.314000E-03    0.153977E-03
     5035.00        0.120290E-03    0.714157E-04
     5165.00        0.133158E-03    0.479931E-04
     5295.00       -0.112182E-04    0.453679E-04
     5425.00        0.519654E-04    0.269810E-04
     5555.00        0.257355E-04    0.120807E-04
     5685.00        0.149360E-04    0.130520E-04
     5815.00        0.716862E-05    0.104210E-04
     5945.00       -0.690386E-05    0.360514E-05
     6075.00        0.829272E-05    0.876436E-05
     6205.00       -0.775904E-05    0.872360E-05
     6335.00        0.323409E-06    0.166709E-05
     6465.00        0.126383E-05    0.140174E-05
     6595.00        0.158220E-05    0.143254E-05
     6725.00       -0.671718E-06    0.153175E-05
     6855.00        0.949938E-06    0.971534E-06
     6985.00        0.109895E-05    0.141132E-05
     7115.00        0.404348E-06    0.506391E-06
     7245.00       -0.206460E-06    0.187824E-06
     7375.00       -0.133180E-06    0.102230E-06
     7505.00       -0.701094E-07    0.598536E-07
     7635.00       -0.378070E-08    0.465668E-07
     7765.00        0.212678E-07    0.689769E-07
     7895.00       -0.943690E-07    0.669490E-07
     8025.00        0.168854E-06    0.135274E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191842622 U`FLOW=         0 O`FLOW=         0


