 ( Cross-section is:      1011925.7275943252 +/-           63.7526905626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2987.33         1.79441    
     485.000         2808.77         1.91289    
     615.000         1123.75         2.65320    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 170021285 U`FLOW=         0 O`FLOW=  21830835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2987.33         1.79441    
     485.000         2808.77         1.91289    
     615.000         1123.75         2.65320    
     745.000         458.846         2.44143    
     875.000         203.882        0.858850    
     1005.00         96.3377         1.34706    
     1135.00         48.0517         1.19191    
     1265.00         24.8281        0.255089    
     1395.00         13.8007        0.213411    
     1525.00         7.50472        0.152943    
     1655.00         4.34122        0.127504    
     1785.00         2.42187        0.916155E-01
     1915.00         1.55606        0.526165E-01
     2045.00        0.919903        0.378510E-01
     2175.00        0.554526        0.291147E-01
     2305.00        0.358534        0.216064E-01
     2435.00        0.199445        0.159082E-01
     2565.00        0.133291        0.137311E-01
     2695.00        0.849114E-01    0.108182E-01
     2825.00        0.498754E-01    0.786088E-02
     2955.00        0.329901E-01    0.112254E-01
     3085.00        0.285891E-01    0.105872E-01
     3215.00        0.170555E-01    0.535037E-02
     3345.00        0.175190E-01    0.371117E-02
     3475.00        0.418236E-02    0.319629E-02
     3605.00        0.628761E-02    0.162719E-02
     3735.00        0.364884E-02    0.113195E-02
     3865.00       -0.117102E-01    0.118327E-01
     3995.00        0.136846E-01    0.118418E-01
     4125.00        0.138275E-02    0.588455E-03
     4255.00       -0.177163E-03    0.322190E-03
     4385.00        0.464130E-04    0.250839E-03
     4515.00       -0.132358E-04    0.409541E-03
     4645.00        0.706457E-03    0.453644E-03
     4775.00       -0.359402E-03    0.314954E-03
     4905.00        0.111652E-03    0.193229E-03
     5035.00       -0.147722E-03    0.147770E-03
     5165.00       -0.158688E-03    0.687368E-04
     5295.00       -0.495172E-04    0.365410E-04
     5425.00       -0.235372E-04    0.300911E-04
     5555.00       -0.142286E-04    0.283372E-04
     5685.00        0.216155E-04    0.318106E-04
     5815.00       -0.139909E-04    0.888576E-05
     5945.00       -0.244209E-04    0.467551E-05
     6075.00       -0.420673E-05    0.662759E-05
     6205.00       -0.541241E-05    0.435215E-05
     6335.00       -0.750615E-05    0.370721E-05
     6465.00       -0.429482E-05    0.188888E-05
     6595.00       -0.413077E-05    0.258168E-05
     6725.00       -0.351599E-05    0.827335E-06
     6855.00       -0.165932E-05    0.571745E-06
     6985.00       -0.193501E-05    0.490674E-06
     7115.00       -0.127484E-05    0.355203E-06
     7245.00        0.573740E-07    0.419289E-06
     7375.00       -0.999683E-06    0.376902E-06
     7505.00        0.469905E-07    0.269561E-06
     7635.00       -0.228589E-06    0.741164E-07
     7765.00        0.194551E-06    0.285718E-06
     7895.00       -0.228006E-06    0.146852E-06
     8025.00       -0.191824E-07    0.205232E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191852120 U`FLOW=         0 O`FLOW=         0


