 ( Cross-section is:      1393095.3091743328 +/-          103.1710721965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5446.66         7.00121    
     485.000         3157.92         3.97573    
     615.000         1198.77         1.84121    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171710684 U`FLOW=         0 O`FLOW=  20238290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5446.66         7.00121    
     485.000         3157.92         3.97573    
     615.000         1198.77         1.84121    
     745.000         489.665         1.43336    
     875.000         214.561        0.960410    
     1005.00         100.556        0.588643    
     1135.00         50.4792        0.406470    
     1265.00         26.6487        0.352762    
     1395.00         14.6222        0.292788    
     1525.00         8.25612        0.163748    
     1655.00         4.57864        0.153207    
     1785.00         2.87852        0.127781    
     1915.00         1.71203        0.668189E-01
     2045.00         1.07604        0.483562E-01
     2175.00        0.655247        0.361269E-01
     2305.00        0.363735        0.318385E-01
     2435.00       -0.119581        0.381746    
     2565.00        0.553751        0.381457    
     2695.00        0.108962        0.115715E-01
     2825.00        0.834361E-01    0.807956E-02
     2955.00        0.364641E-01    0.787698E-02
     3085.00        0.450787E-01    0.714979E-02
     3215.00        0.227849E-01    0.414814E-02
     3345.00        0.181576E-01    0.306050E-02
     3475.00        0.111407E-01    0.241880E-02
     3605.00        0.565572E-02    0.157748E-02
     3735.00        0.418368E-02    0.157643E-02
     3865.00        0.476373E-02    0.143347E-02
     3995.00        0.133329E-02    0.758988E-03
     4125.00        0.112640E-02    0.742308E-03
     4255.00        0.550830E-03    0.330845E-03
     4385.00        0.728329E-03    0.377462E-03
     4515.00       -0.867425E-05    0.337688E-03
     4645.00        0.782156E-03    0.357097E-03
     4775.00       -0.122555E-03    0.138558E-03
     4905.00        0.869407E-04    0.955369E-04
     5035.00       -0.557353E-04    0.104729E-03
     5165.00        0.658291E-04    0.796799E-04
     5295.00        0.833275E-04    0.684793E-04
     5425.00        0.356099E-05    0.453725E-04
     5555.00       -0.307635E-04    0.796668E-05
     5685.00        0.942209E-05    0.155476E-04
     5815.00        0.447070E-05    0.113899E-04
     5945.00        0.119745E-05    0.135217E-04
     6075.00       -0.164095E-04    0.103537E-04
     6205.00       -0.243408E-05    0.642741E-05
     6335.00       -0.940496E-05    0.200695E-05
     6465.00       -0.238384E-05    0.130104E-05
     6595.00        0.254241E-05    0.538706E-05
     6725.00       -0.537691E-05    0.548465E-05
     6855.00       -0.259741E-05    0.108310E-05
     6985.00       -0.103539E-04    0.979730E-05
     7115.00        0.991585E-05    0.981510E-05
     7245.00       -0.777100E-06    0.373378E-06
     7375.00        0.334648E-06    0.812420E-06
     7505.00        0.253744E-06    0.224003E-06
     7635.00       -0.189711E-06    0.113059E-06
     7765.00       -0.119694E-06    0.455134E-07
     7895.00       -0.111067E-06    0.416741E-07
     8025.00       -0.140083E-07    0.139334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191948974 U`FLOW=         0 O`FLOW=         0


