 ( Cross-section is:      1294270.9258092837 +/-           82.8044696597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4643.61         2.51911    
     485.000         3171.26         2.42624    
     615.000         1217.62         1.65044    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 170825006 U`FLOW=         0 O`FLOW=  20977951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4643.61         2.51911    
     485.000         3171.26         2.42624    
     615.000         1217.62         1.65044    
     745.000         494.688         1.07889    
     875.000         216.751        0.752347    
     1005.00         101.817        0.533517    
     1135.00         50.5453        0.439381    
     1265.00         26.0599        0.357333    
     1395.00         14.1950        0.316194    
     1525.00         8.03704        0.227353    
     1655.00         4.46783        0.112736    
     1785.00         2.74207        0.937941E-01
     1915.00         1.52041        0.686573E-01
     2045.00        0.940943        0.504300E-01
     2175.00        0.665037        0.419137E-01
     2305.00        0.349820        0.274133E-01
     2435.00        0.229908        0.221020E-01
     2565.00        0.140333        0.167105E-01
     2695.00        0.781272E-01    0.137164E-01
     2825.00        0.636788E-01    0.840656E-02
     2955.00        0.428918E-01    0.577109E-02
     3085.00        0.171249E-01    0.525107E-02
     3215.00        0.249731E-01    0.473241E-02
     3345.00        0.135926E-01    0.340815E-02
     3475.00        0.816431E-02    0.277883E-02
     3605.00        0.446553E-02    0.196070E-02
     3735.00        0.244492E-02    0.116741E-02
     3865.00        0.440148E-02    0.210077E-02
     3995.00        0.257004E-03    0.206716E-02
     4125.00       -0.485792E-03    0.763405E-03
     4255.00       -0.682054E-04    0.361300E-03
     4385.00        0.547545E-03    0.535481E-03
     4515.00        0.170713E-03    0.442120E-03
     4645.00        0.492063E-04    0.159103E-03
     4775.00       -0.168182E-03    0.272274E-03
     4905.00        0.245752E-03    0.236504E-03
     5035.00       -0.187817E-03    0.946219E-04
     5165.00        0.173016E-04    0.837952E-04
     5295.00       -0.121870E-03    0.521154E-04
     5425.00        0.673576E-04    0.542419E-04
     5555.00       -0.581098E-04    0.396288E-04
     5685.00       -0.144576E-03    0.137657E-03
     5815.00        0.121457E-03    0.138399E-03
     5945.00       -0.287265E-04    0.164155E-04
     6075.00       -0.322734E-05    0.678951E-05
     6205.00       -0.820245E-05    0.584436E-05
     6335.00       -0.446588E-05    0.446512E-05
     6465.00       -0.847277E-05    0.179930E-05
     6595.00       -0.400148E-05    0.153604E-05
     6725.00       -0.521307E-05    0.149892E-05
     6855.00       -0.158979E-05    0.528403E-06
     6985.00       -0.112993E-05    0.714038E-06
     7115.00       -0.758100E-06    0.367895E-06
     7245.00       -0.478877E-06    0.303415E-06
     7375.00       -0.792160E-07    0.425818E-06
     7505.00       -0.489136E-06    0.135600E-06
     7635.00        0.339980E-06    0.455538E-06
     7765.00       -0.665635E-07    0.184764E-06
     7895.00       -0.222031E-06    0.118276E-06
     8025.00       -0.588042E-08    0.486828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191802957 U`FLOW=         0 O`FLOW=         0


