 ( Cross-section is:       680196.9742106631 +/-           49.8962294600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1408.24         13.9510    
     485.000         2144.47         13.7739    
     615.000         928.660         1.23402    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169587153 U`FLOW=         0 O`FLOW=  22300478


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1408.24         13.9510    
     485.000         2144.47         13.7739    
     615.000         928.660         1.23402    
     745.000         392.791        0.903556    
     875.000         178.296        0.602093    
     1005.00         85.3411        0.382662    
     1135.00         43.2060        0.301551    
     1265.00         22.7741        0.198031    
     1395.00         12.4298        0.154149    
     1525.00         7.04137        0.123959    
     1655.00         4.16255        0.820879E-01
     1785.00         2.48249        0.590555E-01
     1915.00         1.44407        0.449369E-01
     2045.00        0.927559        0.370026E-01
     2175.00        0.567814        0.234065E-01
     2305.00        0.391351        0.173677E-01
     2435.00        0.222549        0.124247E-01
     2565.00        0.147840        0.924465E-02
     2695.00        0.923398E-01    0.669045E-02
     2825.00        0.589250E-01    0.578274E-02
     2955.00        0.457590E-01    0.507259E-02
     3085.00        0.328782E-01    0.351486E-02
     3215.00        0.180278E-01    0.243991E-02
     3345.00        0.163890E-01    0.261631E-02
     3475.00        0.651855E-02    0.244142E-02
     3605.00        0.718175E-02    0.147971E-02
     3735.00        0.483242E-02    0.128448E-02
     3865.00        0.215354E-02    0.669866E-03
     3995.00        0.294602E-02    0.785215E-03
     4125.00        0.624743E-03    0.546386E-03
     4255.00        0.110462E-02    0.349641E-03
     4385.00        0.415552E-03    0.223893E-03
     4515.00        0.495019E-03    0.231967E-03
     4645.00        0.361034E-04    0.145364E-03
     4775.00        0.216481E-03    0.166833E-03
     4905.00        0.906880E-04    0.128251E-03
     5035.00        0.775832E-04    0.945961E-04
     5165.00        0.453211E-04    0.887793E-04
     5295.00       -0.193852E-04    0.442150E-04
     5425.00        0.137420E-04    0.240281E-04
     5555.00        0.147425E-04    0.194138E-04
     5685.00        0.228188E-04    0.202867E-04
     5815.00        0.784906E-04    0.823422E-04
     5945.00       -0.875763E-04    0.818271E-04
     6075.00        0.590329E-05    0.638789E-05
     6205.00        0.697027E-05    0.769456E-05
     6335.00       -0.983580E-05    0.766747E-05
     6465.00       -0.108124E-06    0.273939E-05
     6595.00       -0.172555E-05    0.224175E-05
     6725.00       -0.157222E-05    0.652228E-06
     6855.00       -0.942204E-06    0.675571E-06
     6985.00       -0.124710E-05    0.554436E-06
     7115.00       -0.617678E-06    0.194288E-06
     7245.00        0.821981E-08    0.211975E-06
     7375.00       -0.290111E-06    0.144657E-06
     7505.00       -0.770977E-07    0.851732E-07
     7635.00       -0.533748E-07    0.131129E-06
     7765.00       -0.677564E-07    0.268459E-07
     7895.00        0.155891E-06    0.158871E-06
     8025.00       -0.308208E-07    0.197084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191887631 U`FLOW=         0 O`FLOW=         0


