 ( Cross-section is:      1544268.0828896291 +/-           98.4404371117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6150.82         3.01542    
     485.000         3462.29         2.94354    
     615.000         1294.91         2.31712    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 171233875 U`FLOW=         0 O`FLOW=  20620492


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6150.82         3.01542    
     485.000         3462.29         2.94354    
     615.000         1294.91         2.31712    
     745.000         523.189         1.31347    
     875.000         227.019        0.866914    
     1005.00         106.605        0.569041    
     1135.00         52.1241        0.456252    
     1265.00         25.9949         1.31006    
     1395.00         15.8210         1.29961    
     1525.00         8.20379        0.251464    
     1655.00         4.70327        0.169993    
     1785.00         2.67439        0.125037    
     1915.00         1.64939        0.697175E-01
     2045.00        0.942815        0.688273E-01
     2175.00        0.664899        0.600719E-01
     2305.00        0.340884        0.258748E-01
     2435.00        0.230698        0.214849E-01
     2565.00        0.138822        0.167297E-01
     2695.00        0.703368E-01    0.111796E-01
     2825.00        0.817764E-01    0.119143E-01
     2955.00        0.242840E-01    0.680700E-02
     3085.00        0.461558E-01    0.193669E-01
     3215.00        0.840434E-03    0.192549E-01
     3345.00       -0.150118E-01    0.284661E-01
     3475.00        0.362235E-01    0.283790E-01
     3605.00        0.165923E-02    0.149581E-02
     3735.00        0.323447E-02    0.190027E-02
     3865.00        0.251704E-02    0.152870E-02
     3995.00        0.988646E-03    0.949810E-03
     4125.00        0.661517E-03    0.837640E-03
     4255.00       -0.148098E-03    0.834470E-03
     4385.00        0.256658E-03    0.344536E-03
     4515.00       -0.526149E-03    0.522105E-03
     4645.00        0.455894E-03    0.479097E-03
     4775.00       -0.108760E-03    0.118754E-03
     4905.00       -0.185885E-03    0.106186E-03
     5035.00       -0.170426E-04    0.647560E-04
     5165.00       -0.947656E-04    0.562266E-04
     5295.00        0.315885E-04    0.598194E-04
     5425.00       -0.976172E-06    0.641960E-04
     5555.00       -0.401634E-04    0.214519E-04
     5685.00       -0.413950E-04    0.152211E-04
     5815.00       -0.105439E-04    0.141767E-04
     5945.00       -0.215745E-04    0.965722E-05
     6075.00       -0.687114E-05    0.846117E-05
     6205.00       -0.364852E-04    0.227248E-04
     6335.00        0.110905E-04    0.228843E-04
     6465.00       -0.624096E-05    0.155624E-05
     6595.00        0.434695E-05    0.852052E-05
     6725.00       -0.136049E-04    0.851868E-05
     6855.00       -0.196365E-05    0.106149E-05
     6985.00       -0.183952E-05    0.501871E-06
     7115.00       -0.113478E-07    0.590552E-06
     7245.00       -0.634540E-06    0.732885E-06
     7375.00       -0.844702E-06    0.222224E-06
     7505.00        0.183661E-06    0.656940E-06
     7635.00        0.562472E-07    0.176964E-06
     7765.00       -0.269458E-06    0.884130E-07
     7895.00       -0.210504E-06    0.486102E-07
     8025.00        0.383364E-07    0.585534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191854367 U`FLOW=         0 O`FLOW=         0


