 ( Cross-section is:       669611.6644400052 +/-           40.8847003496)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1245.13         1.13955    
     485.000         2192.54         1.50252    
     615.000         951.890         3.51943    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 168881219 U`FLOW=         0 O`FLOW=  22998908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1245.13         1.13955    
     485.000         2192.54         1.50252    
     615.000         951.890         3.51943    
     745.000         398.846         3.42977    
     875.000         180.873        0.628787    
     1005.00         85.5532        0.384369    
     1135.00         43.5353        0.246122    
     1265.00         22.4979        0.173498    
     1395.00         12.5526        0.149905    
     1525.00         6.98034        0.151106    
     1655.00         4.00506        0.109663    
     1785.00         2.44494        0.567071E-01
     1915.00         1.38316        0.639755E-01
     2045.00        0.962014        0.578052E-01
     2175.00        0.565150        0.215251E-01
     2305.00        0.344151        0.152911E-01
     2435.00        0.222302        0.218594E-01
     2565.00        0.144459        0.208594E-01
     2695.00        0.100835        0.791612E-02
     2825.00        0.583640E-01    0.936938E-02
     2955.00        0.278257E-01    0.117249E-01
     3085.00        0.382699E-01    0.826462E-02
     3215.00        0.176760E-01    0.261005E-02
     3345.00        0.108509E-01    0.177861E-02
     3475.00        0.949937E-02    0.153625E-02
     3605.00        0.693287E-02    0.140182E-02
     3735.00        0.369366E-02    0.969865E-03
     3865.00        0.368099E-02    0.104108E-02
     3995.00        0.715147E-03    0.926917E-03
     4125.00        0.132505E-02    0.435025E-03
     4255.00        0.102996E-02    0.282877E-03
     4385.00        0.546076E-03    0.245948E-03
     4515.00       -0.446450E-03    0.609353E-03
     4645.00        0.802551E-03    0.612583E-03
     4775.00        0.103497E-03    0.124970E-03
     4905.00        0.241303E-03    0.124522E-03
     5035.00        0.274167E-04    0.493095E-04
     5165.00        0.820778E-04    0.440666E-04
     5295.00        0.625858E-05    0.231771E-04
     5425.00       -0.237653E-05    0.149924E-04
     5555.00       -0.159810E-04    0.196533E-04
     5685.00       -0.659708E-04    0.818724E-04
     5815.00        0.951298E-04    0.814424E-04
     5945.00        0.671778E-05    0.697063E-05
     6075.00       -0.440723E-05    0.536011E-05
     6205.00       -0.232002E-05    0.238870E-05
     6335.00       -0.310030E-05    0.154852E-05
     6465.00        0.944156E-06    0.159816E-05
     6595.00        0.551351E-06    0.132696E-05
     6725.00        0.777210E-05    0.861059E-05
     6855.00       -0.983776E-05    0.865358E-05
     6985.00       -0.533065E-06    0.215825E-06
     7115.00       -0.207513E-06    0.321754E-06
     7245.00       -0.276960E-06    0.412913E-06
     7375.00       -0.342293E-06    0.287743E-06
     7505.00       -0.143549E-06    0.841845E-07
     7635.00       -0.109434E-06    0.674129E-07
     7765.00        0.122251E-06    0.109751E-06
     7895.00       -0.124059E-06    0.771417E-07
     8025.00        0.198975E-06    0.212487E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191880127 U`FLOW=         0 O`FLOW=         0


