 ( Cross-section is:      1591316.3142860513 +/-          102.3939156504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6465.38         3.53729    
     485.000         3495.16         3.20619    
     615.000         1303.78         1.92469    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 171364200 U`FLOW=         0 O`FLOW=  20427378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6465.38         3.53729    
     485.000         3495.16         3.20619    
     615.000         1303.78         1.92469    
     745.000         526.334         1.28850    
     875.000         228.863        0.915603    
     1005.00         106.310        0.682991    
     1135.00         52.7268        0.484315    
     1265.00         27.6532        0.334851    
     1395.00         14.5018        0.253100    
     1525.00         8.23580        0.268953    
     1655.00         4.94768        0.250359    
     1785.00         2.64305        0.117438    
     1915.00         1.73955        0.754931E-01
     2045.00        0.958756        0.519935E-01
     2175.00        0.616718        0.353359E-01
     2305.00        0.362617        0.288357E-01
     2435.00        0.205997        0.269604E-01
     2565.00        0.148501        0.168375E-01
     2695.00        0.112629        0.212830E-01
     2825.00        0.401383E-01    0.202919E-01
     2955.00        0.340631E-01    0.648432E-02
     3085.00        0.328846E-01    0.529004E-02
     3215.00        0.193582E-01    0.470692E-02
     3345.00        0.135118E-01    0.429293E-02
     3475.00        0.655032E-02    0.301857E-02
     3605.00        0.423237E-02    0.154559E-02
     3735.00        0.368403E-02    0.164882E-02
     3865.00        0.296529E-02    0.144462E-02
     3995.00        0.439179E-03    0.134907E-02
     4125.00       -0.623326E-03    0.579625E-03
     4255.00        0.103892E-02    0.576321E-03
     4385.00        0.255835E-03    0.399863E-03
     4515.00        0.298010E-03    0.506825E-03
     4645.00       -0.397127E-03    0.530083E-03
     4775.00       -0.396761E-04    0.159480E-03
     4905.00       -0.283936E-03    0.999509E-04
     5035.00        0.515549E-04    0.738720E-04
     5165.00       -0.797356E-04    0.716243E-04
     5295.00        0.168828E-05    0.750978E-04
     5425.00       -0.289384E-05    0.400850E-04
     5555.00       -0.449153E-04    0.224722E-04
     5685.00       -0.162824E-04    0.156939E-04
     5815.00       -0.345899E-04    0.851486E-05
     5945.00       -0.113453E-05    0.943100E-05
     6075.00       -0.107720E-04    0.860134E-05
     6205.00       -0.101361E-04    0.658286E-05
     6335.00       -0.125616E-04    0.252623E-05
     6465.00       -0.552803E-05    0.256415E-05
     6595.00       -0.617893E-05    0.250157E-05
     6725.00       -0.350686E-05    0.132781E-05
     6855.00       -0.220698E-05    0.118261E-05
     6985.00       -0.110348E-05    0.769619E-06
     7115.00       -0.139507E-05    0.766775E-06
     7245.00        0.337100E-06    0.721059E-06
     7375.00       -0.102670E-05    0.344904E-06
     7505.00        0.374794E-06    0.708628E-06
     7635.00       -0.670754E-07    0.179022E-06
     7765.00       -0.183832E-06    0.593955E-07
     7895.00       -0.239296E-06    0.598362E-07
     8025.00        0.150327E-07    0.255550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191791578 U`FLOW=         0 O`FLOW=         0


