 ( Cross-section is:      1255293.8627456049 +/-          103.0453023102)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5459.00         6.58826    
     485.000         2801.28         2.63834    
     615.000         1038.05         1.77239    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 154700022 U`FLOW=  17611667 O`FLOW=  19446686


    HIST =   2
 m34                                                                                                 
     225.000        -419.715         8.17168    
     355.000         5459.00         6.58826    
     485.000         2801.28         2.63834    
     615.000         1038.05         1.77239    
     745.000         419.779         1.42654    
     875.000         183.110        0.758984    
     1005.00         85.7447        0.487127    
     1135.00         42.9798        0.340708    
     1265.00         22.6547        0.289814    
     1395.00         12.4878        0.195463    
     1525.00         7.12332        0.133642    
     1655.00         3.95870        0.954075E-01
     1785.00         2.50056        0.745259E-01
     1915.00         1.48116        0.467228E-01
     2045.00        0.962970        0.345704E-01
     2175.00        0.564567        0.229227E-01
     2305.00        0.351297        0.175128E-01
     2435.00        0.254174        0.161889E-01
     2565.00        0.149529        0.130658E-01
     2695.00        0.110974        0.724340E-02
     2825.00        0.711062E-01    0.535055E-02
     2955.00        0.521588E-01    0.452413E-02
     3085.00        0.344849E-01    0.368004E-02
     3215.00        0.244565E-01    0.276707E-02
     3345.00        0.155856E-01    0.181364E-02
     3475.00        0.110092E-01    0.147805E-02
     3605.00        0.712031E-02    0.991591E-03
     3735.00        0.618682E-02    0.123470E-02
     3865.00        0.227127E-02    0.978802E-03
     3995.00        0.294479E-02    0.588862E-03
     4125.00        0.780702E-03    0.451351E-03
     4255.00        0.173031E-02    0.438514E-03
     4385.00        0.916429E-03    0.250105E-03
     4515.00        0.337092E-03    0.134687E-03
     4645.00        0.210738E-03    0.144929E-03
     4775.00        0.475054E-03    0.131716E-03
     4905.00        0.165019E-03    0.534828E-04
     5035.00        0.224993E-03    0.729893E-04
     5165.00        0.948321E-04    0.363008E-04
     5295.00        0.468904E-04    0.319905E-04
     5425.00        0.264008E-04    0.225072E-04
     5555.00       -0.329752E-04    0.608000E-04
     5685.00        0.713030E-04    0.607510E-04
     5815.00        0.180288E-04    0.719237E-05
     5945.00       -0.127903E-04    0.142413E-04
     6075.00        0.145788E-04    0.133145E-04
     6205.00       -0.343269E-06    0.135432E-05
     6335.00        0.394778E-05    0.160175E-05
     6465.00       -0.873497E-06    0.130787E-05
     6595.00        0.152426E-05    0.113096E-05
     6725.00       -0.337578E-06    0.345711E-06
     6855.00        0.124688E-05    0.629796E-06
     6985.00        0.120910E-06    0.209155E-06
     7115.00        0.560140E-06    0.645303E-06
     7245.00        0.439106E-06    0.225257E-06
     7375.00       -0.135757E-07    0.696786E-07
     7505.00        0.710473E-07    0.484861E-07
     7635.00       -0.125183E-07    0.297636E-07
     7765.00        0.498703E-08    0.289281E-07
     7895.00       -0.254721E-07    0.276680E-07
     8025.00        0.940320E-07    0.785815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191758375 U`FLOW=         0 O`FLOW=         0


