 ( Cross-section is:      1326685.0341321279 +/-           95.0235074488)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5198.71         5.92858    
     485.000         3023.79         2.31919    
     615.000         1131.55         1.50205    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 172061443 U`FLOW=         0 O`FLOW=  19889233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5198.71         5.92858    
     485.000         3023.79         2.31919    
     615.000         1131.55         1.50205    
     745.000         457.615         1.01634    
     875.000         199.325        0.757188    
     1005.00         93.9222        0.544572    
     1135.00         46.8933        0.373235    
     1265.00         24.6777        0.282692    
     1395.00         13.2666        0.218019    
     1525.00         7.69623        0.155057    
     1655.00         4.32540        0.154180    
     1785.00         2.74246        0.134788    
     1915.00         1.62376        0.498961E-01
     2045.00         1.03225        0.379771E-01
     2175.00        0.573469        0.361616E-01
     2305.00        0.415143        0.295497E-01
     2435.00        0.239621        0.128080E-01
     2565.00        0.163638        0.102622E-01
     2695.00        0.111858        0.889446E-02
     2825.00        0.790450E-01    0.634939E-02
     2955.00        0.514391E-01    0.474890E-02
     3085.00        0.379530E-01    0.388067E-02
     3215.00        0.223863E-01    0.318905E-02
     3345.00        0.178400E-01    0.255114E-02
     3475.00        0.108218E-01    0.156367E-02
     3605.00        0.756296E-02    0.127477E-02
     3735.00        0.537409E-02    0.900260E-03
     3865.00        0.412864E-02    0.737498E-03
     3995.00        0.186395E-02    0.436508E-03
     4125.00        0.236704E-02    0.541224E-03
     4255.00        0.856329E-03    0.308193E-03
     4385.00        0.578421E-03    0.201181E-03
     4515.00        0.885625E-03    0.211796E-03
     4645.00        0.317639E-03    0.166020E-03
     4775.00        0.574498E-04    0.132901E-03
     4905.00        0.198880E-03    0.618488E-04
     5035.00        0.136362E-03    0.616999E-04
     5165.00        0.127257E-03    0.738621E-04
     5295.00        0.510105E-04    0.278287E-04
     5425.00        0.403681E-04    0.274648E-04
     5555.00       -0.220858E-05    0.262619E-04
     5685.00        0.190671E-04    0.167591E-04
     5815.00        0.179447E-04    0.721447E-05
     5945.00        0.128504E-04    0.116875E-04
     6075.00       -0.604047E-05    0.113020E-04
     6205.00        0.183019E-05    0.297818E-05
     6335.00       -0.362910E-05    0.301724E-05
     6465.00        0.286084E-05    0.162086E-05
     6595.00       -0.163633E-05    0.128306E-05
     6725.00        0.353666E-06    0.580943E-06
     6855.00       -0.253494E-06    0.227940E-06
     6985.00        0.629174E-06    0.383820E-06
     7115.00        0.557944E-07    0.417565E-06
     7245.00        0.464964E-06    0.459871E-06
     7375.00        0.246134E-07    0.751924E-07
     7505.00        0.122616E-06    0.157395E-06
     7635.00       -0.255284E-07    0.591907E-07
     7765.00        0.680323E-08    0.571674E-07
     7895.00       -0.314703E-07    0.245330E-07
     8025.00        0.528446E-08    0.358773E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191950676 U`FLOW=         0 O`FLOW=         0


