 ( Cross-section is:      1064103.8707025046 +/-           87.2718471134)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3859.35         8.57555    
     485.000         2595.26         2.22515    
     615.000         986.366         1.49672    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 171990516 U`FLOW=         0 O`FLOW=  19814733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3859.35         8.57555    
     485.000         2595.26         2.22515    
     615.000         986.366         1.49672    
     745.000         399.622        0.892692    
     875.000         175.146        0.695586    
     1005.00         82.9594        0.533313    
     1135.00         41.5604        0.309282    
     1265.00         21.8030        0.256606    
     1395.00         12.0009        0.180479    
     1525.00         6.79810        0.123793    
     1655.00         3.84530        0.885963E-01
     1785.00         2.40030        0.800750E-01
     1915.00         1.50328        0.649113E-01
     2045.00        0.922338        0.312409E-01
     2175.00        0.556042        0.227230E-01
     2305.00        0.345478        0.159715E-01
     2435.00        0.226119        0.112723E-01
     2565.00        0.151527        0.940271E-02
     2695.00        0.127442        0.129529E-01
     2825.00        0.557014E-01    0.111822E-01
     2955.00        0.500409E-01    0.418333E-02
     3085.00        0.324614E-01    0.380519E-02
     3215.00        0.224272E-01    0.258565E-02
     3345.00        0.161103E-01    0.225708E-02
     3475.00        0.101174E-01    0.160642E-02
     3605.00        0.785973E-02    0.128458E-02
     3735.00        0.541964E-02    0.991189E-03
     3865.00        0.324796E-02    0.660178E-03
     3995.00        0.216825E-02    0.436997E-03
     4125.00        0.155232E-02    0.493304E-03
     4255.00        0.133040E-02    0.324996E-03
     4385.00        0.846931E-03    0.220425E-03
     4515.00        0.538649E-03    0.187027E-03
     4645.00        0.335049E-03    0.945298E-04
     4775.00        0.166543E-03    0.801544E-04
     4905.00        0.172410E-03    0.531979E-04
     5035.00        0.123130E-03    0.418344E-04
     5165.00        0.153187E-03    0.489831E-04
     5295.00        0.524793E-04    0.275968E-04
     5425.00        0.334733E-04    0.160499E-04
     5555.00        0.223944E-04    0.183601E-04
     5685.00        0.133330E-04    0.144783E-04
     5815.00        0.121665E-04    0.542278E-05
     5945.00        0.137417E-04    0.493720E-05
     6075.00        0.862723E-06    0.363649E-05
     6205.00        0.187833E-05    0.102389E-05
     6335.00        0.557238E-06    0.127354E-05
     6465.00        0.525507E-06    0.139055E-05
     6595.00        0.147886E-05    0.786818E-06
     6725.00        0.296154E-06    0.502687E-06
     6855.00       -0.159466E-06    0.222328E-06
     6985.00        0.123767E-05    0.529653E-06
     7115.00       -0.331763E-06    0.325762E-06
     7245.00        0.528855E-06    0.430894E-06
     7375.00        0.251924E-06    0.196877E-06
     7505.00       -0.761308E-07    0.122430E-06
     7635.00        0.370386E-07    0.304800E-07
     7765.00       -0.314380E-08    0.174920E-07
     7895.00        0.111769E-07    0.212378E-07
     8025.00       -0.177180E-07    0.191774E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191805249 U`FLOW=         0 O`FLOW=         0


