 ( Cross-section is:       775022.0959590615 +/-           56.9356365385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1872.20         3.20922    
     485.000         2335.14         1.68767    
     615.000         975.742         1.14730    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170029840 U`FLOW=         0 O`FLOW=  21851632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1872.20         3.20922    
     485.000         2335.14         1.68767    
     615.000         975.742         1.14730    
     745.000         409.677        0.831466    
     875.000         184.625        0.596937    
     1005.00         87.6033        0.479972    
     1135.00         43.9532        0.285569    
     1265.00         23.4499        0.304831    
     1395.00         13.1058        0.293511    
     1525.00         7.17213        0.148988    
     1655.00         4.37398        0.102717    
     1785.00         2.34171        0.846052E-01
     1915.00         1.54137        0.443245E-01
     2045.00        0.945534        0.333716E-01
     2175.00        0.604623        0.278426E-01
     2305.00        0.386644        0.224436E-01
     2435.00        0.242075        0.249942E-01
     2565.00        0.136840        0.263601E-01
     2695.00        0.796795E-01    0.163173E-01
     2825.00        0.577636E-01    0.135249E-01
     2955.00        0.637362E-01    0.120647E-01
     3085.00        0.305208E-01    0.379038E-02
     3215.00        0.915974E-02    0.943071E-02
     3345.00        0.231630E-01    0.937659E-02
     3475.00        0.111093E-01    0.175543E-02
     3605.00        0.593883E-02    0.147131E-02
     3735.00        0.572392E-02    0.105214E-02
     3865.00        0.303378E-02    0.848672E-03
     3995.00        0.175508E-02    0.817670E-03
     4125.00        0.159660E-02    0.453840E-03
     4255.00        0.696933E-03    0.277795E-03
     4385.00        0.431840E-03    0.238039E-03
     4515.00        0.384141E-03    0.257538E-03
     4645.00        0.224090E-03    0.150807E-03
     4775.00        0.521224E-04    0.110161E-03
     4905.00        0.212169E-03    0.117383E-03
     5035.00       -0.315315E-05    0.805364E-04
     5165.00        0.136956E-04    0.757825E-04
     5295.00        0.316903E-04    0.276633E-04
     5425.00       -0.147057E-04    0.215036E-04
     5555.00        0.134452E-04    0.240893E-04
     5685.00        0.200744E-04    0.195854E-04
     5815.00        0.173713E-04    0.152433E-04
     5945.00       -0.123778E-04    0.609086E-05
     6075.00       -0.190588E-05    0.602770E-05
     6205.00       -0.366903E-06    0.360771E-05
     6335.00       -0.130771E-05    0.292642E-05
     6465.00       -0.852731E-06    0.134243E-05
     6595.00       -0.609302E-05    0.494555E-05
     6725.00        0.270439E-05    0.458184E-05
     6855.00       -0.998462E-06    0.431790E-06
     6985.00       -0.988697E-06    0.295804E-06
     7115.00       -0.174699E-06    0.286256E-06
     7245.00        0.119368E-06    0.409666E-06
     7375.00       -0.571524E-06    0.337069E-06
     7505.00        0.991537E-07    0.179797E-06
     7635.00       -0.335172E-06    0.176375E-06
     7765.00        0.250209E-06    0.275962E-06
     7895.00        0.446662E-07    0.676955E-07
     8025.00        0.399798E-07    0.414458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 191881472 U`FLOW=         0 O`FLOW=         0


