 ( Cross-section is:      1034598.1636240437 +/-           64.2659953351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3176.97         2.07791    
     485.000         2809.91         3.18745    
     615.000         1113.09         2.71937    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 170442653 U`FLOW=         0 O`FLOW=  21360191


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3176.97         2.07791    
     485.000         2809.91         3.18745    
     615.000         1113.09         2.71937    
     745.000         458.922         2.47653    
     875.000         199.740         2.45299    
     1005.00         95.2914        0.709983    
     1135.00         47.1755        0.353191    
     1265.00         24.8548        0.264570    
     1395.00         13.6219        0.185453    
     1525.00         7.49974        0.138746    
     1655.00         4.60782        0.143964    
     1785.00         2.49380        0.123953    
     1915.00         1.58276        0.549189E-01
     2045.00        0.979766        0.375514E-01
     2175.00        0.597570        0.284045E-01
     2305.00        0.408335        0.236457E-01
     2435.00        0.245655        0.181587E-01
     2565.00        0.139239        0.117339E-01
     2695.00        0.103290        0.860007E-02
     2825.00        0.482861E-01    0.893553E-02
     2955.00        0.538135E-01    0.753793E-02
     3085.00        0.264603E-01    0.321851E-02
     3215.00        0.208608E-01    0.262640E-02
     3345.00        0.169363E-01    0.258957E-02
     3475.00        0.954043E-02    0.212589E-02
     3605.00        0.741397E-02    0.148253E-02
     3735.00        0.291482E-02    0.977600E-03
     3865.00        0.352535E-02    0.795896E-03
     3995.00        0.137042E-02    0.594768E-03
     4125.00        0.182992E-02    0.467499E-03
     4255.00        0.267054E-03    0.342188E-03
     4385.00        0.863383E-03    0.369964E-03
     4515.00        0.136042E-03    0.281434E-03
     4645.00        0.445043E-03    0.193181E-03
     4775.00        0.560263E-04    0.100703E-03
     4905.00        0.305766E-03    0.110835E-03
     5035.00       -0.955031E-05    0.710370E-04
     5165.00        0.154187E-04    0.292564E-04
     5295.00        0.437084E-05    0.387109E-04
     5425.00       -0.153590E-04    0.365518E-04
     5555.00        0.531397E-04    0.278740E-04
     5685.00        0.946188E-05    0.176595E-04
     5815.00       -0.645057E-05    0.109586E-04
     5945.00        0.737059E-05    0.102144E-04
     6075.00       -0.106816E-04    0.502415E-05
     6205.00        0.218740E-05    0.360475E-05
     6335.00        0.126909E-05    0.403497E-05
     6465.00       -0.432784E-05    0.352065E-05
     6595.00       -0.131206E-05    0.936581E-06
     6725.00       -0.819706E-06    0.109224E-05
     6855.00       -0.277977E-05    0.893411E-06
     6985.00       -0.335504E-06    0.371279E-06
     7115.00        0.616715E-06    0.357639E-06
     7245.00       -0.804254E-06    0.216774E-06
     7375.00        0.725389E-08    0.142893E-06
     7505.00        0.352502E-07    0.207053E-06
     7635.00       -0.134094E-06    0.401397E-07
     7765.00        0.158206E-06    0.197366E-06
     7895.00        0.613128E-07    0.755715E-07
     8025.00       -0.569113E-07    0.467255E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191802844 U`FLOW=         0 O`FLOW=         0


