 ( Cross-section is:       672625.6804422934 +/-           49.3314195188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1358.23         2.71024    
     485.000         2143.60         1.63169    
     615.000         923.083         1.22278    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169612004 U`FLOW=         0 O`FLOW=  22351999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1358.23         2.71024    
     485.000         2143.60         1.63169    
     615.000         923.083         1.22278    
     745.000         392.444        0.782283    
     875.000         177.590        0.517024    
     1005.00         84.8271        0.354582    
     1135.00         43.1444        0.257648    
     1265.00         22.6438        0.187455    
     1395.00         12.4383        0.144526    
     1525.00         7.01965        0.115386    
     1655.00         4.12791        0.855923E-01
     1785.00         2.42569        0.597374E-01
     1915.00         1.42533        0.457456E-01
     2045.00        0.960892        0.343552E-01
     2175.00        0.572332        0.220587E-01
     2305.00        0.383640        0.241010E-01
     2435.00        0.221835        0.207408E-01
     2565.00        0.156832        0.994617E-02
     2695.00        0.930180E-01    0.856489E-02
     2825.00        0.568977E-01    0.636776E-02
     2955.00        0.473492E-01    0.515127E-02
     3085.00        0.303800E-01    0.337580E-02
     3215.00        0.160974E-01    0.224306E-02
     3345.00        0.136021E-01    0.188209E-02
     3475.00        0.103888E-01    0.163683E-02
     3605.00        0.616471E-02    0.108481E-02
     3735.00        0.529892E-02    0.980821E-03
     3865.00        0.308931E-02    0.613473E-03
     3995.00        0.187287E-02    0.558257E-03
     4125.00        0.130376E-02    0.412453E-03
     4255.00        0.563356E-03    0.461754E-03
     4385.00        0.598941E-03    0.449326E-03
     4515.00        0.579123E-03    0.345843E-03
     4645.00        0.127690E-03    0.182819E-03
     4775.00        0.311607E-03    0.129090E-03
     4905.00       -0.125371E-04    0.146252E-03
     5035.00        0.140860E-03    0.145846E-03
     5165.00       -0.764498E-05    0.292566E-04
     5295.00       -0.147728E-04    0.242356E-04
     5425.00        0.321351E-05    0.203902E-04
     5555.00        0.189645E-04    0.181237E-04
     5685.00        0.336168E-04    0.229602E-04
     5815.00       -0.142741E-04    0.170592E-04
     5945.00       -0.675676E-06    0.516094E-05
     6075.00        0.329991E-05    0.440941E-05
     6205.00       -0.557996E-05    0.330961E-05
     6335.00        0.499992E-05    0.342637E-05
     6465.00       -0.421616E-05    0.315392E-05
     6595.00       -0.429995E-05    0.482503E-05
     6725.00        0.211142E-05    0.461927E-05
     6855.00       -0.146960E-05    0.531920E-06
     6985.00        0.613769E-06    0.177498E-05
     7115.00       -0.205101E-05    0.177494E-05
     7245.00       -0.862198E-07    0.215997E-06
     7375.00       -0.172042E-06    0.122693E-06
     7505.00       -0.135230E-06    0.662901E-07
     7635.00       -0.623977E-07    0.125049E-06
     7765.00       -0.622334E-07    0.332483E-07
     7895.00        0.136027E-06    0.157545E-06
     8025.00       -0.367773E-07    0.390030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191964003 U`FLOW=         0 O`FLOW=         0


