 ( Cross-section is:      1250989.4171965530 +/-           77.9286156941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4440.83         2.32955    
     485.000         3095.78         2.22826    
     615.000         1184.13         1.62342    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171126432 U`FLOW=         0 O`FLOW=  20816510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4440.83         2.32955    
     485.000         3095.78         2.22826    
     615.000         1184.13         1.62342    
     745.000         481.135         1.24852    
     875.000         212.418        0.903761    
     1005.00         99.5227        0.473086    
     1135.00         49.8987        0.436012    
     1265.00         25.5430        0.384037    
     1395.00         14.3502        0.416939    
     1525.00         7.73891        0.370326    
     1655.00         4.55032        0.108693    
     1785.00         2.67715        0.820546E-01
     1915.00         1.65927        0.551587E-01
     2045.00         1.00912        0.415706E-01
     2175.00        0.633648        0.308590E-01
     2305.00        0.407377        0.354729E-01
     2435.00        0.212269        0.322079E-01
     2565.00        0.148218        0.105817E-01
     2695.00        0.106242        0.100940E-01
     2825.00        0.575368E-01    0.976917E-02
     2955.00        0.549890E-01    0.658848E-02
     3085.00        0.272202E-01    0.410281E-02
     3215.00        0.239234E-01    0.334283E-02
     3345.00        0.156939E-01    0.266613E-02
     3475.00        0.124520E-01    0.213712E-02
     3605.00        0.719590E-02    0.155724E-02
     3735.00        0.377559E-02    0.138277E-02
     3865.00        0.194263E-02    0.120462E-02
     3995.00        0.203202E-02    0.680735E-03
     4125.00        0.746337E-03    0.428640E-03
     4255.00        0.543338E-03    0.321902E-03
     4385.00        0.867396E-03    0.372566E-03
     4515.00        0.451725E-03    0.256054E-03
     4645.00        0.264751E-03    0.246654E-03
     4775.00        0.123338E-03    0.248296E-03
     4905.00       -0.813945E-05    0.842285E-04
     5035.00       -0.594163E-04    0.582555E-04
     5165.00        0.953997E-04    0.610385E-04
     5295.00       -0.897882E-06    0.311706E-04
     5425.00        0.653602E-04    0.413927E-04
     5555.00       -0.876733E-05    0.249964E-04
     5685.00       -0.104093E-05    0.172773E-04
     5815.00       -0.610698E-04    0.687964E-04
     5945.00        0.607439E-04    0.678949E-04
     6075.00        0.471828E-05    0.608034E-05
     6205.00       -0.300054E-05    0.555798E-05
     6335.00       -0.497559E-05    0.464297E-05
     6465.00       -0.223647E-05    0.130537E-05
     6595.00       -0.156414E-05    0.142559E-05
     6725.00       -0.179911E-05    0.126340E-05
     6855.00       -0.210580E-05    0.455238E-06
     6985.00        0.124029E-06    0.434831E-06
     7115.00       -0.274667E-06    0.179050E-06
     7245.00       -0.172382E-06    0.233853E-06
     7375.00        0.856843E-07    0.317157E-06
     7505.00       -0.252352E-06    0.716395E-07
     7635.00        0.225731E-06    0.305124E-06
     7765.00       -0.455337E-07    0.989271E-07
     7895.00        0.168869E-07    0.488324E-07
     8025.00       -0.223534E-07    0.174960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191942942 U`FLOW=         0 O`FLOW=         0


