 ( Cross-section is:       852393.4605419912 +/-           52.2766063829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2163.87         1.64820    
     485.000         2537.03         2.31092    
     615.000         1040.10         1.92434    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 169712619 U`FLOW=         0 O`FLOW=  22087787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2163.87         1.64820    
     485.000         2537.03         2.31092    
     615.000         1040.10         1.92434    
     745.000         431.041        0.971563    
     875.000         191.818        0.726059    
     1005.00         92.2448        0.592890    
     1135.00         45.1808        0.319732    
     1265.00         24.1273        0.225511    
     1395.00         12.9958        0.231764    
     1525.00         7.45784        0.204326    
     1655.00         4.34342        0.913440E-01
     1785.00         2.47022        0.657199E-01
     1915.00         1.49553        0.457961E-01
     2045.00        0.896706        0.364895E-01
     2175.00        0.638334        0.396524E-01
     2305.00        0.369204        0.327619E-01
     2435.00        0.221628        0.139062E-01
     2565.00        0.159642        0.117176E-01
     2695.00        0.766237E-01    0.747260E-02
     2825.00        0.637899E-01    0.509828E-02
     2955.00        0.398659E-01    0.606214E-02
     3085.00        0.339197E-01    0.553292E-02
     3215.00        0.179528E-01    0.249804E-02
     3345.00        0.141931E-01    0.202228E-02
     3475.00        0.819698E-02    0.199189E-02
     3605.00        0.684349E-02    0.168440E-02
     3735.00        0.481376E-02    0.105423E-02
     3865.00        0.492211E-02    0.169259E-02
     3995.00       -0.708521E-03    0.163507E-02
     4125.00        0.118430E-02    0.378424E-03
     4255.00        0.108621E-02    0.311320E-03
     4385.00        0.371719E-03    0.195809E-03
     4515.00        0.258039E-03    0.205782E-03
     4645.00        0.397495E-03    0.113522E-03
     4775.00        0.144817E-03    0.126312E-03
     4905.00        0.153704E-03    0.951863E-04
     5035.00        0.595973E-04    0.939329E-04
     5165.00       -0.364700E-04    0.470346E-04
     5295.00        0.292206E-04    0.222910E-04
     5425.00       -0.112456E-04    0.194879E-04
     5555.00       -0.980464E-05    0.156310E-04
     5685.00        0.335370E-04    0.192924E-04
     5815.00       -0.507924E-05    0.119668E-04
     5945.00        0.189491E-04    0.122893E-04
     6075.00       -0.153616E-04    0.115338E-04
     6205.00       -0.659603E-05    0.257886E-05
     6335.00        0.108597E-05    0.235853E-05
     6465.00       -0.218361E-05    0.186483E-05
     6595.00        0.146138E-05    0.191720E-05
     6725.00       -0.317722E-05    0.156495E-05
     6855.00       -0.167359E-05    0.748979E-06
     6985.00       -0.679853E-06    0.237619E-06
     7115.00       -0.471072E-06    0.199642E-06
     7245.00       -0.507395E-07    0.185902E-06
     7375.00       -0.275266E-06    0.114350E-06
     7505.00       -0.373980E-07    0.962383E-07
     7635.00        0.572796E-08    0.133445E-06
     7765.00       -0.810352E-07    0.303390E-07
     7895.00        0.118877E-06    0.132645E-06
     8025.00       -0.511456E-07    0.512836E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191800406 U`FLOW=         0 O`FLOW=         0


