 ( Cross-section is:      1415568.8684325330 +/-          104.8187657344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5582.59         6.87036    
     485.000         3185.53         3.92636    
     615.000         1203.81         3.10127    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171808647 U`FLOW=         0 O`FLOW=  20188578


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5582.59         6.87036    
     485.000         3185.53         3.92636    
     615.000         1203.81         3.10127    
     745.000         491.614         2.41652    
     875.000         215.726        0.951748    
     1005.00         101.399        0.584625    
     1135.00         51.3936        0.682290    
     1265.00         26.0804        0.638995    
     1395.00         15.2137        0.583280    
     1525.00         7.60614        0.545882    
     1655.00         4.71334        0.126222    
     1785.00         2.82632        0.934279E-01
     1915.00         1.73710        0.610337E-01
     2045.00         1.07461        0.456213E-01
     2175.00        0.630497        0.319193E-01
     2305.00        0.393945        0.228132E-01
     2435.00        0.258399        0.177320E-01
     2565.00        0.165996        0.130553E-01
     2695.00        0.110012        0.118267E-01
     2825.00        0.756688E-01    0.862262E-02
     2955.00        0.451874E-01    0.595936E-02
     3085.00        0.420306E-01    0.522136E-02
     3215.00        0.258957E-01    0.404853E-02
     3345.00        0.166343E-01    0.333149E-02
     3475.00        0.874537E-02    0.199542E-02
     3605.00        0.601195E-02    0.159638E-02
     3735.00        0.350480E-02    0.141680E-02
     3865.00        0.482067E-02    0.120974E-02
     3995.00        0.152133E-02    0.730166E-03
     4125.00        0.108721E-02    0.695062E-03
     4255.00        0.934979E-03    0.371707E-03
     4385.00        0.572204E-03    0.396744E-03
     4515.00        0.623271E-03    0.462012E-03
     4645.00       -0.536573E-04    0.426875E-03
     4775.00       -0.172449E-03    0.182241E-03
     4905.00        0.426382E-04    0.743732E-04
     5035.00        0.456916E-04    0.735207E-04
     5165.00        0.653012E-04    0.719061E-04
     5295.00        0.766151E-04    0.789044E-04
     5425.00        0.261901E-04    0.569607E-04
     5555.00       -0.330979E-04    0.100121E-04
     5685.00        0.333538E-04    0.246532E-04
     5815.00       -0.196805E-04    0.216413E-04
     5945.00       -0.446378E-05    0.945232E-05
     6075.00       -0.142470E-04    0.516230E-05
     6205.00        0.144577E-05    0.707366E-05
     6335.00       -0.848604E-05    0.202350E-05
     6465.00       -0.280918E-05    0.143116E-05
     6595.00       -0.238577E-05    0.128414E-05
     6725.00       -0.110081E-05    0.112130E-05
     6855.00       -0.128868E-05    0.513090E-06
     6985.00        0.133419E-07    0.390953E-06
     7115.00       -0.121648E-06    0.634223E-06
     7245.00       -0.521417E-06    0.185460E-06
     7375.00        0.630618E-06    0.841888E-06
     7505.00       -0.127905E-07    0.219844E-06
     7635.00       -0.719113E-07    0.954468E-07
     7765.00       -0.242296E-06    0.598898E-07
     7895.00       -0.247008E-07    0.378321E-07
     8025.00        0.138570E-08    0.148769E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191997225 U`FLOW=         0 O`FLOW=         0


