 ( Cross-section is:      1379780.1279724173 +/-           85.2602625837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5193.76         5.04429    
     485.000         3267.34         10.4088    
     615.000         1221.85         9.33063    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171303826 U`FLOW=         0 O`FLOW=  20634681


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5193.76         5.04429    
     485.000         3267.34         10.4088    
     615.000         1221.85         9.33063    
     745.000         498.906         1.42606    
     875.000         218.885         1.81085    
     1005.00         101.529         1.47434    
     1135.00         50.1758        0.383102    
     1265.00         26.7222        0.296688    
     1395.00         14.5996        0.354384    
     1525.00         7.86580        0.314502    
     1655.00         4.61275        0.119122    
     1785.00         2.64544        0.840348E-01
     1915.00         1.73547        0.572223E-01
     2045.00        0.998141        0.405267E-01
     2175.00        0.650410        0.308891E-01
     2305.00        0.389980        0.218031E-01
     2435.00        0.246159        0.167727E-01
     2565.00        0.141332        0.161431E-01
     2695.00        0.102078        0.147579E-01
     2825.00        0.766400E-01    0.898813E-02
     2955.00        0.448811E-01    0.584274E-02
     3085.00        0.281730E-01    0.487053E-02
     3215.00        0.288267E-01    0.425914E-02
     3345.00        0.117370E-01    0.274404E-02
     3475.00        0.132914E-01    0.261672E-02
     3605.00        0.650213E-02    0.195609E-02
     3735.00        0.269269E-02    0.161043E-02
     3865.00        0.258127E-02    0.102425E-02
     3995.00        0.219743E-02    0.769414E-03
     4125.00       -0.938417E-04    0.114084E-02
     4255.00        0.152708E-02    0.120324E-02
     4385.00        0.871945E-03    0.460364E-03
     4515.00        0.605938E-03    0.305787E-03
     4645.00        0.357362E-04    0.245109E-03
     4775.00        0.118185E-03    0.204528E-03
     4905.00        0.946750E-04    0.134680E-03
     5035.00       -0.599744E-04    0.782577E-04
     5165.00        0.203626E-04    0.422134E-04
     5295.00        0.263829E-04    0.373170E-04
     5425.00        0.615067E-04    0.419741E-04
     5555.00       -0.833304E-05    0.243664E-04
     5685.00       -0.576203E-05    0.128837E-04
     5815.00       -0.413984E-05    0.110697E-04
     5945.00        0.145677E-05    0.763664E-05
     6075.00       -0.553785E-05    0.407965E-05
     6205.00       -0.136733E-05    0.464749E-05
     6335.00       -0.341900E-05    0.349415E-05
     6465.00       -0.305006E-05    0.113187E-05
     6595.00       -0.220281E-05    0.998482E-06
     6725.00       -0.252719E-05    0.150244E-05
     6855.00       -0.559588E-07    0.137654E-05
     6985.00        0.242940E-07    0.681345E-06
     7115.00       -0.102222E-05    0.542046E-06
     7245.00        0.324384E-06    0.459392E-06
     7375.00       -0.468840E-06    0.101275E-06
     7505.00        0.239439E-06    0.372957E-06
     7635.00        0.418001E-08    0.113992E-06
     7765.00       -0.375559E-07    0.503321E-07
     7895.00       -0.120899E-06    0.365183E-07
     8025.00       -0.949077E-08    0.162576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191938507 U`FLOW=         0 O`FLOW=         0


