 ( Cross-section is:       809377.3422848483 +/-           50.0599167733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1953.84         1.27381    
     485.000         2454.57         1.53972    
     615.000         1015.15         1.14188    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 169802266 U`FLOW=         0 O`FLOW=  22151974


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1953.84         1.27381    
     485.000         2454.57         1.53972    
     615.000         1015.15         1.14188    
     745.000         424.285        0.835163    
     875.000         189.340        0.763583    
     1005.00         89.5510        0.557511    
     1135.00         44.7439        0.277980    
     1265.00         23.4931        0.189242    
     1395.00         13.0628        0.159195    
     1525.00         7.07886        0.129450    
     1655.00         4.37489        0.102873    
     1785.00         2.48930        0.843476E-01
     1915.00         1.40933        0.440003E-01
     2045.00        0.944674        0.321247E-01
     2175.00        0.595742        0.246240E-01
     2305.00        0.378695        0.192505E-01
     2435.00        0.225114        0.153700E-01
     2565.00        0.147150        0.104811E-01
     2695.00        0.921499E-01    0.765120E-02
     2825.00        0.617132E-01    0.542597E-02
     2955.00        0.358646E-01    0.492109E-02
     3085.00        0.365010E-01    0.420442E-02
     3215.00        0.171886E-01    0.244276E-02
     3345.00        0.137952E-01    0.186173E-02
     3475.00        0.117691E-01    0.239750E-02
     3605.00        0.387948E-02    0.211347E-02
     3735.00        0.503276E-02    0.934724E-03
     3865.00        0.236251E-02    0.581835E-03
     3995.00        0.238057E-02    0.551448E-03
     4125.00        0.831095E-03    0.461802E-03
     4255.00        0.137879E-02    0.423334E-03
     4385.00        0.460127E-03    0.310161E-03
     4515.00        0.700988E-03    0.321686E-03
     4645.00       -0.794344E-04    0.311073E-03
     4775.00        0.304617E-04    0.187397E-03
     4905.00        0.156705E-03    0.162404E-03
     5035.00        0.750459E-04    0.662618E-04
     5165.00        0.500298E-04    0.370616E-04
     5295.00        0.117227E-02    0.117382E-02
     5425.00       -0.118485E-02    0.117401E-02
     5555.00        0.997745E-05    0.237439E-04
     5685.00        0.359465E-04    0.178352E-04
     5815.00        0.622828E-06    0.111225E-04
     5945.00        0.164106E-05    0.577564E-05
     6075.00       -0.276010E-05    0.401233E-05
     6205.00       -0.349121E-06    0.251438E-05
     6335.00        0.315259E-05    0.337234E-05
     6465.00       -0.252660E-05    0.310802E-05
     6595.00       -0.211071E-05    0.957543E-06
     6725.00       -0.155825E-06    0.123377E-05
     6855.00       -0.939675E-06    0.405103E-06
     6985.00       -0.874043E-07    0.509703E-06
     7115.00       -0.122292E-05    0.476965E-06
     7245.00       -0.774270E-07    0.190529E-06
     7375.00       -0.232322E-06    0.128526E-06
     7505.00        0.121324E-07    0.120459E-06
     7635.00        0.675862E-07    0.130467E-06
     7765.00       -0.790921E-07    0.373812E-07
     7895.00        0.741643E-07    0.116136E-06
     8025.00       -0.118832E-07    0.164149E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191954240 U`FLOW=         0 O`FLOW=         0


