 ( Cross-section is:      1040502.8616784239 +/-           76.7264707714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3332.00         4.56326    
     485.000         2744.01         2.28813    
     615.000         1083.64         1.52430    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 170908017 U`FLOW=         0 O`FLOW=  20973658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3332.00         4.56326    
     485.000         2744.01         2.28813    
     615.000         1083.64         1.52430    
     745.000         448.385        0.924126    
     875.000         198.687        0.703195    
     1005.00         95.1765        0.654244    
     1135.00         47.0752        0.521188    
     1265.00         24.7329        0.254300    
     1395.00         13.3118        0.289209    
     1525.00         8.20464        0.232437    
     1655.00         4.63414        0.197837    
     1785.00         2.44151        0.185847    
     1915.00         1.62364        0.515139E-01
     2045.00        0.982028        0.405928E-01
     2175.00        0.662176        0.328415E-01
     2305.00        0.376725        0.218324E-01
     2435.00        0.244757        0.151710E-01
     2565.00        0.145473        0.112448E-01
     2695.00        0.997162E-01    0.934318E-02
     2825.00        0.694901E-01    0.776750E-02
     2955.00        0.478093E-01    0.532150E-02
     3085.00        0.300676E-01    0.425620E-02
     3215.00        0.251040E-01    0.334277E-02
     3345.00        0.143494E-01    0.322744E-02
     3475.00        0.111377E-01    0.270821E-02
     3605.00        0.879130E-02    0.170246E-02
     3735.00        0.439348E-02    0.120820E-02
     3865.00        0.277001E-02    0.110523E-02
     3995.00        0.258256E-02    0.894223E-03
     4125.00        0.171344E-03    0.542681E-03
     4255.00        0.672519E-03    0.316120E-03
     4385.00        0.398121E-03    0.467289E-03
     4515.00        0.748070E-03    0.466152E-03
     4645.00        0.185179E-03    0.332569E-03
     4775.00        0.325842E-03    0.128871E-03
     4905.00       -0.435136E-04    0.730647E-04
     5035.00        0.100756E-03    0.759913E-04
     5165.00        0.469661E-04    0.862572E-04
     5295.00       -0.630157E-04    0.676549E-04
     5425.00        0.483953E-04    0.417125E-04
     5555.00       -0.408037E-05    0.266493E-04
     5685.00        0.316575E-04    0.215245E-04
     5815.00       -0.112460E-05    0.247804E-04
     5945.00       -0.272376E-04    0.171801E-04
     6075.00        0.184703E-05    0.400537E-05
     6205.00       -0.373607E-05    0.516798E-05
     6335.00       -0.158465E-05    0.387319E-05
     6465.00       -0.468001E-05    0.123032E-05
     6595.00       -0.105638E-06    0.119085E-05
     6725.00       -0.285519E-05    0.992341E-06
     6855.00       -0.157559E-05    0.465701E-06
     6985.00        0.359984E-06    0.533934E-06
     7115.00       -0.690136E-06    0.377936E-06
     7245.00       -0.341944E-07    0.398740E-06
     7375.00       -0.988957E-07    0.294988E-06
     7505.00       -0.245886E-06    0.654578E-07
     7635.00        0.412062E-06    0.428431E-06
     7765.00       -0.499806E-07    0.137222E-06
     7895.00       -0.107226E-06    0.333639E-07
     8025.00       -0.105426E-07    0.211897E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191881675 U`FLOW=         0 O`FLOW=         0


