 ( Cross-section is:       661435.2434632147 +/-           48.5300919785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.00         2.66602    
     485.000         2119.91         1.65696    
     615.000         918.644         1.22735    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169272103 U`FLOW=         0 O`FLOW=  22406552


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.00         2.66602    
     485.000         2119.91         1.65696    
     615.000         918.644         1.22735    
     745.000         390.397        0.802490    
     875.000         180.082         3.73539    
     1005.00         81.2332         3.69957    
     1135.00         42.8511        0.306261    
     1265.00         22.3552        0.217359    
     1395.00         12.4628        0.160375    
     1525.00         6.80358        0.120417    
     1655.00         4.29416        0.912334E-01
     1785.00         2.50645        0.597188E-01
     1915.00         1.35706        0.434366E-01
     2045.00        0.948240        0.340057E-01
     2175.00        0.583057        0.239648E-01
     2305.00        0.382095        0.165285E-01
     2435.00        0.231654        0.181038E-01
     2565.00        0.130590        0.169682E-01
     2695.00        0.983890E-01    0.769299E-02
     2825.00        0.558012E-01    0.565930E-02
     2955.00        0.487198E-01    0.473331E-02
     3085.00        0.274214E-01    0.303227E-02
     3215.00        0.190357E-01    0.238712E-02
     3345.00        0.133571E-01    0.200448E-02
     3475.00        0.961459E-02    0.164225E-02
     3605.00        0.654175E-02    0.128695E-02
     3735.00        0.526296E-02    0.107045E-02
     3865.00        0.321479E-02    0.727838E-03
     3995.00        0.121469E-02    0.714556E-03
     4125.00        0.154146E-02    0.465152E-03
     4255.00        0.920764E-03    0.345538E-03
     4385.00        0.163007E-02    0.975087E-03
     4515.00       -0.799595E-03    0.970279E-03
     4645.00        0.238455E-03    0.172803E-03
     4775.00        0.224833E-03    0.147677E-03
     4905.00        0.138952E-03    0.804127E-04
     5035.00        0.578158E-04    0.925252E-04
     5165.00        0.972948E-04    0.897396E-04
     5295.00       -0.114719E-03    0.839692E-04
     5425.00        0.211364E-04    0.232863E-04
     5555.00        0.435384E-05    0.215109E-04
     5685.00        0.262101E-04    0.188915E-04
     5815.00       -0.485522E-05    0.117839E-04
     5945.00        0.680673E-05    0.853527E-05
     6075.00       -0.281404E-04    0.306364E-04
     6205.00        0.242478E-04    0.305474E-04
     6335.00        0.265555E-05    0.249388E-05
     6465.00       -0.116502E-05    0.241149E-05
     6595.00       -0.258867E-05    0.101493E-05
     6725.00       -0.241790E-06    0.139933E-05
     6855.00       -0.108563E-05    0.965689E-06
     6985.00       -0.786103E-06    0.888947E-06
     7115.00       -0.583992E-06    0.206460E-06
     7245.00       -0.734665E-06    0.644937E-06
     7375.00        0.624004E-06    0.652069E-06
     7505.00       -0.154583E-06    0.205971E-06
     7635.00       -0.828309E-07    0.174125E-06
     7765.00       -0.103136E-06    0.360421E-07
     7895.00        0.110427E-06    0.148602E-06
     8025.00       -0.773769E-08    0.905081E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191678655 U`FLOW=         0 O`FLOW=         0


