 ( Cross-section is:       779494.9914833994 +/-           57.2655816258)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.71         3.23591    
     485.000         2348.13         3.41392    
     615.000         974.126         3.15827    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170038392 U`FLOW=         0 O`FLOW=  21841402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.71         3.23591    
     485.000         2348.13         3.41392    
     615.000         974.126         3.15827    
     745.000         410.537        0.759447    
     875.000         184.561        0.537976    
     1005.00         88.2267        0.501573    
     1135.00         44.3095        0.427158    
     1265.00         23.1134        0.649526    
     1395.00         13.1596        0.635890    
     1525.00         7.18720        0.128627    
     1655.00         4.15215        0.184147    
     1785.00         2.61015        0.173415    
     1915.00         1.59241        0.498255E-01
     2045.00        0.939240        0.326169E-01
     2175.00        0.630244        0.317270E-01
     2305.00        0.353396        0.283830E-01
     2435.00        0.267078        0.290554E-01
     2565.00        0.116768        0.261012E-01
     2695.00        0.986093E-01    0.703086E-02
     2825.00        0.638363E-01    0.565705E-02
     2955.00        0.475514E-01    0.498835E-02
     3085.00        0.345215E-01    0.503920E-02
     3215.00        0.132403E-01    0.437486E-02
     3345.00        0.163816E-01    0.217662E-02
     3475.00        0.100136E-01    0.174487E-02
     3605.00        0.783878E-02    0.138642E-02
     3735.00        0.504203E-02    0.113239E-02
     3865.00        0.239032E-02    0.727753E-03
     3995.00        0.174350E-02    0.651643E-03
     4125.00        0.143466E-02    0.459691E-03
     4255.00        0.668656E-03    0.280676E-03
     4385.00        0.309827E-03    0.210036E-03
     4515.00        0.552889E-03    0.253889E-03
     4645.00        0.167332E-03    0.173652E-03
     4775.00        0.290248E-03    0.125176E-03
     4905.00        0.131438E-03    0.126638E-03
     5035.00        0.443165E-04    0.128068E-03
     5165.00       -0.130056E-03    0.113857E-03
     5295.00        0.778732E-04    0.334022E-04
     5425.00       -0.344639E-04    0.271475E-04
     5555.00        0.339592E-04    0.268351E-04
     5685.00        0.185189E-04    0.257351E-04
     5815.00       -0.260555E-04    0.218924E-04
     5945.00        0.159402E-04    0.212870E-04
     6075.00       -0.224668E-06    0.523719E-05
     6205.00        0.173313E-07    0.327199E-05
     6335.00       -0.725720E-06    0.303676E-05
     6465.00       -0.157395E-05    0.126019E-05
     6595.00       -0.186973E-05    0.196777E-05
     6725.00       -0.190694E-05    0.540712E-06
     6855.00       -0.472143E-06    0.431929E-06
     6985.00       -0.110121E-05    0.316963E-06
     7115.00       -0.118656E-06    0.261246E-06
     7245.00       -0.358257E-06    0.190509E-06
     7375.00        0.101482E-07    0.112227E-06
     7505.00       -0.714913E-07    0.205688E-06
     7635.00       -0.231552E-06    0.475249E-07
     7765.00        0.161497E-06    0.216891E-06
     7895.00        0.576433E-07    0.723740E-07
     8025.00       -0.699398E-07    0.519015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191879794 U`FLOW=         0 O`FLOW=         0


