 ( Cross-section is:      1197083.8742500485 +/-           76.3829375263)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4067.51         2.12433    
     485.000         3051.15         2.30866    
     615.000         1183.78         1.99163    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 170830506 U`FLOW=         0 O`FLOW=  21212699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4067.51         2.12433    
     485.000         3051.15         2.30866    
     615.000         1183.78         1.99163    
     745.000         484.644         1.30692    
     875.000         212.947        0.766783    
     1005.00         100.141        0.636516    
     1135.00         49.3566        0.464746    
     1265.00         25.6751        0.265931    
     1395.00         14.1032        0.217592    
     1525.00         7.88398        0.151024    
     1655.00         4.49793        0.125931    
     1785.00         2.47234        0.947740E-01
     1915.00         1.58871        0.569881E-01
     2045.00        0.986018        0.437252E-01
     2175.00        0.625643        0.350923E-01
     2305.00        0.336547        0.293895E-01
     2435.00        0.202923        0.199021E-01
     2565.00        0.133619        0.143699E-01
     2695.00        0.108756        0.129194E-01
     2825.00        0.407769E-01    0.155160E-01
     2955.00        0.463920E-01    0.142238E-01
     3085.00        0.217060E-01    0.440339E-02
     3215.00        0.186050E-01    0.405143E-02
     3345.00        0.124800E-01    0.293609E-02
     3475.00        0.883080E-02    0.219172E-02
     3605.00        0.569953E-02    0.177198E-02
     3735.00        0.235272E-02    0.102326E-02
     3865.00        0.198644E-02    0.116089E-02
     3995.00        0.869271E-03    0.935578E-03
     4125.00       -0.677401E-02    0.799263E-02
     4255.00        0.828603E-02    0.797841E-02
     4385.00        0.958641E-04    0.460628E-03
     4515.00        0.481399E-03    0.358008E-03
     4645.00       -0.154242E-03    0.201146E-03
     4775.00        0.755266E-04    0.137323E-03
     4905.00        0.109198E-03    0.106674E-03
     5035.00       -0.101858E-03    0.129411E-03
     5165.00        0.129671E-03    0.238217E-03
     5295.00       -0.262051E-03    0.218583E-03
     5425.00       -0.439770E-05    0.565701E-04
     5555.00       -0.276577E-05    0.492215E-04
     5685.00        0.157755E-04    0.278375E-04
     5815.00       -0.388398E-04    0.214735E-04
     5945.00       -0.250847E-04    0.194429E-04
     6075.00       -0.752144E-05    0.104075E-04
     6205.00       -0.110597E-04    0.705446E-05
     6335.00       -0.440570E-05    0.535735E-05
     6465.00       -0.368870E-05    0.330688E-05
     6595.00       -0.468132E-05    0.110755E-05
     6725.00       -0.634005E-05    0.445134E-05
     6855.00        0.293812E-05    0.449705E-05
     6985.00       -0.274040E-05    0.890087E-06
     7115.00       -0.402062E-06    0.418011E-06
     7245.00       -0.111885E-06    0.519263E-06
     7375.00       -0.664177E-06    0.604465E-06
     7505.00       -0.386668E-06    0.968015E-07
     7635.00       -0.255685E-06    0.453694E-06
     7765.00        0.218248E-06    0.272917E-06
     7895.00       -0.100459E-06    0.466253E-07
     8025.00        0.550411E-07    0.682469E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192043205 U`FLOW=         0 O`FLOW=         0


