 ( Cross-section is:      1426785.8946576682 +/-          117.2200853454)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6469.47         6.58894    
     485.000         2956.37         4.23511    
     615.000         1086.57         3.49883    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148537258 U`FLOW=  23930260 O`FLOW=  19252777


    HIST =   2
 m34                                                                                                 
     225.000        -338.138         10.3753    
     355.000         6469.47         6.58894    
     485.000         2956.37         4.23511    
     615.000         1086.57         3.49883    
     745.000         433.397         1.07063    
     875.000         189.390        0.775255    
     1005.00         88.1919        0.580569    
     1135.00         44.4130        0.378276    
     1265.00         22.9272        0.319385    
     1395.00         13.0967        0.234126    
     1525.00         7.05119        0.149855    
     1655.00         4.18404        0.101274    
     1785.00         2.50243        0.754265E-01
     1915.00         1.53474        0.499370E-01
     2045.00        0.959039        0.394101E-01
     2175.00        0.562635        0.296799E-01
     2305.00        0.390007        0.213312E-01
     2435.00        0.223585        0.164894E-01
     2565.00        0.174258        0.168346E-01
     2695.00        0.121189        0.126143E-01
     2825.00        0.704540E-01    0.619408E-02
     2955.00        0.701290E-01    0.132952E-01
     3085.00        0.214521E-01    0.128012E-01
     3215.00        0.241580E-01    0.307815E-02
     3345.00        0.150859E-01    0.182904E-02
     3475.00        0.113930E-01    0.165290E-02
     3605.00        0.840499E-02    0.125384E-02
     3735.00        0.497007E-02    0.928756E-03
     3865.00        0.309266E-02    0.554741E-03
     3995.00        0.268729E-02    0.669882E-03
     4125.00        0.195735E-02    0.447354E-03
     4255.00        0.622250E-03    0.319448E-03
     4385.00        0.853741E-03    0.260693E-03
     4515.00        0.715653E-03    0.181951E-03
     4645.00        0.226211E-03    0.134830E-03
     4775.00        0.314573E-03    0.113767E-03
     4905.00        0.213512E-03    0.914637E-04
     5035.00        0.186691E-03    0.716846E-04
     5165.00        0.127840E-03    0.482453E-04
     5295.00        0.109995E-05    0.126758E-04
     5425.00        0.471451E-04    0.180231E-04
     5555.00        0.389848E-04    0.120896E-04
     5685.00        0.217687E-04    0.960930E-05
     5815.00        0.151900E-04    0.110705E-04
     5945.00       -0.918183E-05    0.829330E-05
     6075.00        0.147946E-05    0.185342E-05
     6205.00        0.244850E-05    0.186258E-05
     6335.00        0.104962E-05    0.111977E-05
     6465.00        0.210181E-05    0.111580E-05
     6595.00        0.959747E-06    0.895111E-06
     6725.00        0.530526E-06    0.955219E-06
     6855.00        0.176829E-06    0.639118E-06
     6985.00        0.316679E-06    0.236457E-06
     7115.00        0.732488E-06    0.833122E-06
     7245.00        0.445923E-06    0.301252E-06
     7375.00        0.502526E-07    0.666593E-07
     7505.00       -0.750830E-07    0.508974E-07
     7635.00       -0.148378E-07    0.292134E-07
     7765.00       -0.262354E-07    0.259897E-07
     7895.00        0.236834E-07    0.272801E-07
     8025.00       -0.617446E-08    0.776962E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191720295 U`FLOW=         0 O`FLOW=         0


