 ( Cross-section is:       727856.8630753205 +/-           53.4816822101)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1630.94         2.96242    
     485.000         2249.39         1.58141    
     615.000         953.602         1.18781    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 169603261 U`FLOW=         0 O`FLOW=  22083293


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1630.94         2.96242    
     485.000         2249.39         1.58141    
     615.000         953.602         1.18781    
     745.000         400.679        0.919091    
     875.000         182.353        0.585086    
     1005.00         86.1547        0.363041    
     1135.00         43.8965        0.265927    
     1265.00         23.0130        0.185905    
     1395.00         12.6407        0.154275    
     1525.00         7.15015        0.127512    
     1655.00         4.27471        0.958790E-01
     1785.00         2.46910        0.605945E-01
     1915.00         1.43820        0.458932E-01
     2045.00        0.944836        0.389921E-01
     2175.00        0.308021        0.287051    
     2305.00        0.666810        0.285942    
     2435.00        0.223171        0.124391E-01
     2565.00        0.146619        0.102378E-01
     2695.00        0.998307E-01    0.778425E-02
     2825.00        0.513521E-01    0.895043E-02
     2955.00        0.646675E-01    0.122979E-01
     3085.00        0.242866E-01    0.100192E-01
     3215.00        0.180788E-01    0.442207E-02
     3345.00        0.152354E-01    0.231103E-02
     3475.00        0.822256E-02    0.186957E-02
     3605.00        0.852819E-02    0.164766E-02
     3735.00        0.380230E-02    0.153302E-02
     3865.00        0.251718E-02    0.882516E-03
     3995.00        0.214326E-02    0.888356E-03
     4125.00        0.149172E-02    0.401275E-03
     4255.00        0.673048E-03    0.357310E-03
     4385.00        0.454855E-03    0.194984E-03
     4515.00        0.611507E-03    0.242252E-03
     4645.00        0.280275E-03    0.171819E-03
     4775.00        0.204028E-04    0.141918E-03
     4905.00        0.322028E-03    0.166398E-03
     5035.00       -0.163791E-03    0.161708E-03
     5165.00       -0.297436E-04    0.414615E-04
     5295.00        0.421889E-04    0.240982E-04
     5425.00       -0.678731E-05    0.256189E-04
     5555.00        0.120583E-04    0.209813E-04
     5685.00        0.183681E-04    0.191867E-04
     5815.00        0.228892E-05    0.143641E-04
     5945.00        0.127845E-04    0.109519E-04
     6075.00       -0.843360E-05    0.798936E-05
     6205.00       -0.188925E-05    0.294908E-05
     6335.00       -0.169902E-06    0.336699E-05
     6465.00       -0.208844E-05    0.366628E-05
     6595.00        0.145167E-06    0.184242E-05
     6725.00       -0.237883E-05    0.738539E-06
     6855.00       -0.117845E-05    0.581957E-06
     6985.00       -0.743235E-06    0.282117E-06
     7115.00        0.199039E-08    0.418219E-06
     7245.00       -0.663234E-06    0.496512E-06
     7375.00       -0.666707E-07    0.269869E-06
     7505.00       -0.115908E-06    0.116363E-06
     7635.00       -0.376577E-07    0.142716E-06
     7765.00        0.127638E-06    0.188912E-06
     7895.00       -0.112548E-06    0.435510E-07
     8025.00        0.351242E-07    0.420889E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191686554 U`FLOW=         0 O`FLOW=         0


