 ( Cross-section is:       845271.3110477607 +/-           62.1356754119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2238.29         4.96411    
     485.000         2459.88         4.01651    
     615.000         1009.09         2.35379    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170459368 U`FLOW=         0 O`FLOW=  21594826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2238.29         4.96411    
     485.000         2459.88         4.01651    
     615.000         1009.09         2.35379    
     745.000         418.480         2.03021    
     875.000         187.867        0.751013    
     1005.00         90.5132        0.437042    
     1135.00         44.7554        0.316195    
     1265.00         23.9473        0.201606    
     1395.00         13.0099        0.187839    
     1525.00         7.41384        0.139560    
     1655.00         4.27299        0.941405E-01
     1785.00         2.58719        0.726227E-01
     1915.00         1.55543        0.539583E-01
     2045.00        0.932714        0.353624E-01
     2175.00        0.611296        0.262072E-01
     2305.00        0.377501        0.273231E-01
     2435.00        0.241341        0.230938E-01
     2565.00        0.152818        0.992709E-02
     2695.00        0.102756        0.761748E-02
     2825.00        0.555170E-01    0.542076E-02
     2955.00        0.539153E-01    0.550867E-02
     3085.00        0.265340E-01    0.332388E-02
     3215.00        0.215856E-01    0.302490E-02
     3345.00        0.140701E-01    0.265640E-02
     3475.00        0.958108E-02    0.183492E-02
     3605.00        0.790020E-02    0.157497E-02
     3735.00        0.411352E-02    0.845670E-03
     3865.00        0.325963E-02    0.774296E-03
     3995.00        0.136427E-02    0.606215E-03
     4125.00        0.177068E-02    0.505104E-03
     4255.00        0.627071E-03    0.325479E-03
     4385.00        0.283330E-03    0.281776E-03
     4515.00        0.536473E-03    0.208411E-03
     4645.00        0.128553E-03    0.230710E-03
     4775.00        0.193513E-03    0.188632E-03
     4905.00        0.394986E-03    0.116862E-03
     5035.00       -0.155744E-03    0.871649E-04
     5165.00       -0.972895E-05    0.344952E-04
     5295.00        0.369788E-04    0.305306E-04
     5425.00       -0.936516E-05    0.254740E-04
     5555.00        0.513345E-04    0.279561E-04
     5685.00       -0.534302E-05    0.166725E-04
     5815.00       -0.268053E-05    0.111066E-04
     5945.00        0.319503E-05    0.107860E-04
     6075.00       -0.104432E-05    0.640782E-05
     6205.00       -0.457169E-05    0.595951E-05
     6335.00       -0.198873E-05    0.333099E-05
     6465.00       -0.608678E-06    0.247655E-05
     6595.00       -0.299671E-05    0.998677E-06
     6725.00       -0.653068E-06    0.102264E-05
     6855.00       -0.191593E-05    0.842138E-06
     6985.00       -0.656783E-06    0.245682E-06
     7115.00        0.369240E-06    0.367962E-06
     7245.00       -0.671510E-06    0.246889E-06
     7375.00       -0.912400E-07    0.232279E-06
     7505.00       -0.162539E-06    0.278614E-06
     7635.00       -0.117446E-06    0.629716E-07
     7765.00        0.182087E-06    0.264234E-06
     7895.00        0.563409E-07    0.843993E-07
     8025.00       -0.654874E-07    0.598266E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 192054194 U`FLOW=         0 O`FLOW=         0


