 ( Cross-section is:      1448869.8848128810 +/-           90.5529278689)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5642.17         2.83928    
     485.000         3318.14         2.53333    
     615.000         1247.42         1.82826    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 171348785 U`FLOW=         0 O`FLOW=  20407615


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5642.17         2.83928    
     485.000         3318.14         2.53333    
     615.000         1247.42         1.82826    
     745.000         502.166         1.32119    
     875.000         219.277        0.777676    
     1005.00         102.838        0.563468    
     1135.00         51.9588        0.475510    
     1265.00         26.1858        0.365312    
     1395.00         14.6575        0.269802    
     1525.00         8.37972        0.161204    
     1655.00         4.70925        0.116313    
     1785.00         2.62789        0.102125    
     1915.00         1.82961        0.843919E-01
     2045.00        0.960534        0.440936E-01
     2175.00        0.678237        0.348091E-01
     2305.00        0.385955        0.220256E-01
     2435.00        0.240995        0.182159E-01
     2565.00        0.175461        0.186023E-01
     2695.00        0.104102        0.213804E-01
     2825.00        0.654622E-01    0.177359E-01
     2955.00        0.407829E-01    0.525599E-02
     3085.00        0.327001E-01    0.451572E-02
     3215.00        0.209064E-01    0.437711E-02
     3345.00        0.189753E-01    0.399913E-02
     3475.00        0.110322E-01    0.269005E-02
     3605.00        0.483656E-02    0.154881E-02
     3735.00        0.419189E-02    0.153284E-02
     3865.00        0.384012E-02    0.852010E-03
     3995.00        0.206251E-02    0.887093E-03
     4125.00        0.869492E-03    0.759681E-03
     4255.00       -0.250916E-03    0.154444E-02
     4385.00        0.173924E-02    0.145697E-02
     4515.00        0.292069E-03    0.226462E-03
     4645.00        0.436085E-03    0.197676E-03
     4775.00       -0.127124E-03    0.945818E-04
     4905.00        0.118631E-03    0.956225E-04
     5035.00        0.264304E-04    0.913142E-04
     5165.00       -0.260958E-04    0.487897E-04
     5295.00        0.655480E-04    0.542622E-04
     5425.00        0.601735E-04    0.465938E-04
     5555.00       -0.173285E-03    0.142380E-03
     5685.00        0.141002E-03    0.140511E-03
     5815.00       -0.302082E-05    0.846840E-05
     5945.00       -0.297155E-05    0.754669E-05
     6075.00        0.165608E-05    0.560860E-05
     6205.00       -0.440252E-05    0.463523E-05
     6335.00       -0.690435E-05    0.213454E-05
     6465.00       -0.352512E-05    0.113188E-05
     6595.00       -0.223464E-05    0.106179E-05
     6725.00       -0.173701E-05    0.794656E-06
     6855.00        0.133676E-06    0.580000E-06
     6985.00       -0.990912E-06    0.316075E-06
     7115.00       -0.645268E-07    0.317755E-06
     7245.00        0.240743E-06    0.447861E-06
     7375.00       -0.508869E-06    0.181770E-06
     7505.00        0.326722E-06    0.431596E-06
     7635.00        0.243412E-07    0.132226E-06
     7765.00       -0.816206E-07    0.476261E-07
     7895.00       -0.842272E-07    0.272549E-07
     8025.00        0.443928E-09    0.200610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191756400 U`FLOW=         0 O`FLOW=         0


