 ( Cross-section is:      1273904.7352259173 +/-           79.3630750154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4578.20         2.40707    
     485.000         3121.45         2.36272    
     615.000         1192.39         1.81596    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171280855 U`FLOW=         0 O`FLOW=  20748099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4578.20         2.40707    
     485.000         3121.45         2.36272    
     615.000         1192.39         1.81596    
     745.000         485.330         1.28552    
     875.000         211.644        0.795029    
     1005.00         100.900        0.477204    
     1135.00         49.6911        0.385022    
     1265.00         25.8554        0.265418    
     1395.00         14.0350        0.226288    
     1525.00         8.03908        0.172298    
     1655.00         4.64484        0.111688    
     1785.00         2.68217        0.848386E-01
     1915.00         1.63035        0.643189E-01
     2045.00         1.00466        0.465436E-01
     2175.00        0.655472        0.333796E-01
     2305.00        0.366377        0.197419E-01
     2435.00        0.244535        0.146664E-01
     2565.00        0.137329        0.158360E-01
     2695.00        0.997470E-01    0.189741E-01
     2825.00        0.679606E-01    0.173306E-01
     2955.00        0.623521E-01    0.110378E-01
     3085.00        0.264704E-01    0.376511E-02
     3215.00        0.241549E-01    0.322179E-02
     3345.00        0.182295E-01    0.286714E-02
     3475.00        0.107396E-01    0.324048E-02
     3605.00        0.399054E-02    0.275059E-02
     3735.00        0.432338E-02    0.105174E-02
     3865.00        0.192235E-02    0.151556E-02
     3995.00        0.348893E-02    0.136904E-02
     4125.00        0.600273E-03    0.410686E-03
     4255.00        0.817113E-03    0.319053E-03
     4385.00        0.810999E-03    0.396966E-03
     4515.00        0.331504E-03    0.291079E-03
     4645.00        0.664266E-05    0.212379E-03
     4775.00        0.594433E-03    0.288676E-03
     4905.00       -0.131735E-03    0.256238E-03
     5035.00       -0.101680E-03    0.981836E-04
     5165.00       -0.111415E-04    0.695547E-04
     5295.00        0.384443E-04    0.466710E-04
     5425.00        0.613683E-04    0.428317E-04
     5555.00        0.405649E-05    0.221054E-04
     5685.00        0.280545E-05    0.136992E-04
     5815.00        0.502134E-05    0.876214E-05
     5945.00       -0.103257E-04    0.596628E-05
     6075.00        0.272693E-05    0.411943E-05
     6205.00       -0.279207E-06    0.396978E-05
     6335.00       -0.179961E-06    0.471044E-05
     6465.00       -0.461334E-05    0.397923E-05
     6595.00       -0.362563E-05    0.201009E-05
     6725.00       -0.168683E-05    0.779498E-06
     6855.00       -0.107831E-05    0.424045E-06
     6985.00        0.129994E-06    0.471765E-06
     7115.00       -0.650276E-06    0.319760E-06
     7245.00       -0.934216E-07    0.322895E-06
     7375.00        0.363830E-07    0.298989E-06
     7505.00        0.220563E-06    0.358010E-06
     7635.00       -0.303161E-06    0.170014E-06
     7765.00        0.106105E-06    0.105076E-06
     7895.00       -0.414858E-07    0.598082E-07
     8025.00       -0.763688E-07    0.512463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192028954 U`FLOW=         0 O`FLOW=         0


