 ( Cross-section is:       840370.9252342073 +/-           61.7791377298)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2215.20         3.49795    
     485.000         2445.30         1.99454    
     615.000         1007.55         1.55834    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170260537 U`FLOW=         0 O`FLOW=  21592832


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2215.20         3.49795    
     485.000         2445.30         1.99454    
     615.000         1007.55         1.55834    
     745.000         420.693        0.886601    
     875.000         187.255        0.674576    
     1005.00         90.1903        0.513972    
     1135.00         44.9459        0.296910    
     1265.00         23.7971        0.200366    
     1395.00         13.0870        0.180883    
     1525.00         7.34103        0.142057    
     1655.00         4.39357        0.107060    
     1785.00         2.55254        0.743922E-01
     1915.00         1.56225        0.468118E-01
     2045.00        0.925851        0.414161E-01
     2175.00        0.622790        0.328820E-01
     2305.00        0.393814        0.204053E-01
     2435.00        0.223435        0.153745E-01
     2565.00        0.141222        0.108929E-01
     2695.00        0.111837        0.888945E-02
     2825.00        0.563559E-01    0.644148E-02
     2955.00        0.563139E-01    0.114971E-01
     3085.00        0.228396E-01    0.101199E-01
     3215.00        0.312764E-01    0.113687E-01
     3345.00        0.506148E-02    0.111997E-01
     3475.00        0.926711E-02    0.163944E-02
     3605.00        0.554076E-02    0.161810E-02
     3735.00        0.594889E-02    0.123882E-02
     3865.00        0.219973E-02    0.104356E-02
     3995.00        0.333777E-02    0.873904E-03
     4125.00        0.108499E-02    0.657246E-03
     4255.00        0.563920E-03    0.404943E-03
     4385.00        0.181039E-03    0.349990E-03
     4515.00        0.515422E-03    0.214381E-03
     4645.00        0.410045E-03    0.157275E-03
     4775.00        0.289455E-04    0.109064E-03
     4905.00        0.257230E-03    0.122405E-03
     5035.00       -0.537168E-04    0.769083E-04
     5165.00        0.222767E-04    0.794166E-04
     5295.00       -0.278845E-04    0.643238E-04
     5425.00       -0.521803E-05    0.322581E-04
     5555.00        0.538907E-04    0.343276E-04
     5685.00        0.493713E-05    0.160191E-04
     5815.00       -0.522845E-05    0.778317E-05
     5945.00        0.576620E-05    0.768618E-05
     6075.00       -0.135058E-04    0.573093E-05
     6205.00        0.311774E-05    0.338672E-05
     6335.00       -0.125647E-05    0.338981E-05
     6465.00       -0.165129E-05    0.255111E-05
     6595.00       -0.252407E-05    0.106591E-05
     6725.00       -0.273135E-05    0.705051E-06
     6855.00       -0.148387E-05    0.414044E-06
     6985.00       -0.356974E-06    0.267010E-06
     7115.00        0.132550E-06    0.319178E-06
     7245.00       -0.283291E-06    0.244324E-06
     7375.00       -0.219575E-06    0.202318E-06
     7505.00       -0.614988E-07    0.212202E-06
     7635.00       -0.280175E-06    0.197254E-06
     7765.00        0.356388E-06    0.317590E-06
     7895.00        0.180249E-07    0.645781E-07
     8025.00       -0.137099E-07    0.256264E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 191853369 U`FLOW=         0 O`FLOW=         0


