 ( Cross-section is:      1114892.0258982638 +/-           71.0407896504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3588.63         2.47227    
     485.000         2946.10         2.54866    
     615.000         1153.86         1.76743    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 170324892 U`FLOW=         0 O`FLOW=  21428877


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3588.63         2.47227    
     485.000         2946.10         2.54866    
     615.000         1153.86         1.76743    
     745.000         474.596         1.34920    
     875.000         207.639        0.739203    
     1005.00         98.7156        0.448782    
     1135.00         48.6256        0.364118    
     1265.00         25.3210        0.288261    
     1395.00         13.6868        0.402653    
     1525.00         7.76552        0.376824    
     1655.00         4.51674        0.119224    
     1785.00         2.64734        0.908731E-01
     1915.00         1.52216        0.964574E-01
     2045.00        0.886288        0.770474E-01
     2175.00        0.590950        0.333654E-01
     2305.00        0.272180        0.796600E-01
     2435.00        0.289532        0.776476E-01
     2565.00        0.131835        0.130277E-01
     2695.00        0.986903E-01    0.113080E-01
     2825.00        0.554753E-01    0.852747E-02
     2955.00        0.451568E-01    0.948263E-02
     3085.00        0.188019E-01    0.737191E-02
     3215.00        0.397667E-02    0.126804E-01
     3345.00        0.272609E-01    0.126948E-01
     3475.00        0.668681E-02    0.293278E-02
     3605.00        0.447916E-02    0.176586E-02
     3735.00        0.287679E-02    0.118879E-02
     3865.00        0.280078E-02    0.117934E-02
     3995.00        0.777705E-03    0.102483E-02
     4125.00        0.114046E-02    0.623390E-03
     4255.00       -0.607776E-03    0.545929E-03
     4385.00        0.828162E-03    0.524600E-03
     4515.00       -0.976423E-05    0.197248E-03
     4645.00        0.597344E-04    0.225740E-03
     4775.00        0.252964E-04    0.132234E-03
     4905.00        0.176484E-03    0.113801E-03
     5035.00       -0.131806E-03    0.513817E-04
     5165.00       -0.501977E-05    0.545012E-04
     5295.00       -0.976157E-04    0.496452E-04
     5425.00       -0.565070E-04    0.361119E-04
     5555.00        0.679959E-04    0.383067E-04
     5685.00       -0.153685E-03    0.130272E-03
     5815.00        0.103827E-03    0.128836E-03
     5945.00       -0.891473E-05    0.102048E-04
     6075.00       -0.617537E-05    0.753951E-05
     6205.00       -0.849587E-05    0.353146E-05
     6335.00       -0.327913E-05    0.478014E-05
     6465.00       -0.419129E-05    0.379722E-05
     6595.00       -0.277519E-05    0.225736E-05
     6725.00       -0.607470E-05    0.209793E-05
     6855.00       -0.243062E-05    0.585003E-06
     6985.00        0.123361E-05    0.252699E-05
     7115.00       -0.296525E-05    0.257178E-05
     7245.00       -0.772431E-06    0.227227E-06
     7375.00       -0.716656E-07    0.208943E-06
     7505.00       -0.303364E-06    0.281481E-06
     7635.00        0.209373E-09    0.317713E-06
     7765.00       -0.970550E-07    0.549591E-07
     7895.00       -0.556377E-07    0.847236E-07
     8025.00        0.183164E-07    0.246084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191753769 U`FLOW=         0 O`FLOW=         0


