 ( Cross-section is:       823046.7322717385 +/-           50.4373460244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2011.25         1.37096    
     485.000         2484.19         1.59099    
     615.000         1026.66         1.12545    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 169438684 U`FLOW=         0 O`FLOW=  22213629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2011.25         1.37096    
     485.000         2484.19         1.59099    
     615.000         1026.66         1.12545    
     745.000         427.341        0.729893    
     875.000         189.723         1.68252    
     1005.00         92.1371         1.65738    
     1135.00         44.9558        0.389407    
     1265.00         23.7207        0.211133    
     1395.00         21.7360         8.72898    
     1525.00        -1.47880         8.73088    
     1655.00         4.47887        0.312317    
     1785.00         2.23528        0.300138    
     1915.00         1.45276        0.439354E-01
     2045.00        0.956324        0.325056E-01
     2175.00        0.569159        0.261031E-01
     2305.00        0.375902        0.228396E-01
     2435.00        0.227671        0.146238E-01
     2565.00        0.154051        0.101711E-01
     2695.00        0.914727E-01    0.772515E-02
     2825.00        0.565378E-01    0.569287E-02
     2955.00        0.399995E-01    0.608945E-02
     3085.00        0.311713E-01    0.543303E-02
     3215.00        0.182039E-01    0.249086E-02
     3345.00        0.137009E-01    0.205098E-02
     3475.00        0.105215E-01    0.168056E-02
     3605.00        0.481799E-02    0.123706E-02
     3735.00        0.511280E-02    0.101504E-02
     3865.00        0.311136E-02    0.900288E-03
     3995.00        0.148877E-02    0.827360E-03
     4125.00        0.814132E-02    0.735344E-02
     4255.00       -0.628926E-02    0.734827E-02
     4385.00        0.370095E-03    0.202566E-03
     4515.00        0.277576E-03    0.170380E-03
     4645.00        0.366300E-03    0.164364E-03
     4775.00        0.114116E-03    0.141845E-03
     4905.00        0.606205E-04    0.595839E-04
     5035.00        0.875576E-04    0.643289E-04
     5165.00        0.525191E-04    0.346412E-04
     5295.00        0.489994E-05    0.412877E-04
     5425.00       -0.147884E-04    0.421540E-04
     5555.00       -0.161115E-04    0.227805E-04
     5685.00        0.230212E-04    0.182830E-04
     5815.00        0.133790E-04    0.105802E-04
     5945.00       -0.317404E-05    0.770500E-05
     6075.00       -0.629228E-05    0.474854E-05
     6205.00       -0.362448E-05    0.259575E-05
     6335.00        0.244848E-05    0.264651E-05
     6465.00       -0.221238E-06    0.197713E-05
     6595.00       -0.680534E-06    0.137582E-05
     6725.00       -0.167613E-05    0.159539E-05
     6855.00       -0.931463E-06    0.330747E-06
     6985.00       -0.516150E-06    0.314077E-06
     7115.00       -0.765399E-06    0.294174E-06
     7245.00       -0.273192E-07    0.181532E-06
     7375.00       -0.806808E-07    0.210730E-06
     7505.00       -0.268450E-06    0.200731E-06
     7635.00        0.199322E-07    0.123439E-06
     7765.00       -0.108365E-06    0.278321E-07
     7895.00        0.696195E-07    0.113461E-06
     8025.00        0.241322E-06    0.240528E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191652313 U`FLOW=         0 O`FLOW=         0


