 ( Cross-section is:      1211481.7473544020 +/-           77.3817288731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4153.15         2.36632    
     485.000         3068.04         2.41936    
     615.000         1190.04         1.80062    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 170745103 U`FLOW=         0 O`FLOW=  21182034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4153.15         2.36632    
     485.000         3068.04         2.41936    
     615.000         1190.04         1.80062    
     745.000         486.548         2.72425    
     875.000         212.795         2.66942    
     1005.00         100.178        0.950320    
     1135.00         48.9582        0.410209    
     1265.00         25.9197        0.510392    
     1395.00         14.5727        0.466361    
     1525.00         7.64142        0.187753    
     1655.00         4.48010        0.124114    
     1785.00         2.56810        0.983467E-01
     1915.00         1.63672        0.586154E-01
     2045.00        0.929143        0.433556E-01
     2175.00        0.619604        0.359464E-01
     2305.00        0.352296        0.253224E-01
     2435.00        0.217955        0.187564E-01
     2565.00        0.145065        0.153255E-01
     2695.00        0.911063E-01    0.119390E-01
     2825.00        0.515954E-01    0.894361E-02
     2955.00        0.377409E-01    0.570019E-02
     3085.00        0.218592E-01    0.401577E-02
     3215.00        0.239397E-01    0.344742E-02
     3345.00        0.842853E-02    0.292917E-02
     3475.00        0.108639E-01    0.228777E-02
     3605.00        0.528602E-02    0.179372E-02
     3735.00        0.157622E-02    0.107609E-02
     3865.00        0.162709E-02    0.112679E-02
     3995.00        0.217248E-02    0.717658E-03
     4125.00        0.350770E-03    0.667647E-03
     4255.00        0.111296E-03    0.365816E-03
     4385.00        0.186766E-02    0.161951E-02
     4515.00       -0.106056E-02    0.160150E-02
     4645.00        0.153852E-03    0.492398E-03
     4775.00       -0.296115E-03    0.465036E-03
     4905.00        0.311437E-04    0.121485E-03
     5035.00       -0.255759E-03    0.114025E-03
     5165.00       -0.129657E-04    0.527931E-04
     5295.00       -0.100226E-03    0.514176E-04
     5425.00       -0.237316E-04    0.551806E-04
     5555.00        0.431563E-04    0.484669E-04
     5685.00        0.615998E-05    0.262376E-04
     5815.00       -0.162875E-06    0.211781E-04
     5945.00       -0.320998E-04    0.208680E-04
     6075.00       -0.334618E-05    0.630234E-05
     6205.00       -0.294485E-04    0.210465E-04
     6335.00        0.216735E-04    0.221985E-04
     6465.00       -0.113424E-04    0.905268E-05
     6595.00       -0.518275E-05    0.141820E-05
     6725.00       -0.223380E-05    0.824067E-06
     6855.00       -0.273686E-05    0.607271E-06
     6985.00       -0.717294E-06    0.578390E-06
     7115.00       -0.289984E-06    0.636346E-06
     7245.00       -0.108981E-05    0.573395E-06
     7375.00       -0.111471E-06    0.388637E-06
     7505.00       -0.483800E-06    0.118873E-06
     7635.00        0.301530E-07    0.384423E-06
     7765.00       -0.489811E-08    0.979915E-07
     7895.00       -0.130262E-06    0.499890E-07
     8025.00       -0.450183E-07    0.172502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191927137 U`FLOW=         0 O`FLOW=         0


