 ( Cross-section is:       985629.1679998710 +/-           72.6297185707)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3018.12         4.40781    
     485.000         2666.20         2.41355    
     615.000         1066.43         1.50383    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 170616667 U`FLOW=         0 O`FLOW=  21114573


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3018.12         4.40781    
     485.000         2666.20         2.41355    
     615.000         1066.43         1.50383    
     745.000         441.086         1.02874    
     875.000         198.088         3.19212    
     1005.00         90.7510         3.14577    
     1135.00         45.9804        0.496911    
     1265.00         25.2493        0.452877    
     1395.00         13.3040        0.234753    
     1525.00         7.70249        0.132961    
     1655.00         4.49513        0.981913E-01
     1785.00         2.54439        0.725217E-01
     1915.00         1.67334        0.605462E-01
     2045.00        0.937875        0.510477E-01
     2175.00        0.645635        0.310083E-01
     2305.00        0.324446        0.496075E-01
     2435.00        0.274167        0.481118E-01
     2565.00        0.173624        0.136230E-01
     2695.00        0.954541E-01    0.112968E-01
     2825.00        0.663970E-01    0.694370E-02
     2955.00        0.486456E-01    0.505013E-02
     3085.00        0.332706E-01    0.368892E-02
     3215.00        0.212868E-01    0.311773E-02
     3345.00        0.153059E-01    0.263910E-02
     3475.00        0.983867E-02    0.195170E-02
     3605.00        0.901644E-02    0.155191E-02
     3735.00        0.349622E-02    0.880649E-03
     3865.00        0.510548E-02    0.161398E-02
     3995.00        0.652167E-03    0.160334E-02
     4125.00        0.586234E-03    0.395018E-03
     4255.00        0.100491E-02    0.294085E-03
     4385.00        0.495295E-03    0.398431E-03
     4515.00        0.607880E-03    0.281079E-03
     4645.00        0.510772E-04    0.103509E-03
     4775.00        0.286173E-03    0.131729E-03
     4905.00        0.643535E-04    0.717947E-04
     5035.00        0.907104E-04    0.621043E-04
     5165.00       -0.378211E-04    0.600308E-04
     5295.00       -0.126109E-04    0.414392E-04
     5425.00        0.124518E-03    0.599237E-04
     5555.00       -0.270611E-04    0.327600E-04
     5685.00        0.665928E-05    0.144669E-04
     5815.00       -0.252760E-04    0.138881E-04
     5945.00        0.113837E-04    0.109254E-04
     6075.00       -0.299785E-05    0.669951E-05
     6205.00       -0.425954E-05    0.476666E-05
     6335.00       -0.697046E-06    0.350373E-05
     6465.00       -0.232466E-05    0.203661E-05
     6595.00       -0.384746E-05    0.186632E-05
     6725.00       -0.288707E-05    0.909456E-06
     6855.00       -0.117420E-05    0.456938E-06
     6985.00        0.251888E-06    0.484200E-06
     7115.00       -0.515979E-06    0.384623E-06
     7245.00       -0.236059E-06    0.342479E-06
     7375.00       -0.513793E-07    0.293114E-06
     7505.00       -0.220257E-06    0.829943E-07
     7635.00        0.189463E-06    0.375023E-06
     7765.00        0.746572E-07    0.965938E-07
     7895.00       -0.553652E-07    0.448849E-07
     8025.00       -0.192359E-07    0.147481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 191731240 U`FLOW=         0 O`FLOW=         0


