 ( Cross-section is:       647487.7645556276 +/-           39.5018427757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1144.10        0.933848    
     485.000         2143.31         1.23363    
     615.000         937.087         1.25625    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 168696877 U`FLOW=         0 O`FLOW=  23129823


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1144.10        0.933848    
     485.000         2143.31         1.23363    
     615.000         937.087         1.25625    
     745.000         396.844         1.18374    
     875.000         178.990        0.723879    
     1005.00         85.0510        0.423883    
     1135.00         42.9845        0.228055    
     1265.00         22.7730        0.255686    
     1395.00         12.1840        0.231166    
     1525.00         7.03699        0.128713    
     1655.00         4.12035        0.246969    
     1785.00         2.11613        0.239218    
     1915.00         1.54329        0.732771E-01
     2045.00        0.872711        0.294409E-01
     2175.00        0.573427        0.206349E-01
     2305.00        0.340495        0.151016E-01
     2435.00        0.248986        0.224379E-01
     2565.00        0.123478        0.208597E-01
     2695.00        0.901709E-01    0.627068E-02
     2825.00        0.646474E-01    0.681361E-02
     2955.00        0.254894E-01    0.712174E-02
     3085.00        0.310108E-01    0.473372E-02
     3215.00        0.209427E-01    0.235443E-02
     3345.00        0.114677E-01    0.185610E-02
     3475.00        0.826401E-02    0.136597E-02
     3605.00        0.646171E-02    0.110376E-02
     3735.00        0.493491E-02    0.988742E-03
     3865.00        0.239817E-02    0.847616E-03
     3995.00        0.131877E-02    0.444497E-03
     4125.00        0.139679E-02    0.408448E-03
     4255.00        0.914965E-03    0.447785E-03
     4385.00        0.409212E-03    0.422407E-03
     4515.00        0.274859E-03    0.150059E-03
     4645.00        0.311812E-03    0.132364E-03
     4775.00       -0.557064E-04    0.176749E-03
     4905.00        0.342023E-03    0.163951E-03
     5035.00       -0.203506E-04    0.588477E-04
     5165.00        0.530302E-04    0.389715E-04
     5295.00        0.120419E-04    0.207397E-04
     5425.00        0.133285E-05    0.156062E-04
     5555.00        0.105601E-04    0.159074E-04
     5685.00        0.705202E-05    0.144071E-04
     5815.00        0.495689E-05    0.124789E-04
     5945.00        0.137285E-04    0.113720E-04
     6075.00       -0.499025E-05    0.514850E-05
     6205.00       -0.174581E-05    0.397221E-05
     6335.00       -0.395596E-05    0.438835E-05
     6465.00        0.146568E-05    0.168843E-05
     6595.00       -0.472247E-05    0.468503E-05
     6725.00        0.339706E-05    0.461508E-05
     6855.00       -0.180901E-05    0.129192E-05
     6985.00        0.620887E-06    0.985415E-06
     7115.00       -0.974051E-06    0.505853E-06
     7245.00       -0.432857E-06    0.146601E-06
     7375.00       -0.210590E-06    0.893986E-07
     7505.00       -0.746810E-07    0.942270E-07
     7635.00       -0.699316E-07    0.334801E-07
     7765.00        0.444719E-07    0.831849E-07
     7895.00       -0.389547E-07    0.176028E-07
     8025.00        0.230716E-08    0.120235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191826700 U`FLOW=         0 O`FLOW=         0


