 ( Cross-section is:      1066058.4880455914 +/-           78.6343499105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3481.94         5.28681    
     485.000         2771.53         4.16528    
     615.000         1097.09         3.02896    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171027947 U`FLOW=         0 O`FLOW=  20910803


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3481.94         5.28681    
     485.000         2771.53         4.16528    
     615.000         1097.09         3.02896    
     745.000         453.229         1.40392    
     875.000         198.838        0.892268    
     1005.00         95.3703        0.496883    
     1135.00         47.3431        0.383510    
     1265.00         24.9580        0.283784    
     1395.00         13.2854        0.262555    
     1525.00         8.24451        0.218640    
     1655.00         4.49160        0.108051    
     1785.00         2.59608        0.763568E-01
     1915.00         1.57629        0.751495E-01
     2045.00         1.06571        0.667333E-01
     2175.00        0.658831        0.301416E-01
     2305.00        0.384048        0.209182E-01
     2435.00        0.240824        0.155517E-01
     2565.00        0.168773        0.253099E-01
     2695.00        0.833621E-01    0.244485E-01
     2825.00        0.798961E-01    0.765479E-02
     2955.00        0.413795E-01    0.798876E-02
     3085.00        0.354166E-01    0.730124E-02
     3215.00        0.233756E-01    0.398085E-02
     3345.00        0.159196E-01    0.258247E-02
     3475.00        0.905600E-02    0.296347E-02
     3605.00        0.877774E-02    0.245367E-02
     3735.00        0.429103E-02    0.113426E-02
     3865.00        0.325801E-02    0.923400E-03
     3995.00        0.254993E-02    0.821567E-03
     4125.00        0.601100E-03    0.618501E-03
     4255.00        0.655262E-03    0.358181E-03
     4385.00        0.464008E-03    0.325041E-03
     4515.00        0.567203E-03    0.252741E-03
     4645.00        0.226532E-03    0.177115E-03
     4775.00        0.223541E-03    0.177635E-03
     4905.00        0.129160E-04    0.875279E-04
     5035.00       -0.136129E-04    0.768044E-04
     5165.00       -0.229967E-04    0.477288E-04
     5295.00        0.232620E-04    0.393567E-04
     5425.00        0.871796E-04    0.460695E-04
     5555.00       -0.366171E-05    0.366728E-04
     5685.00       -0.188075E-04    0.169808E-04
     5815.00        0.381377E-05    0.101281E-04
     5945.00       -0.141849E-04    0.115662E-04
     6075.00        0.763549E-05    0.105232E-04
     6205.00       -0.300932E-05    0.535233E-05
     6335.00       -0.247111E-05    0.386953E-05
     6465.00       -0.365272E-05    0.106760E-05
     6595.00       -0.258979E-05    0.869375E-06
     6725.00       -0.654446E-06    0.109971E-05
     6855.00       -0.209778E-05    0.102274E-05
     6985.00       -0.542428E-06    0.555356E-06
     7115.00       -0.193493E-06    0.422004E-06
     7245.00       -0.467576E-06    0.434055E-06
     7375.00       -0.598073E-07    0.319923E-06
     7505.00        0.179524E-06    0.449532E-06
     7635.00       -0.103555E-06    0.540554E-07
     7765.00        0.106350E-06    0.119577E-06
     7895.00       -0.778681E-07    0.714593E-07
     8025.00       -0.519111E-07    0.562108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191938750 U`FLOW=         0 O`FLOW=         0


