 ( Cross-section is:       827718.5059158453 +/-           51.2533280929)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2047.08         1.32420    
     485.000         2486.16         1.65103    
     615.000         1026.40         1.29224    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 169705317 U`FLOW=         0 O`FLOW=  22077102


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2047.08         1.32420    
     485.000         2486.16         1.65103    
     615.000         1026.40         1.29224    
     745.000         426.708        0.881746    
     875.000         189.998        0.664895    
     1005.00         90.8074        0.414614    
     1135.00         45.1626        0.273743    
     1265.00         23.7145        0.216587    
     1395.00         12.7501        0.205147    
     1525.00         7.44161        0.170851    
     1655.00         4.09959        0.175403    
     1785.00         2.68965        0.165758    
     1915.00         1.46838        0.421688E-01
     2045.00        0.927047        0.353004E-01
     2175.00        0.600060        0.277995E-01
     2305.00        0.389732        0.173358E-01
     2435.00        0.239340        0.146964E-01
     2565.00        0.140340        0.120953E-01
     2695.00        0.802402E-01    0.749983E-02
     2825.00        0.640367E-01    0.584375E-02
     2955.00        0.437201E-01    0.628873E-02
     3085.00        0.313792E-01    0.557022E-02
     3215.00        0.176056E-01    0.215418E-02
     3345.00        0.150554E-01    0.206899E-02
     3475.00        0.746072E-02    0.177251E-02
     3605.00        0.678123E-02    0.136232E-02
     3735.00        0.516798E-02    0.106881E-02
     3865.00        0.213594E-02    0.541069E-03
     3995.00        0.203071E-02    0.515538E-03
     4125.00        0.111321E-02    0.520567E-03
     4255.00        0.152491E-02    0.513956E-03
     4385.00        0.314238E-03    0.267613E-03
     4515.00        0.370774E-03    0.230916E-03
     4645.00        0.659133E-04    0.190868E-03
     4775.00        0.401045E-03    0.188392E-03
     4905.00        0.119312E-04    0.958676E-04
     5035.00        0.128517E-03    0.637649E-04
     5165.00       -0.172343E-04    0.323266E-04
     5295.00       -0.456073E-06    0.201647E-04
     5425.00        0.482964E-05    0.225734E-04
     5555.00        0.106447E-04    0.188556E-04
     5685.00        0.318635E-04    0.187822E-04
     5815.00       -0.190244E-05    0.902962E-05
     5945.00       -0.150304E-05    0.587135E-05
     6075.00        0.950824E-06    0.426424E-05
     6205.00       -0.365635E-05    0.247312E-05
     6335.00        0.262760E-05    0.235278E-05
     6465.00       -0.151034E-05    0.189860E-05
     6595.00       -0.149975E-06    0.135710E-05
     6725.00       -0.193643E-05    0.558866E-06
     6855.00       -0.103535E-05    0.336299E-06
     6985.00       -0.403090E-07    0.569925E-06
     7115.00       -0.982113E-06    0.571055E-06
     7245.00        0.137145E-06    0.205622E-06
     7375.00       -0.347950E-06    0.125017E-06
     7505.00       -0.413836E-07    0.881832E-07
     7635.00        0.651536E-07    0.124047E-06
     7765.00        0.386351E-08    0.533680E-07
     7895.00        0.802540E-08    0.126150E-06
     8025.00        0.135123E-07    0.187947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191782419 U`FLOW=         0 O`FLOW=         0


