 ( Cross-section is:      1243496.0364025559 +/-           77.4569930822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4396.85         3.25637    
     485.000         3082.96         3.13738    
     615.000         1184.65         1.55417    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 170937082 U`FLOW=         0 O`FLOW=  20831259


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4396.85         3.25637    
     485.000         3082.96         3.13738    
     615.000         1184.65         1.55417    
     745.000         480.496         1.32441    
     875.000         211.299        0.973474    
     1005.00         99.1865        0.952390    
     1135.00         50.1659        0.873698    
     1265.00         26.8847        0.574837    
     1395.00         13.3419        0.576708    
     1525.00         7.85679        0.256007    
     1655.00         4.72425        0.150742    
     1785.00         2.49888        0.134038    
     1915.00         1.65771        0.556172E-01
     2045.00        0.983608        0.404466E-01
     2175.00        0.679622        0.349598E-01
     2305.00        0.355522        0.238044E-01
     2435.00        0.254087        0.154485E-01
     2565.00        0.143996        0.141265E-01
     2695.00        0.110084        0.133198E-01
     2825.00        0.732654E-01    0.839196E-02
     2955.00        0.409585E-01    0.625233E-02
     3085.00        0.281467E-01    0.419389E-02
     3215.00        0.253263E-01    0.341112E-02
     3345.00        0.169301E-01    0.294615E-02
     3475.00        0.969120E-02    0.246589E-02
     3605.00       -0.805885E-02    0.143441E-01
     3735.00        0.192909E-01    0.145627E-01
     3865.00        0.200752E-02    0.205566E-02
     3995.00        0.263712E-02    0.700540E-03
     4125.00        0.706504E-03    0.437685E-03
     4255.00        0.805508E-03    0.280942E-03
     4385.00        0.765865E-03    0.340191E-03
     4515.00        0.619883E-03    0.298778E-03
     4645.00       -0.601371E-04    0.244892E-03
     4775.00        0.135630E-03    0.157704E-03
     4905.00        0.139361E-03    0.145262E-03
     5035.00       -0.138534E-04    0.892077E-04
     5165.00        0.696194E-04    0.539747E-04
     5295.00        0.362218E-05    0.302055E-04
     5425.00        0.663177E-04    0.384886E-04
     5555.00       -0.136481E-04    0.196019E-04
     5685.00        0.293366E-05    0.126205E-04
     5815.00        0.159792E-04    0.135709E-04
     5945.00       -0.901862E-05    0.937474E-05
     6075.00       -0.208406E-05    0.655069E-05
     6205.00       -0.188340E-06    0.477766E-05
     6335.00       -0.303894E-05    0.333709E-05
     6465.00       -0.230287E-05    0.226052E-05
     6595.00       -0.356431E-05    0.161074E-05
     6725.00       -0.669454E-06    0.997643E-06
     6855.00       -0.230751E-05    0.956971E-06
     6985.00        0.543251E-06    0.501964E-06
     7115.00       -0.446059E-06    0.337383E-06
     7245.00       -0.320752E-06    0.347490E-06
     7375.00        0.115900E-07    0.324391E-06
     7505.00       -0.212544E-06    0.773472E-07
     7635.00        0.196734E-06    0.302061E-06
     7765.00        0.404047E-07    0.893327E-07
     7895.00       -0.104251E-06    0.269008E-07
     8025.00        0.183189E-07    0.302453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191768341 U`FLOW=         0 O`FLOW=         0


