 ( Cross-section is:      1058852.2537629711 +/-           87.1257859078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3723.11         8.32716    
     485.000         2631.92         2.25603    
     615.000         1013.97         1.65428    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171789883 U`FLOW=         0 O`FLOW=  20073116


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3723.11         8.32716    
     485.000         2631.92         2.25603    
     615.000         1013.97         1.65428    
     745.000         414.339         1.15787    
     875.000         183.649        0.829242    
     1005.00         86.1215        0.657535    
     1135.00         43.4821        0.407595    
     1265.00         23.2334        0.292091    
     1395.00         12.6170        0.202912    
     1525.00         7.17192        0.131052    
     1655.00         4.29581        0.110860    
     1785.00         2.42091        0.880984E-01
     1915.00         1.57918        0.484917E-01
     2045.00        0.970013        0.357940E-01
     2175.00        0.599175        0.277665E-01
     2305.00        0.298907        0.580142E-01
     2435.00        0.293872        0.562877E-01
     2565.00        0.169679        0.103109E-01
     2695.00        0.109217        0.883904E-02
     2825.00        0.740174E-01    0.696402E-02
     2955.00        0.493699E-01    0.494624E-02
     3085.00        0.364686E-01    0.366389E-02
     3215.00        0.241598E-01    0.310451E-02
     3345.00        0.175996E-01    0.267959E-02
     3475.00        0.118702E-01    0.146581E-02
     3605.00        0.795271E-02    0.132070E-02
     3735.00        0.395145E-02    0.105245E-02
     3865.00        0.414118E-02    0.791311E-03
     3995.00        0.235481E-02    0.460857E-03
     4125.00        0.187402E-02    0.512579E-03
     4255.00        0.886813E-03    0.331855E-03
     4385.00        0.702170E-03    0.295967E-03
     4515.00        0.570708E-03    0.172920E-03
     4645.00        0.310006E-03    0.112247E-03
     4775.00        0.159132E-03    0.123561E-03
     4905.00        0.276381E-03    0.113597E-03
     5035.00        0.922812E-04    0.408788E-04
     5165.00        0.114298E-03    0.513812E-04
     5295.00        0.826195E-04    0.419486E-04
     5425.00        0.521615E-04    0.303225E-04
     5555.00        0.916581E-05    0.148604E-04
     5685.00        0.155152E-04    0.176252E-04
     5815.00        0.146222E-04    0.842698E-05
     5945.00        0.903225E-05    0.667764E-05
     6075.00       -0.233053E-06    0.508407E-05
     6205.00       -0.134692E-05    0.174357E-05
     6335.00       -0.157869E-05    0.142313E-05
     6465.00        0.801575E-06    0.834652E-06
     6595.00       -0.219109E-06    0.800048E-06
     6725.00        0.709491E-06    0.608131E-06
     6855.00       -0.184043E-06    0.371437E-06
     6985.00        0.331973E-06    0.272302E-06
     7115.00        0.458563E-06    0.404010E-06
     7245.00       -0.156827E-06    0.128300E-06
     7375.00        0.474261E-06    0.501456E-06
     7505.00        0.121037E-06    0.154352E-06
     7635.00       -0.534595E-07    0.533778E-07
     7765.00       -0.965327E-08    0.260050E-07
     7895.00        0.765912E-08    0.250151E-07
     8025.00       -0.133201E-07    0.863078E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191862999 U`FLOW=         0 O`FLOW=         0


