 ( Cross-section is:      1168931.6656106173 +/-           74.5528485802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3900.66         2.53782    
     485.000         3014.76         2.52784    
     615.000         1177.57         1.52799    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 170627813 U`FLOW=         0 O`FLOW=  21286897


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3900.66         2.53782    
     485.000         3014.76         2.52784    
     615.000         1177.57         1.52799    
     745.000         480.569         1.90621    
     875.000         211.006         1.75347    
     1005.00         99.1718        0.529044    
     1135.00         49.5331        0.378138    
     1265.00         25.5085        0.297736    
     1395.00         14.2671        0.266682    
     1525.00         7.48812        0.203806    
     1655.00         4.53501        0.119693    
     1785.00         2.25746        0.257555    
     1915.00         1.86860        0.252071    
     2045.00        0.971195        0.414228E-01
     2175.00        0.625967        0.345859E-01
     2305.00        0.413163        0.868944E-01
     2435.00        0.129029        0.846555E-01
     2565.00        0.170935        0.181656E-01
     2695.00        0.761468E-01    0.158132E-01
     2825.00        0.581272E-01    0.732710E-02
     2955.00        0.291033E-01    0.548832E-02
     3085.00        0.313551E-01    0.465564E-02
     3215.00        0.171492E-01    0.417680E-02
     3345.00        0.116164E-01    0.283388E-02
     3475.00        0.828767E-02    0.256198E-02
     3605.00        0.519520E-02    0.212304E-02
     3735.00        0.169152E-02    0.965753E-03
     3865.00        0.320609E-02    0.982200E-03
     3995.00        0.110043E-02    0.716282E-03
     4125.00        0.420692E-03    0.613028E-03
     4255.00        0.334678E-03    0.369043E-03
     4385.00        0.322573E-03    0.406193E-03
     4515.00        0.936190E-04    0.208270E-03
     4645.00        0.380367E-04    0.189549E-03
     4775.00        0.209937E-03    0.394381E-03
     4905.00       -0.163338E-03    0.394645E-03
     5035.00       -0.149337E-03    0.917388E-04
     5165.00       -0.442153E-06    0.464008E-04
     5295.00       -0.842091E-04    0.449511E-04
     5425.00       -0.436713E-04    0.346557E-04
     5555.00        0.737955E-04    0.535911E-04
     5685.00       -0.413238E-04    0.463893E-04
     5815.00       -0.207972E-04    0.146817E-04
     5945.00       -0.957734E-05    0.937368E-05
     6075.00       -0.147445E-04    0.598820E-05
     6205.00       -0.141690E-05    0.514382E-05
     6335.00       -0.660527E-05    0.420342E-05
     6465.00       -0.795580E-05    0.460464E-05
     6595.00       -0.371438E-05    0.181390E-05
     6725.00       -0.367960E-05    0.166396E-05
     6855.00       -0.312263E-05    0.531467E-06
     6985.00       -0.141835E-05    0.366535E-06
     7115.00        0.624627E-07    0.517993E-06
     7245.00       -0.119785E-05    0.355189E-06
     7375.00        0.204563E-06    0.382651E-06
     7505.00       -0.432509E-06    0.129439E-06
     7635.00        0.235409E-07    0.353922E-06
     7765.00       -0.149242E-07    0.878811E-07
     7895.00       -0.930624E-07    0.694474E-07
     8025.00       -0.872162E-07    0.525786E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191914710 U`FLOW=         0 O`FLOW=         0


