 ( Cross-section is:      1216313.9106240598 +/-           99.8311638879)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5198.36         6.66148    
     485.000         2760.99         2.39552    
     615.000         1027.41         1.61812    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 156608431 U`FLOW=  15717752 O`FLOW=  19540266


    HIST =   2
 m34                                                                                                 
     225.000        -401.761         7.60086    
     355.000         5198.36         6.66148    
     485.000         2760.99         2.39552    
     615.000         1027.41         1.61812    
     745.000         415.831         1.06519    
     875.000         182.075        0.648163    
     1005.00         85.0384        0.490047    
     1135.00         42.6904        0.335875    
     1265.00         22.3237        0.295786    
     1395.00         12.5100        0.216604    
     1525.00         6.98009        0.132827    
     1655.00         3.97592        0.976715E-01
     1785.00         2.47160        0.775359E-01
     1915.00         1.49752        0.464167E-01
     2045.00        0.940708        0.343841E-01
     2175.00        0.564145        0.234706E-01
     2305.00        0.370613        0.176719E-01
     2435.00        0.240916        0.159213E-01
     2565.00        0.142009        0.128147E-01
     2695.00        0.113849        0.829608E-02
     2825.00        0.672296E-01    0.605315E-02
     2955.00        0.501307E-01    0.450560E-02
     3085.00        0.377317E-01    0.413567E-02
     3215.00        0.198140E-01    0.344315E-02
     3345.00        0.183952E-01    0.220351E-02
     3475.00        0.790359E-02    0.140884E-02
     3605.00        0.873160E-02    0.119663E-02
     3735.00        0.566088E-02    0.907436E-03
     3865.00        0.321649E-02    0.585504E-03
     3995.00        0.235015E-02    0.673618E-03
     4125.00        0.175341E-02    0.464000E-03
     4255.00        0.933617E-03    0.227521E-03
     4385.00        0.962026E-03    0.214705E-03
     4515.00        0.369678E-03    0.132412E-03
     4645.00        0.224826E-03    0.165420E-03
     4775.00        0.475441E-03    0.151840E-03
     4905.00        0.142324E-03    0.694632E-04
     5035.00        0.154241E-03    0.893137E-04
     5165.00        0.759551E-04    0.330330E-04
     5295.00        0.479605E-04    0.229657E-04
     5425.00        0.564198E-04    0.170373E-04
     5555.00        0.121869E-04    0.978550E-05
     5685.00        0.205743E-04    0.107500E-04
     5815.00        0.161507E-04    0.847318E-05
     5945.00        0.435930E-05    0.518926E-05
     6075.00        0.140986E-05    0.201133E-05
     6205.00        0.146499E-05    0.250838E-05
     6335.00        0.860348E-06    0.193380E-05
     6465.00        0.895560E-06    0.105037E-05
     6595.00        0.599824E-06    0.921013E-06
     6725.00        0.843752E-07    0.278217E-06
     6855.00        0.523550E-06    0.447861E-06
     6985.00        0.216583E-06    0.462267E-06
     7115.00        0.778014E-06    0.586303E-06
     7245.00        0.221077E-06    0.839912E-07
     7375.00        0.210363E-06    0.204867E-06
     7505.00       -0.333715E-07    0.449764E-07
     7635.00        0.675304E-08    0.410612E-07
     7765.00       -0.764993E-08    0.320235E-07
     7895.00        0.294767E-08    0.164399E-07
     8025.00       -0.138723E-08    0.492599E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191866449 U`FLOW=         0 O`FLOW=         0


