 ( Cross-section is:      1216249.5154226720 +/-           77.0872207274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4160.74         2.19652    
     485.000         3086.81         2.09354    
     615.000         1201.42         3.62095    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 170368799 U`FLOW=         0 O`FLOW=  21273030


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4160.74         2.19652    
     485.000         3086.81         2.09354    
     615.000         1201.42         3.62095    
     745.000         481.448         4.02556    
     875.000         215.499         2.21557    
     1005.00         100.915        0.571249    
     1135.00         49.5940        0.431354    
     1265.00         25.7758        0.309691    
     1395.00         14.3746        0.243745    
     1525.00         7.74973        0.158227    
     1655.00         4.51090        0.119072    
     1785.00         2.54992        0.774320E-01
     1915.00         1.57534        0.568681E-01
     2045.00        0.935642        0.402405E-01
     2175.00        0.625383        0.379657E-01
     2305.00        0.341017        0.316384E-01
     2435.00        0.222066        0.166085E-01
     2565.00        0.145117        0.170706E-01
     2695.00        0.834205E-01    0.147754E-01
     2825.00        0.647455E-01    0.147740E-01
     2955.00        0.285665E-01    0.151096E-01
     3085.00        0.181884E-01    0.845048E-02
     3215.00        0.149563E-01    0.405316E-02
     3345.00        0.136980E-01    0.323712E-02
     3475.00        0.513176E-02    0.252670E-02
     3605.00        0.667747E-02    0.165919E-02
     3735.00        0.191263E-02    0.116077E-02
     3865.00        0.318584E-03    0.171953E-02
     3995.00        0.176165E-02    0.139445E-02
     4125.00        0.969156E-03    0.659960E-03
     4255.00       -0.208594E-03    0.596600E-03
     4385.00        0.492010E-03    0.619268E-03
     4515.00        0.730182E-04    0.205555E-03
     4645.00       -0.527325E-04    0.210252E-03
     4775.00        0.931962E-04    0.159349E-03
     4905.00        0.315558E-03    0.263805E-03
     5035.00       -0.290342E-03    0.266618E-03
     5165.00       -0.187930E-03    0.987885E-04
     5295.00       -0.510289E-04    0.692266E-04
     5425.00       -0.612425E-05    0.707750E-04
     5555.00       -0.789543E-05    0.423206E-04
     5685.00        0.172412E-04    0.356911E-04
     5815.00       -0.591380E-04    0.276954E-04
     5945.00       -0.409531E-04    0.279125E-04
     6075.00        0.237333E-04    0.270386E-04
     6205.00       -0.100163E-04    0.500338E-05
     6335.00       -0.267458E-05    0.356113E-05
     6465.00       -0.805498E-05    0.432612E-05
     6595.00       -0.443607E-05    0.153833E-05
     6725.00       -0.759121E-05    0.517983E-05
     6855.00        0.696747E-06    0.511151E-05
     6985.00       -0.347046E-05    0.262744E-05
     7115.00        0.136287E-05    0.263039E-05
     7245.00       -0.780588E-06    0.196836E-06
     7375.00        0.151552E-06    0.410576E-06
     7505.00       -0.405723E-06    0.123853E-06
     7635.00       -0.130000E-07    0.392642E-06
     7765.00       -0.906917E-07    0.103836E-06
     7895.00       -0.107543E-06    0.512471E-07
     8025.00       -0.475195E-07    0.241921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191641829 U`FLOW=         0 O`FLOW=         0


