 ( Cross-section is:       928628.3675210482 +/-           68.3423288611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2697.96         3.98308    
     485.000         2583.73         1.94914    
     615.000         1042.42         1.26356    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170561663 U`FLOW=         0 O`FLOW=  21300729


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2697.96         3.98308    
     485.000         2583.73         1.94914    
     615.000         1042.42         1.26356    
     745.000         434.242        0.934998    
     875.000         192.863        0.695742    
     1005.00         91.6703        0.718884    
     1135.00         46.3679        0.627154    
     1265.00         24.3751        0.248460    
     1395.00         13.2409        0.228536    
     1525.00         7.59078        0.172136    
     1655.00         4.36342        0.117491    
     1785.00         2.60717        0.851488E-01
     1915.00         1.58360        0.494014E-01
     2045.00         1.00461        0.367927E-01
     2175.00        0.604855        0.299422E-01
     2305.00        0.389692        0.227562E-01
     2435.00        0.249467        0.254402E-01
     2565.00        0.126996        0.224565E-01
     2695.00        0.105734        0.830333E-02
     2825.00        0.637354E-01    0.622076E-02
     2955.00        0.529782E-01    0.680085E-02
     3085.00        0.241859E-01    0.596995E-02
     3215.00        0.228860E-01    0.283612E-02
     3345.00        0.138783E-01    0.234605E-02
     3475.00        0.100666E-01    0.191407E-02
     3605.00        0.757934E-02    0.158105E-02
     3735.00        0.306938E-02    0.851743E-03
     3865.00        0.454657E-02    0.959835E-03
     3995.00        0.191998E-02    0.622761E-03
     4125.00        0.135519E-02    0.601722E-03
     4255.00        0.539015E-03    0.412604E-03
     4385.00        0.743381E-03    0.423291E-03
     4515.00        0.142036E-03    0.225186E-03
     4645.00        0.170886E-03    0.144673E-03
     4775.00        0.220094E-03    0.159573E-03
     4905.00        0.332245E-03    0.162391E-03
     5035.00       -0.164020E-03    0.123505E-03
     5165.00       -0.183208E-04    0.604304E-04
     5295.00        0.358100E-04    0.593356E-04
     5425.00        0.534121E-04    0.367108E-04
     5555.00        0.286124E-04    0.365631E-04
     5685.00        0.344207E-05    0.213688E-04
     5815.00       -0.924783E-05    0.513331E-05
     5945.00       -0.523006E-05    0.971404E-05
     6075.00        0.619034E-05    0.743924E-05
     6205.00        0.650614E-06    0.554985E-05
     6335.00       -0.637772E-05    0.436546E-05
     6465.00       -0.218095E-05    0.305001E-05
     6595.00       -0.215565E-05    0.675462E-06
     6725.00       -0.148510E-05    0.631578E-06
     6855.00       -0.168145E-05    0.476411E-06
     6985.00       -0.197809E-06    0.357284E-06
     7115.00       -0.387393E-07    0.350415E-06
     7245.00       -0.421577E-06    0.211787E-06
     7375.00        0.386553E-07    0.270519E-06
     7505.00       -0.254787E-06    0.745302E-07
     7635.00        0.195494E-06    0.325298E-06
     7765.00       -0.185066E-07    0.834791E-07
     7895.00       -0.400676E-08    0.428804E-07
     8025.00       -0.262823E-08    0.209192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 191862392 U`FLOW=         0 O`FLOW=         0


