 ( Cross-section is:      1223124.1226367012 +/-           99.7239003108)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5199.17         6.62931    
     485.000         2777.21         2.63225    
     615.000         1038.63         1.84430    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 157101518 U`FLOW=  15050245 O`FLOW=  19548568


    HIST =   2
 m34                                                                                                 
     225.000        -382.567         7.21366    
     355.000         5199.17         6.62931    
     485.000         2777.21         2.63225    
     615.000         1038.63         1.84430    
     745.000         417.220         1.05980    
     875.000         184.580        0.804922    
     1005.00         85.1667        0.635468    
     1135.00         42.7332        0.350541    
     1265.00         23.1159        0.329443    
     1395.00         12.3267        0.250578    
     1525.00         7.07047        0.161132    
     1655.00         3.98746        0.917981E-01
     1785.00         2.51501        0.660209E-01
     1915.00         1.46312        0.457837E-01
     2045.00        0.974742        0.339969E-01
     2175.00        0.566945        0.235860E-01
     2305.00        0.363510        0.170239E-01
     2435.00        0.242801        0.130875E-01
     2565.00        0.151921        0.104637E-01
     2695.00        0.123623        0.118343E-01
     2825.00        0.732950E-01    0.160456E-01
     2955.00        0.387073E-01    0.133117E-01
     3085.00        0.328635E-01    0.422882E-02
     3215.00        0.242898E-01    0.312040E-02
     3345.00        0.185320E-01    0.226320E-02
     3475.00        0.951014E-02    0.145020E-02
     3605.00        0.748021E-02    0.117927E-02
     3735.00        0.509068E-02    0.932492E-03
     3865.00        0.364467E-02    0.682901E-03
     3995.00        0.263605E-02    0.611431E-03
     4125.00        0.134394E-02    0.403774E-03
     4255.00        0.128063E-02    0.300385E-03
     4385.00        0.664806E-03    0.272287E-03
     4515.00        0.533322E-03    0.161284E-03
     4645.00        0.206750E-03    0.129568E-03
     4775.00        0.258956E-03    0.701915E-04
     4905.00        0.160640E-03    0.506237E-04
     5035.00        0.236217E-03    0.773293E-04
     5165.00        0.781107E-04    0.328956E-04
     5295.00        0.511959E-04    0.258992E-04
     5425.00        0.356230E-04    0.185139E-04
     5555.00        0.153289E-04    0.168759E-04
     5685.00        0.400166E-04    0.146196E-04
     5815.00       -0.935654E-06    0.132358E-04
     5945.00       -0.120660E-04    0.149874E-04
     6075.00        0.166614E-04    0.144376E-04
     6205.00       -0.394103E-05    0.290106E-05
     6335.00        0.402712E-05    0.134793E-05
     6465.00        0.571214E-06    0.717421E-06
     6595.00        0.889213E-06    0.815032E-06
     6725.00        0.430850E-06    0.377597E-06
     6855.00        0.281711E-06    0.513192E-06
     6985.00        0.771474E-06    0.512194E-06
     7115.00        0.319249E-06    0.644468E-06
     7245.00        0.102799E-06    0.826336E-07
     7375.00        0.339548E-06    0.236974E-06
     7505.00       -0.808658E-07    0.131500E-06
     7635.00        0.144121E-07    0.514864E-07
     7765.00       -0.535065E-07    0.408993E-07
     7895.00       -0.860881E-09    0.226517E-07
     8025.00        0.524375E-09    0.306816E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191700331 U`FLOW=         0 O`FLOW=         0


