 ( Cross-section is:      1082642.4296593762 +/-           68.9538886369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3421.86         17.1803    
     485.000         2882.57         17.1940    
     615.000         1143.37         1.51444    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 170314574 U`FLOW=         0 O`FLOW=  21520240


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3421.86         17.1803    
     485.000         2882.57         17.1940    
     615.000         1143.37         1.51444    
     745.000         468.521         1.17561    
     875.000         207.657        0.933335    
     1005.00         98.2465        0.507796    
     1135.00         48.2430        0.597336    
     1265.00         25.0658        0.515043    
     1395.00         14.0457        0.266180    
     1525.00         7.32657        0.228901    
     1655.00         4.34594        0.118696    
     1785.00         2.70053        0.954103E-01
     1915.00         1.53074        0.569722E-01
     2045.00        0.947747        0.459905E-01
     2175.00        0.593036        0.322756E-01
     2305.00        0.351122        0.248822E-01
     2435.00        0.219237        0.152235E-01
     2565.00        0.130982        0.117545E-01
     2695.00        0.847786E-01    0.968277E-02
     2825.00        0.502659E-01    0.830254E-02
     2955.00        0.547506E-01    0.104807E-01
     3085.00        0.131631E-01    0.847523E-02
     3215.00        0.189737E-01    0.360752E-02
     3345.00        0.102341E-01    0.334371E-02
     3475.00        0.103008E-01    0.237972E-02
     3605.00        0.414858E-02    0.175219E-02
     3735.00        0.357572E-02    0.112405E-02
     3865.00        0.139062E-02    0.111971E-02
     3995.00        0.131012E-02    0.799048E-03
     4125.00        0.131050E-02    0.566515E-03
     4255.00        0.186985E-04    0.349432E-03
     4385.00        0.150768E-04    0.316882E-03
     4515.00        0.307879E-06    0.332934E-03
     4645.00        0.595738E-03    0.325075E-03
     4775.00       -0.275534E-03    0.144993E-03
     4905.00        0.132161E-03    0.190508E-03
     5035.00        0.265825E-04    0.175414E-03
     5165.00       -0.989827E-04    0.791741E-04
     5295.00       -0.656293E-04    0.462394E-04
     5425.00       -0.320932E-04    0.296466E-04
     5555.00        0.208097E-04    0.323254E-04
     5685.00       -0.180673E-04    0.179808E-04
     5815.00       -0.154444E-04    0.100498E-04
     5945.00        0.740863E-05    0.125598E-04
     6075.00       -0.262192E-04    0.114633E-04
     6205.00       -0.754401E-05    0.469285E-05
     6335.00       -0.355472E-05    0.385252E-05
     6465.00       -0.482061E-05    0.312691E-05
     6595.00       -0.382756E-05    0.135163E-05
     6725.00       -0.218491E-05    0.204435E-05
     6855.00       -0.365741E-05    0.195436E-05
     6985.00       -0.217586E-05    0.708972E-06
     7115.00       -0.305454E-06    0.434763E-06
     7245.00       -0.668989E-06    0.232617E-06
     7375.00       -0.495847E-06    0.195255E-06
     7505.00       -0.561727E-07    0.282482E-06
     7635.00       -0.206418E-06    0.694494E-07
     7765.00        0.307959E-06    0.316525E-06
     7895.00       -0.187986E-06    0.132725E-06
     8025.00        0.391169E-07    0.683475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191834814 U`FLOW=         0 O`FLOW=         0


