 ( Cross-section is:      1019568.7902459681 +/-           62.6144714973)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3078.77         1.69764    
     485.000         2798.12         1.85597    
     615.000         1108.44         1.51290    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 170307854 U`FLOW=         0 O`FLOW=  21510421


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3078.77         1.69764    
     485.000         2798.12         1.85597    
     615.000         1108.44         1.51290    
     745.000         455.682         1.04586    
     875.000         201.826        0.750477    
     1005.00         96.0644        0.701323    
     1135.00         46.4802        0.600008    
     1265.00         25.0724        0.389426    
     1395.00         13.4547        0.374414    
     1525.00         7.56527        0.147543    
     1655.00         4.50079        0.188061    
     1785.00         2.57698        0.211958    
     1915.00         1.46089        0.131752    
     2045.00        0.912231        0.494047E-01
     2175.00        0.613420        0.417675E-01
     2305.00        0.404556        0.203929E-01
     2435.00        0.193206        0.300074E-01
     2565.00        0.171120        0.273411E-01
     2695.00        0.970200E-01    0.741350E-02
     2825.00        0.573028E-01    0.542343E-02
     2955.00        0.528653E-01    0.516139E-02
     3085.00        0.273328E-01    0.340665E-02
     3215.00        0.214355E-01    0.370719E-02
     3345.00        0.109140E-01    0.364810E-02
     3475.00        0.101196E-01    0.204792E-02
     3605.00        0.722476E-02    0.174971E-02
     3735.00        0.370967E-02    0.908692E-03
     3865.00        0.235197E-02    0.709975E-03
     3995.00        0.198482E-02    0.601518E-03
     4125.00        0.135223E-02    0.487608E-03
     4255.00        0.481787E-03    0.330559E-03
     4385.00        0.454362E-03    0.287458E-03
     4515.00        0.590796E-03    0.309197E-03
     4645.00        0.277585E-03    0.183499E-03
     4775.00        0.577019E-04    0.139627E-03
     4905.00        0.223217E-03    0.189744E-03
     5035.00       -0.978353E-04    0.159872E-03
     5165.00       -0.166928E-04    0.345261E-04
     5295.00        0.131110E-04    0.337267E-04
     5425.00        0.762487E-05    0.319375E-04
     5555.00        0.343655E-05    0.368979E-04
     5685.00        0.301106E-04    0.233757E-04
     5815.00       -0.160160E-04    0.181452E-04
     5945.00       -0.132190E-04    0.908643E-05
     6075.00        0.965541E-06    0.403903E-05
     6205.00        0.439632E-06    0.376509E-05
     6335.00       -0.170144E-05    0.259144E-05
     6465.00        0.786197E-06    0.290478E-05
     6595.00       -0.453483E-05    0.226813E-05
     6725.00       -0.219025E-05    0.653346E-06
     6855.00       -0.118757E-05    0.364511E-06
     6985.00       -0.612150E-06    0.355598E-06
     7115.00       -0.231913E-06    0.293738E-06
     7245.00       -0.211337E-06    0.193465E-06
     7375.00       -0.212222E-06    0.177765E-06
     7505.00        0.637946E-07    0.196988E-06
     7635.00       -0.115704E-06    0.506380E-07
     7765.00        0.128690E-06    0.189848E-06
     7895.00       -0.549987E-07    0.654349E-07
     8025.00        0.392748E-07    0.422271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191818275 U`FLOW=         0 O`FLOW=         0


