 ( Cross-section is:      1102260.0360640278 +/-           91.3635999449)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4004.43         8.97176    
     485.000         2672.88         2.30349    
     615.000         1023.14         1.57836    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171966249 U`FLOW=         0 O`FLOW=  19941210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4004.43         8.97176    
     485.000         2672.88         2.30349    
     615.000         1023.14         1.57836    
     745.000         416.648        0.964544    
     875.000         183.277        0.648018    
     1005.00         86.9318        0.450818    
     1135.00         43.5719        0.392026    
     1265.00         23.2835        0.338169    
     1395.00         12.5907        0.192265    
     1525.00         7.36593        0.136892    
     1655.00         4.13102        0.951352E-01
     1785.00         2.54262        0.651189E-01
     1915.00         1.54996        0.488174E-01
     2045.00        0.973757        0.369747E-01
     2175.00        0.590070        0.240784E-01
     2305.00        0.364812        0.188295E-01
     2435.00        0.259412        0.141487E-01
     2565.00        0.141825        0.106088E-01
     2695.00        0.120453        0.899840E-02
     2825.00        0.736378E-01    0.592642E-02
     2955.00        0.478381E-01    0.409006E-02
     3085.00        0.395351E-01    0.396599E-02
     3215.00        0.246579E-01    0.296565E-02
     3345.00        0.158853E-01    0.222799E-02
     3475.00       -0.752466E-04    0.117158E-01
     3605.00        0.181347E-01    0.117107E-01
     3735.00        0.597123E-02    0.951634E-03
     3865.00        0.423657E-02    0.903541E-03
     3995.00        0.126568E-02    0.750011E-03
     4125.00        0.246734E-02    0.664952E-03
     4255.00        0.786389E-03    0.455274E-03
     4385.00        0.873282E-03    0.449358E-03
     4515.00        0.535692E-03    0.273655E-03
     4645.00        0.417752E-03    0.221850E-03
     4775.00        0.139459E-03    0.536329E-04
     4905.00        0.305138E-03    0.106254E-03
     5035.00        0.271286E-04    0.112687E-03
     5165.00        0.184540E-03    0.833499E-04
     5295.00        0.352488E-04    0.370529E-04
     5425.00        0.618689E-04    0.297919E-04
     5555.00       -0.915824E-05    0.236421E-04
     5685.00        0.917204E-05    0.786303E-05
     5815.00        0.148709E-04    0.568715E-05
     5945.00        0.523379E-04    0.500377E-04
     6075.00       -0.437870E-04    0.500943E-04
     6205.00       -0.188976E-05    0.137098E-05
     6335.00        0.918282E-06    0.108962E-05
     6465.00        0.850980E-06    0.107701E-05
     6595.00       -0.442946E-06    0.673314E-06
     6725.00        0.117538E-05    0.705415E-06
     6855.00       -0.304900E-06    0.255544E-06
     6985.00        0.493451E-06    0.378840E-06
     7115.00        0.351502E-07    0.412570E-06
     7245.00        0.528699E-06    0.561187E-06
     7375.00       -0.110466E-06    0.108754E-06
     7505.00        0.181411E-06    0.171672E-06
     7635.00        0.518691E-08    0.336877E-07
     7765.00        0.503065E-07    0.552440E-07
     7895.00       -0.762374E-07    0.455192E-07
     8025.00        0.110005E-06    0.101020E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191907459 U`FLOW=         0 O`FLOW=         0


