 ( Cross-section is:      1088158.1075160780 +/-           68.6796912235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3418.56         2.00682    
     485.000         2916.09         2.24933    
     615.000         1149.26         3.10554    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 170147122 U`FLOW=         0 O`FLOW=  21598764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3418.56         2.00682    
     485.000         2916.09         2.24933    
     615.000         1149.26         3.10554    
     745.000         474.226         2.76179    
     875.000         208.112        0.716713    
     1005.00         98.0458        0.504226    
     1135.00         48.5534        0.373818    
     1265.00         25.2275        0.285466    
     1395.00         13.7247        0.306987    
     1525.00         7.54732        0.269929    
     1655.00         4.32475        0.107582    
     1785.00         2.58531        0.778054E-01
     1915.00         1.47659        0.518461E-01
     2045.00        0.937201        0.439265E-01
     2175.00        0.592839        0.391845E-01
     2305.00        0.262897        0.730469E-01
     2435.00        0.292605        0.696439E-01
     2565.00        0.115502        0.150645E-01
     2695.00        0.890619E-01    0.157501E-01
     2825.00        0.513407E-01    0.114590E-01
     2955.00        0.531079E-01    0.733249E-02
     3085.00        0.235451E-01    0.498841E-02
     3215.00        0.119463E-01    0.509754E-02
     3345.00        0.914802E-02    0.380288E-02
     3475.00        0.114482E-01    0.211256E-02
     3605.00        0.404553E-02    0.187696E-02
     3735.00        0.233432E-02    0.119843E-02
     3865.00        0.160815E-02    0.914232E-03
     3995.00        0.585054E-03    0.750229E-03
     4125.00        0.975084E-03    0.590504E-03
     4255.00        0.178186E-03    0.386713E-03
     4385.00       -0.557986E-03    0.416220E-03
     4515.00        0.685732E-03    0.456209E-03
     4645.00        0.165155E-03    0.279218E-03
     4775.00       -0.123031E-03    0.107024E-03
     4905.00        0.134777E-03    0.112338E-03
     5035.00       -0.106726E-03    0.772663E-04
     5165.00       -0.923334E-04    0.434969E-04
     5295.00       -0.470078E-04    0.379297E-04
     5425.00       -0.127985E-04    0.294146E-04
     5555.00        0.139903E-04    0.356881E-04
     5685.00       -0.416093E-04    0.238565E-04
     5815.00       -0.722141E-05    0.127452E-04
     5945.00       -0.275151E-04    0.163153E-04
     6075.00        0.918054E-06    0.155978E-04
     6205.00       -0.378803E-05    0.492580E-05
     6335.00       -0.467589E-05    0.433700E-05
     6465.00       -0.507800E-05    0.313239E-05
     6595.00       -0.121332E-04    0.698775E-05
     6725.00        0.722907E-05    0.762805E-05
     6855.00       -0.622262E-05    0.340820E-05
     6985.00       -0.245819E-05    0.769946E-06
     7115.00        0.992056E-07    0.657292E-06
     7245.00       -0.141625E-05    0.557276E-06
     7375.00       -0.247719E-06    0.176855E-06
     7505.00       -0.704314E-07    0.283843E-06
     7635.00       -0.280560E-06    0.811163E-07
     7765.00        0.575316E-07    0.296843E-06
     7895.00       -0.259967E-07    0.680055E-07
     8025.00        0.595181E-07    0.689853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191745886 U`FLOW=         0 O`FLOW=         0


