 ( Cross-section is:      1835560.5630953989 +/-          118.5179605642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8016.32         4.01121    
     485.000         3710.87         12.4381    
     615.000         1381.53         12.1884    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 171878528 U`FLOW=         0 O`FLOW=  20117662


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         8016.32         4.01121    
     485.000         3710.87         12.4381    
     615.000         1381.53         12.1884    
     745.000         545.412         1.77657    
     875.000         237.401         1.00514    
     1005.00         109.463        0.746142    
     1135.00         54.8050        0.522486    
     1265.00         28.5324        0.418997    
     1395.00         14.7090        0.311515    
     1525.00         8.48041        0.195558    
     1655.00         4.99467        0.145716    
     1785.00         2.69404        0.125791    
     1915.00         1.72789        0.898144E-01
     2045.00         1.04365        0.526388E-01
     2175.00        0.594936        0.371673E-01
     2305.00        0.378568        0.270097E-01
     2435.00        0.240150        0.211198E-01
     2565.00        0.142732        0.162812E-01
     2695.00        0.742233E-01    0.173595E-01
     2825.00        0.866175E-01    0.151924E-01
     2955.00        0.352354E-01    0.786028E-02
     3085.00        0.318572E-01    0.632341E-02
     3215.00        0.247227E-01    0.486782E-02
     3345.00        0.111138E-01    0.434041E-02
     3475.00        0.823714E-02    0.292620E-02
     3605.00        0.429957E-02    0.212393E-02
     3735.00        0.259557E-02    0.157808E-02
     3865.00        0.278255E-02    0.130556E-02
     3995.00        0.364629E-03    0.834941E-03
     4125.00        0.762294E-03    0.874012E-03
     4255.00        0.744769E-03    0.779553E-03
     4385.00       -0.660366E-03    0.100114E-02
     4515.00        0.441130E-03    0.845448E-03
     4645.00        0.460811E-03    0.628596E-03
     4775.00       -0.789260E-03    0.616956E-03
     4905.00       -0.309044E-03    0.183114E-03
     5035.00       -0.861018E-04    0.772141E-04
     5165.00        0.433579E-04    0.785352E-04
     5295.00       -0.656886E-04    0.986314E-04
     5425.00        0.439947E-04    0.742784E-04
     5555.00       -0.489244E-04    0.199394E-04
     5685.00       -0.168882E-04    0.222406E-04
     5815.00       -0.179288E-04    0.129054E-04
     5945.00       -0.120921E-04    0.118747E-04
     6075.00       -0.215447E-04    0.596849E-05
     6205.00       -0.193632E-05    0.871693E-05
     6335.00       -0.164492E-04    0.403232E-05
     6465.00       -0.519913E-05    0.184295E-05
     6595.00       -0.518575E-05    0.241033E-05
     6725.00       -0.230957E-05    0.235639E-05
     6855.00       -0.311874E-05    0.942533E-06
     6985.00       -0.541400E-06    0.904693E-06
     7115.00        0.114514E-06    0.109688E-05
     7245.00       -0.124110E-05    0.376238E-06
     7375.00        0.345217E-06    0.992027E-06
     7505.00       -0.140083E-06    0.256486E-06
     7635.00       -0.392048E-06    0.114137E-06
     7765.00       -0.257769E-06    0.819123E-07
     7895.00       -0.132537E-06    0.493238E-07
     8025.00       -0.211031E-07    0.232577E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.184E+07

ENTRIES= 191996190 U`FLOW=         0 O`FLOW=         0


