 ( Cross-section is:      1076335.2266003829 +/-           68.5407879113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3368.10         2.10270    
     485.000         2892.33         2.32991    
     615.000         1139.77         1.67960    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 170285662 U`FLOW=         0 O`FLOW=  21523600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3368.10         2.10270    
     485.000         2892.33         2.32991    
     615.000         1139.77         1.67960    
     745.000         469.317         1.14104    
     875.000         206.339        0.875941    
     1005.00         96.8763        0.612864    
     1135.00         49.1278        0.599646    
     1265.00         25.3418        0.390136    
     1395.00         13.6105        0.231465    
     1525.00         7.21960        0.424004    
     1655.00         4.91736        0.416830    
     1785.00         2.48916        0.113124    
     1915.00         1.55290        0.553320E-01
     2045.00        0.947280        0.436465E-01
     2175.00        0.564867        0.345596E-01
     2305.00        0.375267        0.276579E-01
     2435.00        0.207230        0.158215E-01
     2565.00        0.144072        0.131610E-01
     2695.00        0.851356E-01    0.101289E-01
     2825.00        0.370340E-01    0.124365E-01
     2955.00        0.570910E-01    0.117111E-01
     3085.00        0.664052E-02    0.160077E-01
     3215.00        0.295055E-01    0.159297E-01
     3345.00        0.130774E-01    0.294479E-02
     3475.00        0.114099E-01    0.354878E-02
     3605.00        0.906522E-03    0.343151E-02
     3735.00        0.401362E-02    0.107119E-02
     3865.00        0.248725E-02    0.103554E-02
     3995.00        0.487641E-03    0.888955E-03
     4125.00        0.641256E-03    0.581204E-03
     4255.00        0.319603E-03    0.322115E-03
     4385.00        0.595074E-04    0.317346E-03
     4515.00        0.636356E-03    0.358683E-03
     4645.00       -0.111366E-03    0.333452E-03
     4775.00       -0.160030E-03    0.121502E-03
     4905.00        0.149262E-03    0.110999E-03
     5035.00       -0.916631E-04    0.655290E-04
     5165.00       -0.257047E-04    0.706680E-04
     5295.00       -0.778945E-04    0.467684E-04
     5425.00       -0.550879E-04    0.296489E-04
     5555.00        0.509378E-04    0.329172E-04
     5685.00       -0.153743E-04    0.175703E-04
     5815.00       -0.165039E-04    0.990676E-05
     5945.00       -0.454963E-05    0.767892E-05
     6075.00       -0.126159E-04    0.498451E-05
     6205.00       -0.558185E-05    0.508940E-05
     6335.00       -0.730988E-05    0.389634E-05
     6465.00       -0.397173E-05    0.284235E-05
     6595.00       -0.114939E-05    0.265920E-05
     6725.00       -0.672872E-05    0.263964E-05
     6855.00       -0.209468E-05    0.788286E-06
     6985.00       -0.173492E-05    0.306729E-06
     7115.00       -0.186200E-06    0.426106E-06
     7245.00       -0.970488E-06    0.271048E-06
     7375.00       -0.139964E-06    0.203876E-06
     7505.00       -0.361781E-07    0.304681E-06
     7635.00       -0.328383E-06    0.969483E-07
     7765.00        0.124074E-06    0.291185E-06
     7895.00       -0.658286E-07    0.728733E-07
     8025.00        0.111510E-07    0.262893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191809262 U`FLOW=         0 O`FLOW=         0


