 ( Cross-section is:      1051473.6047219138 +/-           66.8324337887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3224.72         2.08427    
     485.000         2856.22         2.89156    
     615.000         1131.44         4.17589    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 170454849 U`FLOW=         0 O`FLOW=  21596951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3224.72         2.08427    
     485.000         2856.22         2.89156    
     615.000         1131.44         4.17589    
     745.000         467.484         3.57304    
     875.000         205.814        0.752089    
     1005.00         97.5621        0.749641    
     1135.00         47.5658        0.660129    
     1265.00         25.2339        0.295492    
     1395.00         13.6138        0.204899    
     1525.00         7.57993        0.146324    
     1655.00         4.41632        0.104453    
     1785.00         2.60219        0.709973E-01
     1915.00         1.52311        0.511333E-01
     2045.00        0.915566        0.383888E-01
     2175.00        0.583262        0.276014E-01
     2305.00        0.367189        0.222012E-01
     2435.00        0.222601        0.160740E-01
     2565.00        0.125258        0.123015E-01
     2695.00        0.883388E-01    0.902528E-02
     2825.00        0.545576E-01    0.671287E-02
     2955.00        0.410280E-01    0.662148E-02
     3085.00        0.202568E-01    0.404154E-02
     3215.00        0.143742E-01    0.276042E-02
     3345.00        0.144526E-01    0.258042E-02
     3475.00        0.971708E-02    0.199839E-02
     3605.00        0.785239E-02    0.266754E-02
     3735.00        0.656618E-03    0.232905E-02
     3865.00        0.179212E-02    0.980017E-03
     3995.00        0.139219E-02    0.706742E-03
     4125.00        0.847254E-03    0.611737E-03
     4255.00       -0.182886E-04    0.391220E-03
     4385.00       -0.586759E-03    0.569691E-03
     4515.00        0.103833E-02    0.572983E-03
     4645.00       -0.454625E-05    0.309277E-03
     4775.00        0.536946E-03    0.400644E-03
     4905.00       -0.312928E-03    0.314183E-03
     5035.00        0.265486E-04    0.879253E-04
     5165.00       -0.126087E-03    0.487444E-04
     5295.00       -0.769275E-04    0.546220E-04
     5425.00       -0.169441E-05    0.537735E-04
     5555.00        0.325160E-04    0.321114E-04
     5685.00       -0.690645E-05    0.236997E-04
     5815.00       -0.138199E-04    0.919269E-05
     5945.00       -0.128772E-05    0.132182E-04
     6075.00       -0.223391E-04    0.117308E-04
     6205.00       -0.573024E-05    0.455851E-05
     6335.00       -0.550931E-05    0.406303E-05
     6465.00       -0.633854E-05    0.414187E-05
     6595.00       -0.107497E-05    0.310759E-05
     6725.00       -0.218192E-05    0.984994E-06
     6855.00       -0.320824E-05    0.805162E-06
     6985.00       -0.124176E-05    0.419463E-06
     7115.00       -0.322926E-06    0.479214E-06
     7245.00       -0.908711E-06    0.351085E-06
     7375.00       -0.373813E-06    0.241887E-06
     7505.00       -0.101809E-06    0.280968E-06
     7635.00       -0.221534E-06    0.968564E-07
     7765.00        0.140409E-06    0.298479E-06
     7895.00       -0.110917E-06    0.123776E-06
     8025.00       -0.895376E-08    0.385871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192051800 U`FLOW=         0 O`FLOW=         0


