 ( Cross-section is:      1038403.6124730011 +/-           63.7915884362)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3182.94         1.85507    
     485.000         2825.47         2.00360    
     615.000         1116.00         1.76854    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 170366558 U`FLOW=         0 O`FLOW=  21447652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3182.94         1.85507    
     485.000         2825.47         2.00360    
     615.000         1116.00         1.76854    
     745.000         461.395         1.56186    
     875.000         200.432         1.06810    
     1005.00         96.6611        0.447680    
     1135.00         47.0127        0.324388    
     1265.00         25.4142        0.294686    
     1395.00         13.3788        0.262023    
     1525.00         7.60075        0.139141    
     1655.00         4.39374        0.949134E-01
     1785.00         2.57099        0.774545E-01
     1915.00         1.59574        0.567576E-01
     2045.00        0.969037        0.380232E-01
     2175.00        0.586484        0.324205E-01
     2305.00        0.430335        0.309899E-01
     2435.00        0.198379        0.235241E-01
     2565.00        0.146690        0.101774E-01
     2695.00        0.990734E-01    0.933003E-02
     2825.00        0.503428E-01    0.781801E-02
     2955.00        0.539946E-01    0.542643E-02
     3085.00        0.253240E-01    0.340186E-02
     3215.00        0.182746E-01    0.271353E-02
     3345.00        0.195913E-01    0.361582E-02
     3475.00        0.627730E-02    0.318795E-02
     3605.00        0.728098E-02    0.137337E-02
     3735.00        0.356752E-02    0.918874E-03
     3865.00        0.286663E-02    0.760829E-03
     3995.00        0.174323E-02    0.601407E-03
     4125.00        0.148701E-02    0.513771E-03
     4255.00        0.562785E-03    0.361765E-03
     4385.00        0.252753E-03    0.257284E-03
     4515.00        0.393834E-03    0.200039E-03
     4645.00        0.402789E-03    0.151533E-03
     4775.00        0.107104E-03    0.851765E-04
     4905.00        0.975472E-04    0.105779E-03
     5035.00        0.123595E-03    0.104267E-03
     5165.00       -0.101699E-03    0.952005E-04
     5295.00        0.254274E-04    0.310681E-04
     5425.00       -0.187026E-04    0.206769E-04
     5555.00        0.426737E-04    0.271614E-04
     5685.00        0.112805E-04    0.190424E-04
     5815.00       -0.812620E-05    0.161350E-04
     5945.00       -0.104679E-04    0.759775E-05
     6075.00       -0.553751E-05    0.276926E-05
     6205.00        0.168193E-05    0.334245E-05
     6335.00        0.146274E-05    0.289291E-05
     6465.00       -0.147230E-05    0.259096E-05
     6595.00       -0.379446E-05    0.129373E-05
     6725.00       -0.109603E-05    0.851454E-06
     6855.00       -0.176827E-05    0.828572E-06
     6985.00       -0.604872E-06    0.515659E-06
     7115.00        0.311619E-06    0.360149E-06
     7245.00       -0.807896E-06    0.238287E-06
     7375.00       -0.631496E-07    0.150793E-06
     7505.00        0.429596E-07    0.208857E-06
     7635.00       -0.185752E-06    0.547289E-07
     7765.00        0.134479E-06    0.196651E-06
     7895.00       -0.509809E-09    0.618358E-07
     8025.00       -0.986011E-08    0.209066E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191814210 U`FLOW=         0 O`FLOW=         0


