 ( Cross-section is:      1017734.2346887552 +/-           72.7531347128)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3337.35         4.37336    
     485.000         2660.00         2.01015    
     615.000         1036.05         1.44230    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171264760 U`FLOW=         0 O`FLOW=  20502224


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3337.35         4.37336    
     485.000         2660.00         2.01015    
     615.000         1036.05         1.44230    
     745.000         424.678         1.01902    
     875.000         186.628        0.572433    
     1005.00         88.4236        0.394215    
     1135.00         44.1528        0.308865    
     1265.00         21.8099         1.38827    
     1395.00         13.9977         1.38813    
     1525.00         7.26739        0.187612    
     1655.00         4.22668        0.939885E-01
     1785.00         2.45316        0.595236E-01
     1915.00         1.58706        0.453754E-01
     2045.00        0.914954        0.372005E-01
     2175.00        0.600728        0.291201E-01
     2305.00        0.353425        0.169702E-01
     2435.00        0.184598        0.769974E-01
     2565.00        0.225525        0.764750E-01
     2695.00        0.975837E-01    0.648908E-02
     2825.00        0.779698E-01    0.584827E-02
     2955.00        0.484495E-01    0.373485E-02
     3085.00        0.289694E-01    0.320171E-02
     3215.00        0.279094E-01    0.297070E-02
     3345.00        0.147428E-01    0.218470E-02
     3475.00        0.109861E-01    0.155671E-02
     3605.00        0.677709E-02    0.105729E-02
     3735.00        0.396046E-02    0.105475E-02
     3865.00        0.494013E-02    0.803811E-03
     3995.00        0.188807E-02    0.540639E-03
     4125.00        0.152762E-02    0.319881E-03
     4255.00        0.149322E-02    0.384435E-03
     4385.00        0.509968E-03    0.253492E-03
     4515.00        0.482534E-03    0.140825E-03
     4645.00        0.321391E-03    0.189489E-03
     4775.00        0.299154E-03    0.162891E-03
     4905.00        0.143331E-03    0.587196E-04
     5035.00        0.147740E-03    0.355198E-04
     5165.00        0.279894E-04    0.338111E-04
     5295.00        0.112926E-03    0.411514E-04
     5425.00        0.558919E-04    0.307258E-04
     5555.00        0.499427E-04    0.221955E-04
     5685.00       -0.199201E-04    0.126090E-04
     5815.00        0.187782E-04    0.711465E-05
     5945.00        0.108369E-04    0.510315E-05
     6075.00        0.397630E-04    0.339737E-04
     6205.00       -0.337623E-04    0.339747E-04
     6335.00        0.127099E-05    0.264279E-05
     6465.00        0.531827E-06    0.155227E-05
     6595.00       -0.135838E-05    0.647652E-06
     6725.00        0.455402E-06    0.563780E-06
     6855.00        0.785636E-06    0.415136E-06
     6985.00       -0.167772E-06    0.230368E-06
     7115.00        0.282659E-06    0.212726E-06
     7245.00        0.147038E-06    0.250926E-06
     7375.00        0.379961E-07    0.718137E-07
     7505.00        0.178016E-06    0.252198E-06
     7635.00        0.985831E-07    0.857138E-07
     7765.00       -0.169144E-08    0.295659E-07
     7895.00       -0.179245E-08    0.224706E-07
     8025.00       -0.783510E-09    0.105928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191766984 U`FLOW=         0 O`FLOW=         0


