 ( Cross-section is:       646868.1490429319 +/-           47.4302694328)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1234.92         2.68039    
     485.000         2090.91         1.80659    
     615.000         909.977         1.29321    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169307999 U`FLOW=         0 O`FLOW=  22489605


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1234.92         2.68039    
     485.000         2090.91         1.80659    
     615.000         909.977         1.29321    
     745.000         386.957        0.795466    
     875.000         175.616        0.568883    
     1005.00         84.3382        0.389039    
     1135.00         42.4045        0.273749    
     1265.00         22.6131        0.241885    
     1395.00         12.0919        0.214619    
     1525.00         6.98502        0.125915    
     1655.00         4.14135        0.806124E-01
     1785.00         2.44239        0.591306E-01
     1915.00         1.43169        0.440439E-01
     2045.00        0.958629        0.404465E-01
     2175.00        0.528590        0.323617E-01
     2305.00        0.376248        0.166792E-01
     2435.00        0.222672        0.118756E-01
     2565.00        0.149656        0.965060E-02
     2695.00        0.929187E-01    0.635824E-02
     2825.00        0.658524E-01    0.536131E-02
     2955.00        0.409435E-01    0.464506E-02
     3085.00        0.280107E-01    0.329767E-02
     3215.00        0.204675E-01    0.226024E-02
     3345.00        0.117773E-01    0.186256E-02
     3475.00        0.102072E-01    0.146706E-02
     3605.00        0.684677E-02    0.116509E-02
     3735.00        0.475150E-02    0.973333E-03
     3865.00        0.289288E-02    0.581648E-03
     3995.00        0.183803E-02    0.555852E-03
     4125.00        0.155366E-02    0.442064E-03
     4255.00        0.900609E-03    0.386221E-03
     4385.00        0.497131E-04    0.314780E-03
     4515.00        0.356911E-03    0.278880E-03
     4645.00        0.437561E-03    0.182289E-03
     4775.00        0.174426E-03    0.111748E-03
     4905.00       -0.237188E-03    0.191825E-03
     5035.00        0.497106E-03    0.204578E-03
     5165.00       -0.191520E-04    0.658456E-04
     5295.00       -0.299302E-04    0.228164E-04
     5425.00        0.381929E-04    0.259042E-04
     5555.00       -0.161075E-04    0.246765E-04
     5685.00        0.102891E-04    0.207058E-04
     5815.00        0.210597E-04    0.163357E-04
     5945.00       -0.125197E-05    0.700258E-05
     6075.00       -0.545118E-05    0.365162E-05
     6205.00       -0.175123E-05    0.228146E-05
     6335.00        0.196653E-05    0.233141E-05
     6465.00        0.493189E-06    0.267618E-05
     6595.00       -0.325953E-05    0.199490E-05
     6725.00       -0.189636E-06    0.153844E-05
     6855.00       -0.143910E-05    0.839892E-06
     6985.00       -0.954058E-06    0.339443E-06
     7115.00       -0.406462E-06    0.172438E-06
     7245.00       -0.707262E-07    0.177871E-06
     7375.00       -0.257578E-06    0.143919E-06
     7505.00       -0.161193E-06    0.729343E-07
     7635.00        0.429519E-07    0.121934E-06
     7765.00       -0.700753E-07    0.345950E-07
     7895.00        0.625970E-07    0.141799E-06
     8025.00       -0.148558E-08    0.128785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191797604 U`FLOW=         0 O`FLOW=         0


