 ( Cross-section is:      1052897.6488933463 +/-           65.3991152806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3283.41         1.82618    
     485.000         2836.61         1.88582    
     615.000         1116.74         1.36483    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 170518080 U`FLOW=         0 O`FLOW=  21304485


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3283.41         1.82618    
     485.000         2836.61         1.88582    
     615.000         1116.74         1.36483    
     745.000         459.361        0.929535    
     875.000         201.563        0.680219    
     1005.00         96.8480        0.745144    
     1135.00         47.1297        0.658898    
     1265.00         24.9485        0.222451    
     1395.00         13.7538        0.202289    
     1525.00         7.50565        0.147690    
     1655.00         4.35860        0.107002    
     1785.00         2.74569        0.969650E-01
     1915.00         1.53245        0.642873E-01
     2045.00        0.987774        0.353161E-01
     2175.00        0.619523        0.261681E-01
     2305.00        0.373121        0.208573E-01
     2435.00        0.245509        0.155654E-01
     2565.00        0.145618        0.101351E-01
     2695.00        0.101276        0.806549E-02
     2825.00        0.637656E-01    0.649371E-02
     2955.00        0.434211E-01    0.490473E-02
     3085.00        0.308823E-01    0.404939E-02
     3215.00        0.206992E-01    0.389812E-02
     3345.00        0.129060E-01    0.359334E-02
     3475.00        0.109103E-01    0.258519E-02
     3605.00        0.608125E-02    0.131540E-02
     3735.00        0.437349E-02    0.101153E-02
     3865.00        0.364044E-02    0.830564E-03
     3995.00        0.142769E-02    0.599005E-03
     4125.00        0.140508E-02    0.496172E-03
     4255.00        0.547890E-03    0.292135E-03
     4385.00        0.737205E-03    0.282110E-03
     4515.00        0.324470E-03    0.170631E-03
     4645.00        0.488749E-03    0.198057E-03
     4775.00       -0.137857E-03    0.156662E-03
     4905.00        0.182143E-03    0.903317E-04
     5035.00        0.329490E-04    0.352796E-04
     5165.00        0.218729E-05    0.290140E-04
     5295.00        0.219620E-04    0.269848E-04
     5425.00        0.999840E-05    0.227005E-04
     5555.00        0.504702E-04    0.275151E-04
     5685.00       -0.969320E-04    0.903226E-04
     5815.00        0.793600E-04    0.896016E-04
     5945.00        0.150006E-04    0.103536E-04
     6075.00       -0.389479E-05    0.404513E-05
     6205.00        0.164112E-05    0.335435E-05
     6335.00       -0.217638E-05    0.357631E-05
     6465.00       -0.489742E-07    0.356326E-05
     6595.00       -0.432831E-05    0.211729E-05
     6725.00       -0.177147E-05    0.684449E-06
     6855.00       -0.541779E-06    0.546190E-06
     6985.00       -0.118879E-05    0.358736E-06
     7115.00        0.127527E-05    0.104432E-05
     7245.00       -0.163664E-05    0.102881E-05
     7375.00        0.481422E-07    0.189244E-06
     7505.00       -0.112907E-06    0.197461E-06
     7635.00        0.927503E-07    0.207163E-06
     7765.00        0.668055E-07    0.870996E-07
     7895.00       -0.926732E-07    0.996317E-07
     8025.00       -0.995467E-08    0.679998E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191822565 U`FLOW=         0 O`FLOW=         0


