 ( Cross-section is:      1040640.9887552719 +/-           64.6432571296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3212.71         3.93981    
     485.000         2820.86         4.27972    
     615.000         1111.04         2.12712    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 170463722 U`FLOW=         0 O`FLOW=  21335730


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3212.71         3.93981    
     485.000         2820.86         4.27972    
     615.000         1111.04         2.12712    
     745.000         461.863         2.99121    
     875.000         198.047         2.89113    
     1005.00         96.0968        0.626087    
     1135.00         46.9747        0.561051    
     1265.00         24.7554        0.216811    
     1395.00         13.7493        0.201282    
     1525.00         7.60263        0.149129    
     1655.00         4.37340        0.106419    
     1785.00         2.61966        0.743693E-01
     1915.00         1.55377        0.528425E-01
     2045.00        0.978736        0.397300E-01
     2175.00        0.649364        0.339505E-01
     2305.00        0.360768        0.243988E-01
     2435.00        0.263403        0.602430E-01
     2565.00        0.124507        0.595177E-01
     2695.00        0.945103E-01    0.799356E-02
     2825.00        0.587437E-01    0.637969E-02
     2955.00        0.504953E-01    0.594134E-02
     3085.00        0.283036E-01    0.540667E-02
     3215.00        0.193940E-01    0.448065E-02
     3345.00        0.173244E-01    0.255541E-02
     3475.00        0.663764E-02    0.253696E-02
     3605.00        0.847120E-02    0.225766E-02
     3735.00        0.514845E-02    0.106825E-02
     3865.00        0.307364E-02    0.757358E-03
     3995.00        0.187650E-02    0.576868E-03
     4125.00        0.121481E-02    0.514660E-03
     4255.00        0.998449E-03    0.304011E-03
     4385.00        0.424741E-03    0.288382E-03
     4515.00        0.398901E-03    0.185074E-03
     4645.00        0.251030E-03    0.169625E-03
     4775.00        0.968612E-04    0.130591E-03
     4905.00       -0.975633E-04    0.295150E-03
     5035.00        0.268859E-03    0.267539E-03
     5165.00        0.452233E-04    0.407077E-04
     5295.00       -0.106604E-04    0.375205E-04
     5425.00       -0.742369E-05    0.265806E-04
     5555.00        0.414106E-04    0.290692E-04
     5685.00        0.170637E-04    0.171429E-04
     5815.00       -0.294398E-05    0.857463E-05
     5945.00       -0.503571E-05    0.647295E-05
     6075.00        0.260317E-05    0.435104E-05
     6205.00       -0.231147E-05    0.368923E-05
     6335.00       -0.134437E-05    0.318749E-05
     6465.00       -0.257589E-05    0.232526E-05
     6595.00       -0.197735E-05    0.890842E-06
     6725.00       -0.164920E-05    0.521089E-06
     6855.00       -0.851233E-06    0.422787E-06
     6985.00       -0.197949E-06    0.362808E-06
     7115.00       -0.305712E-06    0.516469E-06
     7245.00       -0.791363E-06    0.326566E-06
     7375.00        0.365401E-06    0.248626E-06
     7505.00       -0.163322E-06    0.272765E-06
     7635.00       -0.159500E-06    0.716035E-07
     7765.00        0.207550E-06    0.213925E-06
     7895.00       -0.372128E-07    0.929374E-07
     8025.00       -0.423653E-07    0.102345E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191799452 U`FLOW=         0 O`FLOW=         0


