 ( Cross-section is:       728995.4795113557 +/-           44.5541920007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1534.34         1.19192    
     485.000         2309.36         1.56336    
     615.000         979.250         1.38785    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 169078625 U`FLOW=         0 O`FLOW=  22660818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1534.34         1.19192    
     485.000         2309.36         1.56336    
     615.000         979.250         1.38785    
     745.000         414.400         1.01571    
     875.000         185.323        0.791556    
     1005.00         87.2984        0.692042    
     1135.00         44.4277        0.500355    
     1265.00         22.7660        0.510115    
     1395.00         12.8890        0.298629    
     1525.00         6.75661        0.246712    
     1655.00         4.41721        0.139250    
     1785.00         2.37995        0.864189E-01
     1915.00         1.40023        0.459405E-01
     2045.00        0.929426        0.393029E-01
     2175.00        0.579778        0.327116E-01
     2305.00        0.369373        0.224260E-01
     2435.00        0.222793        0.117939E-01
     2565.00        0.142985        0.891082E-02
     2695.00        0.970922E-01    0.742612E-02
     2825.00        0.585275E-01    0.581784E-02
     2955.00        0.412227E-01    0.607587E-02
     3085.00        0.157624E-01    0.134623E-01
     3215.00        0.304015E-01    0.123707E-01
     3345.00        0.126051E-01    0.266710E-02
     3475.00        0.862015E-02    0.300768E-02
     3605.00        0.525060E-02    0.205249E-02
     3735.00        0.467047E-02    0.922601E-03
     3865.00        0.253604E-02    0.738495E-03
     3995.00        0.189824E-02    0.535703E-03
     4125.00        0.106373E-02    0.441307E-03
     4255.00        0.628293E-03    0.409347E-03
     4385.00        0.840893E-03    0.348441E-03
     4515.00        0.183899E-03    0.168566E-03
     4645.00        0.288839E-03    0.157587E-03
     4775.00        0.914560E-04    0.102782E-03
     4905.00        0.142793E-03    0.874288E-04
     5035.00        0.135004E-03    0.574863E-04
     5165.00       -0.397491E-04    0.644823E-04
     5295.00        0.399971E-04    0.460821E-04
     5425.00        0.190400E-04    0.164646E-04
     5555.00       -0.700639E-06    0.168413E-04
     5685.00        0.976929E-05    0.166301E-04
     5815.00        0.861729E-05    0.169681E-04
     5945.00       -0.980133E-06    0.668470E-05
     6075.00        0.128618E-05    0.422381E-05
     6205.00       -0.178572E-05    0.326249E-05
     6335.00       -0.230229E-05    0.177878E-05
     6465.00       -0.826675E-08    0.124889E-05
     6595.00        0.649793E-06    0.130855E-05
     6725.00       -0.141630E-05    0.114262E-05
     6855.00       -0.683112E-06    0.609610E-06
     6985.00       -0.598222E-06    0.329350E-06
     7115.00       -0.532800E-06    0.259042E-06
     7245.00       -0.457014E-06    0.157838E-06
     7375.00        0.763723E-07    0.138735E-06
     7505.00       -0.250183E-06    0.594278E-07
     7635.00       -0.441750E-07    0.623373E-07
     7765.00        0.411926E-07    0.923354E-07
     7895.00       -0.404542E-07    0.223010E-07
     8025.00        0.754999E-07    0.853558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191739443 U`FLOW=         0 O`FLOW=         0


