 ( Cross-section is:      1171570.9579629132 +/-           74.0737860066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3899.57         2.14917    
     485.000         3030.19         3.01433    
     615.000         1178.92         2.65885    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 170386298 U`FLOW=         0 O`FLOW=  21373974


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3899.57         2.14917    
     485.000         3030.19         3.01433    
     615.000         1178.92         2.65885    
     745.000         482.286         2.14326    
     875.000         212.669         2.03754    
     1005.00         100.694        0.691325    
     1135.00         48.4871        0.451184    
     1265.00         26.2129        0.356897    
     1395.00         14.1178        0.221292    
     1525.00         7.53418        0.174225    
     1655.00         4.53692        0.326817    
     1785.00         2.57245        0.315439    
     1915.00         1.55070        0.557865E-01
     2045.00        0.915216        0.423132E-01
     2175.00        0.609572        0.319925E-01
     2305.00        0.332736        0.292947E-01
     2435.00        0.242711        0.220545E-01
     2565.00        0.129050        0.130112E-01
     2695.00        0.878092E-01    0.102131E-01
     2825.00        0.565543E-01    0.870867E-02
     2955.00        0.345018E-01    0.804907E-02
     3085.00        0.209914E-01    0.555474E-02
     3215.00        0.142423E-01    0.435102E-02
     3345.00        0.177946E-01    0.401216E-02
     3475.00        0.402404E-02    0.246318E-02
     3605.00        0.656145E-02    0.182179E-02
     3735.00        0.105340E-02    0.126759E-02
     3865.00        0.208708E-02    0.980902E-03
     3995.00        0.174212E-02    0.732593E-03
     4125.00        0.833081E-03    0.739700E-03
     4255.00       -0.241560E-03    0.507066E-03
     4385.00        0.438737E-03    0.414370E-03
     4515.00        0.148170E-03    0.397925E-03
     4645.00       -0.242085E-03    0.368550E-03
     4775.00        0.277033E-03    0.404961E-03
     4905.00       -0.282347E-03    0.380313E-03
     5035.00       -0.214889E-03    0.599490E-04
     5165.00       -0.405012E-04    0.626705E-04
     5295.00       -0.784615E-04    0.614857E-04
     5425.00       -0.406529E-04    0.331751E-04
     5555.00        0.652095E-04    0.437135E-04
     5685.00       -0.326059E-04    0.352818E-04
     5815.00       -0.330394E-04    0.164840E-04
     5945.00       -0.381628E-05    0.878629E-05
     6075.00       -0.175074E-04    0.586127E-05
     6205.00       -0.845661E-05    0.350725E-05
     6335.00        0.402461E-05    0.722876E-05
     6465.00       -0.115844E-04    0.650490E-05
     6595.00       -0.493796E-05    0.166014E-05
     6725.00       -0.434258E-05    0.135133E-05
     6855.00       -0.249945E-05    0.549074E-06
     6985.00       -0.155946E-05    0.432397E-06
     7115.00       -0.620507E-06    0.661073E-06
     7245.00       -0.101032E-05    0.525393E-06
     7375.00        0.150103E-06    0.369288E-06
     7505.00       -0.570236E-06    0.128738E-06
     7635.00        0.981434E-07    0.355432E-06
     7765.00       -0.209345E-07    0.944198E-07
     7895.00       -0.111374E-06    0.561401E-07
     8025.00        0.549910E-08    0.410630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191760272 U`FLOW=         0 O`FLOW=         0


