 ( Cross-section is:       811590.5072588703 +/-           59.6532890497)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2063.62         3.56773    
     485.000         2398.02         2.18012    
     615.000         992.426         1.40185    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170054566 U`FLOW=         0 O`FLOW=  21722372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2063.62         3.56773    
     485.000         2398.02         2.18012    
     615.000         992.426         1.40185    
     745.000         416.645        0.975047    
     875.000         185.936        0.647375    
     1005.00         89.0372        0.406911    
     1135.00         44.3319        0.315645    
     1265.00         23.6947        0.224959    
     1395.00         13.1858        0.196133    
     1525.00         7.20634        0.129044    
     1655.00         4.17488        0.962853E-01
     1785.00         2.59871        0.802027E-01
     1915.00         1.54499        0.537275E-01
     2045.00        0.968024        0.400550E-01
     2175.00        0.581977        0.305839E-01
     2305.00        0.382340        0.200032E-01
     2435.00        0.258872        0.240467E-01
     2565.00        0.126909        0.233383E-01
     2695.00        0.927245E-01    0.986404E-02
     2825.00        0.558731E-01    0.971184E-02
     2955.00        0.574778E-01    0.955777E-02
     3085.00        0.318000E-01    0.509156E-02
     3215.00        0.143329E-01    0.477303E-02
     3345.00        0.154823E-01    0.242160E-02
     3475.00        0.104163E-01    0.192303E-02
     3605.00        0.659981E-02    0.172254E-02
     3735.00        0.505792E-02    0.108273E-02
     3865.00        0.173529E-02    0.845061E-03
     3995.00        0.241511E-02    0.716754E-03
     4125.00        0.186308E-02    0.471030E-03
     4255.00        0.329488E-03    0.304589E-03
     4385.00        0.246769E-03    0.276373E-03
     4515.00        0.653802E-03    0.342137E-03
     4645.00        0.353908E-03    0.187259E-03
     4775.00        0.947405E-04    0.128790E-03
     4905.00        0.154143E-03    0.948483E-04
     5035.00        0.923608E-04    0.884279E-04
     5165.00       -0.172319E-03    0.789691E-04
     5295.00        0.676896E-04    0.398814E-04
     5425.00        0.163759E-04    0.299909E-04
     5555.00        0.417235E-04    0.282451E-04
     5685.00       -0.138189E-04    0.164777E-04
     5815.00        0.682522E-05    0.957692E-05
     5945.00       -0.552550E-05    0.917314E-05
     6075.00       -0.244878E-05    0.316444E-05
     6205.00        0.126025E-05    0.332545E-05
     6335.00       -0.189482E-05    0.342221E-05
     6465.00       -0.323677E-05    0.163786E-05
     6595.00       -0.868512E-07    0.215774E-05
     6725.00       -0.707020E-06    0.159190E-05
     6855.00       -0.281379E-05    0.146330E-05
     6985.00       -0.510989E-06    0.300738E-06
     7115.00       -0.329089E-07    0.463972E-06
     7245.00       -0.699579E-06    0.359786E-06
     7375.00       -0.817005E-07    0.130889E-06
     7505.00       -0.902377E-07    0.196153E-06
     7635.00       -0.140889E-06    0.556716E-07
     7765.00        0.194116E-06    0.238854E-06
     7895.00        0.920894E-08    0.602003E-07
     8025.00        0.481461E-08    0.248467E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 191776938 U`FLOW=         0 O`FLOW=         0


