 ( Cross-section is:       695675.9982570906 +/-           51.0462514172)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1470.89         2.81589    
     485.000         2188.26         1.56224    
     615.000         936.472         1.27440    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 169761560 U`FLOW=         0 O`FLOW=  22233535


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1470.89         2.81589    
     485.000         2188.26         1.56224    
     615.000         936.472         1.27440    
     745.000         395.844         1.04362    
     875.000         179.918        0.688257    
     1005.00         85.5490        0.601196    
     1135.00         43.0065        0.414638    
     1265.00         22.7865        0.193632    
     1395.00         12.2284        0.306707    
     1525.00         7.35367        0.293028    
     1655.00         4.23254        0.908109E-01
     1785.00         2.45639        0.683380E-01
     1915.00         1.45930        0.756835E-01
     2045.00        0.932076        0.660730E-01
     2175.00        0.550754        0.219382E-01
     2305.00        0.402552        0.186931E-01
     2435.00        0.213302        0.146171E-01
     2565.00        0.145727        0.936894E-02
     2695.00        0.929693E-01    0.651367E-02
     2825.00        0.565203E-01    0.940650E-02
     2955.00        0.541226E-01    0.935414E-02
     3085.00        0.261839E-01    0.520067E-02
     3215.00        0.212858E-01    0.388610E-02
     3345.00        0.138158E-01    0.202080E-02
     3475.00        0.804021E-02    0.167974E-02
     3605.00        0.780674E-02    0.127042E-02
     3735.00        0.553712E-02    0.982233E-03
     3865.00        0.214451E-02    0.548629E-03
     3995.00        0.218934E-02    0.589794E-03
     4125.00        0.164523E-02    0.413966E-03
     4255.00        0.732525E-03    0.352811E-03
     4385.00        0.526305E-03    0.206535E-03
     4515.00        0.314648E-03    0.213872E-03
     4645.00        0.216291E-03    0.102166E-03
     4775.00        0.313874E-03    0.152502E-03
     4905.00       -0.543759E-04    0.114627E-03
     5035.00        0.153922E-03    0.620313E-04
     5165.00       -0.625101E-04    0.278642E-04
     5295.00        0.295825E-04    0.258497E-04
     5425.00        0.289877E-04    0.245501E-04
     5555.00       -0.139375E-04    0.196952E-04
     5685.00        0.301240E-04    0.222187E-04
     5815.00        0.118230E-04    0.155133E-04
     5945.00       -0.943308E-06    0.744956E-05
     6075.00       -0.445312E-06    0.452771E-05
     6205.00        0.287935E-05    0.520316E-05
     6335.00       -0.209221E-05    0.565400E-05
     6465.00       -0.185579E-05    0.301832E-05
     6595.00       -0.102646E-05    0.184818E-05
     6725.00       -0.258137E-05    0.860607E-06
     6855.00       -0.542956E-06    0.988724E-06
     6985.00       -0.915576E-06    0.929592E-06
     7115.00       -0.110074E-05    0.248855E-06
     7245.00        0.169495E-06    0.194362E-06
     7375.00       -0.284162E-06    0.104808E-06
     7505.00       -0.842146E-07    0.673311E-07
     7635.00        0.472459E-07    0.136345E-06
     7765.00       -0.104983E-06    0.364135E-07
     7895.00        0.110523E-06    0.166626E-06
     8025.00        0.346013E-07    0.388135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191995095 U`FLOW=         0 O`FLOW=         0


