 ( Cross-section is:      1637678.8333842545 +/-          121.6213869705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7124.58         5.36359    
     485.000         3403.62         2.96163    
     615.000         1265.36         2.02540    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 155443901 U`FLOW=  16571570 O`FLOW=  19914148


    HIST =   2
 m34                                                                                                 
     225.000        -145.716         5.39848    
     355.000         7124.58         5.36359    
     485.000         3403.62         2.96163    
     615.000         1265.36         2.02540    
     745.000         512.923         3.75343    
     875.000         219.609         3.62115    
     1005.00         106.303        0.746739    
     1135.00         52.3681        0.472460    
     1265.00         27.6126        0.397702    
     1395.00         15.0004        0.269803    
     1525.00         8.37352        0.177900    
     1655.00         4.91200        0.127207    
     1785.00         2.91184        0.993213E-01
     1915.00         1.80126        0.757549E-01
     2045.00         1.08777        0.549836E-01
     2175.00        0.637396        0.341692E-01
     2305.00        0.411171        0.240883E-01
     2435.00        0.248271        0.189635E-01
     2565.00        0.160353        0.151357E-01
     2695.00        0.136736        0.128400E-01
     2825.00        0.702283E-01    0.828513E-02
     2955.00        0.444293E-01    0.820408E-02
     3085.00        0.403279E-01    0.721332E-02
     3215.00        0.287171E-01    0.493626E-02
     3345.00        0.180912E-01    0.354175E-02
     3475.00        0.800379E-02    0.204319E-02
     3605.00        0.809620E-02    0.227390E-02
     3735.00       -0.877437E-02    0.122890E-01
     3865.00        0.177108E-01    0.125973E-01
     3995.00       -0.564963E-03    0.250726E-02
     4125.00        0.181100E-02    0.775445E-03
     4255.00        0.901366E-03    0.445734E-03
     4385.00        0.501199E-03    0.377403E-03
     4515.00        0.694420E-03    0.449934E-03
     4645.00       -0.133307E-03    0.298327E-03
     4775.00       -0.605756E-04    0.234740E-03
     4905.00       -0.664929E-04    0.188423E-03
     5035.00        0.480509E-04    0.182319E-03
     5165.00        0.138350E-03    0.872946E-04
     5295.00        0.751245E-04    0.588473E-04
     5425.00       -0.568021E-04    0.283988E-04
     5555.00        0.183917E-04    0.214015E-04
     5685.00       -0.741108E-05    0.143691E-04
     5815.00        0.776189E-05    0.939721E-05
     5945.00        0.133073E-04    0.234040E-04
     6075.00       -0.329865E-04    0.214604E-04
     6205.00       -0.863673E-05    0.237204E-05
     6335.00       -0.174228E-04    0.122175E-04
     6465.00        0.121054E-04    0.136894E-04
     6595.00       -0.446995E-05    0.665169E-05
     6725.00       -0.410877E-05    0.229504E-05
     6855.00       -0.909732E-06    0.962448E-06
     6985.00        0.332368E-06    0.872954E-06
     7115.00       -0.886392E-06    0.287047E-06
     7245.00        0.455626E-06    0.116724E-05
     7375.00        0.444169E-07    0.298771E-06
     7505.00       -0.137918E-06    0.143890E-06
     7635.00       -0.270747E-06    0.101155E-06
     7765.00       -0.820731E-07    0.512495E-07
     7895.00       -0.102640E-06    0.339251E-07
     8025.00       -0.436416E-08    0.340329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191929619 U`FLOW=         0 O`FLOW=         0


