 ( Cross-section is:      1403554.6597429838 +/-          116.5017761133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6271.38         6.80370    
     485.000         2977.72         5.10572    
     615.000         1108.66         4.39443    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 150066691 U`FLOW=  22193622 O`FLOW=  19464035


    HIST =   2
 m34                                                                                                 
     225.000        -389.103         10.0067    
     355.000         6271.38         6.80370    
     485.000         2977.72         5.10572    
     615.000         1108.66         4.39443    
     745.000         445.664         1.25328    
     875.000         196.091        0.749855    
     1005.00         90.7880        0.659164    
     1135.00         47.1098        0.512681    
     1265.00         24.0912        0.323132    
     1395.00         13.6218        0.229388    
     1525.00         7.58450        0.153085    
     1655.00         4.34734        0.109747    
     1785.00         2.64915        0.846117E-01
     1915.00         1.61361        0.594882E-01
     2045.00         1.03338        0.484006E-01
     2175.00        0.596563        0.295412E-01
     2305.00        0.395908        0.199661E-01
     2435.00        0.261391        0.153987E-01
     2565.00        0.157447        0.122936E-01
     2695.00        0.121640        0.879159E-02
     2825.00        0.682591E-01    0.789667E-02
     2955.00        0.771076E-01    0.161110E-01
     3085.00        0.237929E-01    0.150583E-01
     3215.00        0.314706E-01    0.373808E-02
     3345.00        0.131592E-01    0.246516E-02
     3475.00        0.121945E-01    0.191941E-02
     3605.00        0.603374E-02    0.120208E-02
     3735.00        0.765567E-02    0.146457E-02
     3865.00        0.242338E-02    0.906435E-03
     3995.00        0.315739E-02    0.745829E-03
     4125.00        0.145739E-02    0.336442E-03
     4255.00        0.990578E-03    0.301836E-03
     4385.00        0.918391E-03    0.302936E-03
     4515.00        0.528157E-03    0.245166E-03
     4645.00        0.265756E-03    0.202283E-03
     4775.00        0.389551E-03    0.122944E-03
     4905.00        0.212117E-03    0.134502E-03
     5035.00        0.143570E-03    0.137883E-03
     5165.00        0.842078E-04    0.490422E-04
     5295.00        0.557083E-04    0.257782E-04
     5425.00        0.250787E-04    0.208043E-04
     5555.00        0.126981E-04    0.144168E-04
     5685.00        0.206254E-04    0.131030E-04
     5815.00        0.242211E-04    0.122794E-04
     5945.00       -0.203121E-05    0.100989E-04
     6075.00       -0.478212E-05    0.617931E-05
     6205.00       -0.178279E-06    0.200603E-05
     6335.00        0.217516E-06    0.157989E-05
     6465.00        0.124387E-05    0.985132E-06
     6595.00        0.179363E-06    0.864756E-06
     6725.00        0.744921E-06    0.554599E-06
     6855.00        0.290565E-06    0.816040E-06
     6985.00        0.146045E-06    0.285425E-06
     7115.00        0.397881E-06    0.114512E-05
     7245.00        0.723016E-06    0.668770E-06
     7375.00        0.158308E-07    0.107718E-06
     7505.00       -0.856771E-07    0.559263E-07
     7635.00        0.164400E-07    0.432008E-07
     7765.00       -0.676233E-07    0.297381E-07
     7895.00       -0.428061E-08    0.241230E-07
     8025.00       -0.216905E-07    0.183073E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191724348 U`FLOW=         0 O`FLOW=         0


